M,N,K,latency_ns
1,128,128,15440.00
1,128,256,15200.00
1,128,512,15104.00
1,128,1024,15072.00
1,128,2048,15920.00
1,128,3072,17472.00
1,128,4096,17248.00
1,128,5120,17312.00
1,128,8192,16896.00
1,128,11008,16864.00
1,128,13824,16912.00
1,128,14336,16784.00
1,128,25600,16880.00
1,128,27648,16848.00
1,128,28672,17440.00
1,256,128,15248.00
1,256,256,15296.00
1,256,512,15360.00
1,256,1024,15344.00
1,256,2048,16096.00
1,256,3072,17504.00
1,256,4096,17488.00
1,256,5120,17456.00
1,256,8192,17120.00
1,256,11008,16784.00
1,256,13824,16816.00
1,256,14336,16784.00
1,256,25600,17632.00
1,256,27648,17792.00
1,256,28672,17680.00
1,512,128,14848.00
1,512,256,15008.00
1,512,512,14768.00
1,512,1024,14992.00
1,512,2048,15760.00
1,512,3072,16768.00
1,512,4096,17040.00
1,512,5120,16944.00
1,512,8192,16864.00
1,512,11008,16832.00
1,512,13824,17760.00
1,512,14336,17808.00
1,512,25600,19312.00
1,512,27648,19744.00
1,512,28672,19888.00
1,1024,128,14848.00
1,1024,256,14800.00
1,1024,512,14832.00
1,1024,1024,14752.00
1,1024,2048,15712.00
1,1024,3072,16768.00
1,1024,4096,16976.00
1,1024,5120,16784.00
1,1024,8192,17712.00
1,1024,11008,18288.00
1,1024,13824,19968.00
1,1024,14336,18736.00
1,1024,25600,31232.00
1,1024,27648,32320.00
1,1024,28672,32848.00
1,2048,128,15008.00
1,2048,256,14880.00
1,2048,512,14976.00
1,2048,1024,14944.00
1,2048,2048,15664.00
1,2048,3072,17056.00
1,2048,4096,17552.00
1,2048,5120,18208.00
1,2048,8192,19840.00
1,2048,11008,27376.00
1,2048,13824,32288.00
1,2048,14336,32848.00
1,2048,25600,46560.00
1,2048,27648,49408.00
1,2048,28672,50720.00
1,3072,128,14944.00
1,3072,256,14912.00
1,3072,512,14832.00
1,3072,1024,14784.00
1,3072,2048,15632.00
1,3072,3072,17936.00
1,3072,4096,18560.00
1,3072,5120,19504.00
1,3072,8192,30176.00
1,3072,11008,36032.00
1,3072,13824,41264.00
1,3072,14336,42080.00
1,3072,25600,63904.00
1,3072,27648,67792.00
1,3072,28672,69728.00
1,4096,128,15008.00
1,4096,256,14832.00
1,4096,512,14864.00
1,4096,1024,14912.00
1,4096,2048,16304.00
1,4096,3072,17680.00
1,4096,4096,19232.00
1,4096,5120,23040.00
1,4096,8192,35344.00
1,4096,11008,42400.00
1,4096,13824,49584.00
1,4096,14336,50880.00
1,4096,25600,80192.00
1,4096,27648,86208.00
1,4096,28672,88464.00
1,5120,128,14816.00
1,5120,256,14784.00
1,5120,512,14784.00
1,5120,1024,15648.00
1,5120,2048,17136.00
1,5120,3072,19120.00
1,5120,4096,23216.00
1,5120,5120,29440.00
1,5120,8192,40992.00
1,5120,11008,50912.00
1,5120,13824,58832.00
1,5120,14336,60320.00
1,5120,25600,96928.00
1,5120,27648,103264.00
1,5120,28672,107744.00
1,8192,128,14816.00
1,8192,256,14752.00
1,8192,512,14848.00
1,8192,1024,15872.00
1,8192,2048,19232.00
1,8192,3072,28624.00
1,8192,4096,33696.00
1,8192,5120,39120.00
1,8192,8192,54336.00
1,8192,11008,69392.00
1,8192,13824,83392.00
1,8192,14336,85792.00
1,8192,25600,145664.01
1,8192,27648,156336.00
1,8192,28672,161328.00
1,11008,128,14928.00
1,11008,256,14912.00
1,11008,512,14912.00
1,11008,1024,16384.00
1,11008,2048,26192.00
1,11008,3072,33632.00
1,11008,4096,43072.00
1,11008,5120,50896.00
1,11008,8192,73872.00
1,11008,11008,93088.00
1,11008,13824,113680.00
1,11008,14336,117280.00
1,11008,25600,195632.00
1,11008,27648,209984.00
1,11008,28672,218208.00
1,13824,128,14992.00
1,13824,256,14944.00
1,13824,512,15808.00
1,13824,1024,17680.00
1,13824,2048,30656.00
1,13824,3072,38960.00
1,13824,4096,47952.00
1,13824,5120,56784.00
1,13824,8192,85120.00
1,13824,11008,110464.00
1,13824,13824,137824.00
1,13824,14336,140928.00
1,13824,25600,237936.00
1,13824,27648,255280.00
1,13824,28672,264448.00
1,14336,128,14944.00
1,14336,256,14976.00
1,14336,512,15840.00
1,14336,1024,17952.00
1,14336,2048,31344.00
1,14336,3072,42768.00
1,14336,4096,52048.00
1,14336,5120,62800.00
1,14336,8192,85968.00
1,14336,11008,112896.00
1,14336,13824,138000.00
1,14336,14336,144560.00
1,14336,25600,247104.00
1,14336,27648,265711.99
1,14336,28672,274528.00
1,25600,128,14912.00
1,25600,256,15520.00
1,25600,512,17280.00
1,25600,1024,29328.00
1,25600,2048,45200.00
1,25600,3072,61872.00
1,25600,4096,78320.00
1,25600,5120,94448.00
1,25600,8192,147648.01
1,25600,11008,201296.00
1,25600,13824,240832.00
1,25600,14336,247871.99
1,25600,25600,426816.00
1,25600,27648,458784.01
1,25600,28672,475968.00
1,27648,128,15216.00
1,27648,256,15888.00
1,27648,512,17680.00
1,27648,1024,30944.00
1,27648,2048,48016.00
1,27648,3072,65984.00
1,27648,4096,82560.00
1,27648,5120,100688.00
1,27648,8192,157056.00
1,27648,11008,207136.00
1,27648,13824,255696.00
1,27648,14336,264496.00
1,27648,25600,460047.99
1,27648,27648,494240.00
1,27648,28672,511807.98
1,28672,128,15120.00
1,28672,256,16016.00
1,28672,512,17792.00
1,28672,1024,31648.00
1,28672,2048,50464.00
1,28672,3072,71024.00
1,28672,4096,91280.00
1,28672,5120,104896.00
1,28672,8192,162432.00
1,28672,11008,216112.00
1,28672,13824,267920.00
1,28672,14336,275487.99
1,28672,25600,480511.99
1,28672,27648,515663.98
1,28672,28672,533712.00
4,128,128,14880.00
4,128,256,14816.00
4,128,512,14752.00
4,128,1024,14656.00
4,128,2048,15568.00
4,128,3072,16816.00
4,128,4096,16896.00
4,128,5120,16640.00
4,128,8192,16896.00
4,128,11008,16896.00
4,128,13824,16960.00
4,128,14336,16944.00
4,128,25600,16848.00
4,128,27648,17088.00
4,128,28672,17472.00
4,256,128,14752.00
4,256,256,14672.00
4,256,512,14752.00
4,256,1024,14752.00
4,256,2048,15584.00
4,256,3072,16976.00
4,256,4096,17024.00
4,256,5120,16944.00
4,256,8192,17088.00
4,256,11008,17056.00
4,256,13824,16816.00
4,256,14336,17104.00
4,256,25600,17552.00
4,256,27648,17520.00
4,256,28672,17600.00
4,512,128,14848.00
4,512,256,14832.00
4,512,512,14752.00
4,512,1024,14736.00
4,512,2048,15504.00
4,512,3072,17024.00
4,512,4096,16944.00
4,512,5120,16704.00
4,512,8192,16960.00
4,512,11008,16944.00
4,512,13824,17824.00
4,512,14336,17616.00
4,512,25600,19104.00
4,512,27648,19296.00
4,512,28672,19520.00
4,1024,128,14736.00
4,1024,256,14944.00
4,1024,512,14800.00
4,1024,1024,14848.00
4,1024,2048,15824.00
4,1024,3072,16864.00
4,1024,4096,16688.00
4,1024,5120,16784.00
4,1024,8192,17392.00
4,1024,11008,18208.00
4,1024,13824,19200.00
4,1024,14336,18816.00
4,1024,25600,30944.00
4,1024,27648,32096.00
4,1024,28672,33024.00
4,2048,128,14752.00
4,2048,256,14768.00
4,2048,512,14816.00
4,2048,1024,14768.00
4,2048,2048,15520.00
4,2048,3072,16720.00
4,2048,4096,17696.00
4,2048,5120,17760.00
4,2048,8192,19744.00
4,2048,11008,27584.00
4,2048,13824,32768.00
4,2048,14336,32928.00
4,2048,25600,46976.00
4,2048,27648,49504.00
4,2048,28672,51088.00
4,3072,128,14656.00
4,3072,256,14800.00
4,3072,512,14816.00
4,3072,1024,14704.00
4,3072,2048,15552.00
4,3072,3072,17824.00
4,3072,4096,18224.00
4,3072,5120,19520.00
4,3072,8192,30448.00
4,3072,11008,36464.00
4,3072,13824,41616.00
4,3072,14336,42320.00
4,3072,25600,63840.00
4,3072,27648,68144.00
4,3072,28672,69824.00
4,4096,128,14720.00
4,4096,256,14624.00
4,4096,512,14672.00
4,4096,1024,14656.00
4,4096,2048,15456.00
4,4096,3072,17184.00
4,4096,4096,18528.00
4,4096,5120,22352.00
4,4096,8192,35424.00
4,4096,11008,42448.00
4,4096,13824,49424.00
4,4096,14336,51104.00
4,4096,25600,79728.00
4,4096,27648,85584.00
4,4096,28672,88048.00
4,5120,128,14800.00
4,5120,256,14720.00
4,5120,512,14832.00
4,5120,1024,15376.00
4,5120,2048,16416.00
4,5120,3072,18656.00
4,5120,4096,23152.00
4,5120,5120,29824.00
4,5120,8192,41264.00
4,5120,11008,50528.00
4,5120,13824,58752.00
4,5120,14336,60544.00
4,5120,25600,97040.00
4,5120,27648,103664.00
4,5120,28672,108560.00
4,8192,128,14768.00
4,8192,256,14912.00
4,8192,512,14752.00
4,8192,1024,15680.00
4,8192,2048,18432.00
4,8192,3072,28608.00
4,8192,4096,34064.00
4,8192,5120,39008.00
4,8192,8192,54992.00
4,8192,11008,69264.00
4,8192,13824,83344.00
4,8192,14336,86512.00
4,8192,25600,145760.00
4,8192,27648,157072.00
4,8192,28672,162000.00
4,11008,128,14784.00
4,11008,256,14720.00
4,11008,512,14928.00
4,11008,1024,16288.00
4,11008,2048,26208.00
4,11008,3072,35392.00
4,11008,4096,40800.00
4,11008,5120,50896.00
4,11008,8192,74816.00
4,11008,11008,93376.00
4,11008,13824,115920.00
4,11008,14336,117792.00
4,11008,25600,197760.00
4,11008,27648,211104.01
4,11008,28672,219888.00
4,13824,128,14736.00
4,13824,256,14752.00
4,13824,512,15712.00
4,13824,1024,17440.00
4,13824,2048,30624.00
4,13824,3072,39264.00
4,13824,4096,48016.00
4,13824,5120,57072.00
4,13824,8192,85520.00
4,13824,11008,111248.00
4,13824,13824,138608.00
4,13824,14336,142400.00
4,13824,25600,240128.00
4,13824,27648,257744.00
4,13824,28672,266624.00
4,14336,128,14800.00
4,14336,256,14688.00
4,14336,512,15456.00
4,14336,1024,17536.00
4,14336,2048,31376.00
4,14336,3072,40528.00
4,14336,4096,51760.00
4,14336,5120,62720.00
4,14336,8192,86576.00
4,14336,11008,112192.00
4,14336,13824,140320.00
4,14336,14336,145600.01
4,14336,25600,250079.99
4,14336,27648,268336.00
4,14336,28672,277872.01
4,25600,128,14784.00
4,25600,256,15568.00
4,25600,512,16992.00
4,25600,1024,29488.00
4,25600,2048,45760.00
4,25600,3072,62016.00
4,25600,4096,78704.00
4,25600,5120,94768.00
4,25600,8192,148656.00
4,25600,11008,202944.00
4,25600,13824,242528.01
4,25600,14336,249824.00
4,25600,25600,428767.99
4,25600,27648,462527.99
4,25600,28672,485775.99
4,27648,128,14768.00
4,27648,256,15680.00
4,27648,512,17424.00
4,27648,1024,30816.00
4,27648,2048,48128.00
4,27648,3072,66016.00
4,27648,4096,83120.00
4,27648,5120,100800.00
4,27648,8192,160048.00
4,27648,11008,209360.00
4,27648,13824,257903.99
4,27648,14336,267311.99
4,27648,25600,462592.01
4,27648,27648,496960.00
4,27648,28672,514224.02
4,28672,128,14976.00
4,28672,256,15824.00
4,28672,512,17552.00
4,28672,1024,31584.00
4,28672,2048,50640.00
4,28672,3072,68512.00
4,28672,4096,88128.00
4,28672,5120,106272.00
4,28672,8192,162944.00
4,28672,11008,216176.00
4,28672,13824,270480.01
4,28672,14336,278800.00
4,28672,25600,484128.01
4,28672,27648,519535.99
4,28672,28672,537184.00
8,128,128,14752.00
8,128,256,14720.00
8,128,512,14784.00
8,128,1024,14720.00
8,128,2048,15568.00
8,128,3072,16816.00
8,128,4096,16832.00
8,128,5120,16928.00
8,128,8192,16848.00
8,128,11008,17008.00
8,128,13824,16976.00
8,128,14336,16880.00
8,128,25600,16944.00
8,128,27648,17040.00
8,128,28672,17056.00
8,256,128,14720.00
8,256,256,14688.00
8,256,512,14768.00
8,256,1024,14784.00
8,256,2048,15552.00
8,256,3072,16768.00
8,256,4096,17024.00
8,256,5120,16944.00
8,256,8192,16864.00
8,256,11008,16960.00
8,256,13824,16960.00
8,256,14336,17024.00
8,256,25600,17520.00
8,256,27648,17488.00
8,256,28672,17552.00
8,512,128,14704.00
8,512,256,14736.00
8,512,512,14640.00
8,512,1024,14704.00
8,512,2048,15568.00
8,512,3072,16896.00
8,512,4096,16896.00
8,512,5120,16816.00
8,512,8192,16832.00
8,512,11008,16816.00
8,512,13824,16784.00
8,512,14336,16960.00
8,512,25600,17904.00
8,512,27648,18240.00
8,512,28672,18176.00
8,1024,128,14832.00
8,1024,256,14848.00
8,1024,512,14768.00
8,1024,1024,14864.00
8,1024,2048,15488.00
8,1024,3072,16816.00
8,1024,4096,16800.00
8,1024,5120,16672.00
8,1024,8192,17568.00
8,1024,11008,17488.00
8,1024,13824,18944.00
8,1024,14336,18016.00
8,1024,25600,30976.00
8,1024,27648,32160.00
8,1024,28672,33168.00
8,2048,128,14784.00
8,2048,256,14800.00
8,2048,512,14704.00
8,2048,1024,14592.00
8,2048,2048,15680.00
8,2048,3072,16832.00
8,2048,4096,17008.00
8,2048,5120,17568.00
8,2048,8192,18816.00
8,2048,11008,27616.00
8,2048,13824,32720.00
8,2048,14336,32848.00
8,2048,25600,47296.00
8,2048,27648,49744.00
8,2048,28672,51216.00
8,3072,128,14768.00
8,3072,256,14816.00
8,3072,512,14800.00
8,3072,1024,14848.00
8,3072,2048,15680.00
8,3072,3072,17456.00
8,3072,4096,18176.00
8,3072,5120,19152.00
8,3072,8192,30432.00
8,3072,11008,36672.00
8,3072,13824,41968.00
8,3072,14336,42880.00
8,3072,25600,64608.00
8,3072,27648,68864.00
8,3072,28672,70784.00
8,4096,128,15104.00
8,4096,256,15136.00
8,4096,512,15104.00
8,4096,1024,15120.00
8,4096,2048,16000.00
8,4096,3072,17152.00
8,4096,4096,18928.00
8,4096,5120,23008.00
8,4096,8192,35536.00
8,4096,11008,42640.00
8,4096,13824,49712.00
8,4096,14336,51328.00
8,4096,25600,81472.00
8,4096,27648,87008.00
8,4096,28672,90144.00
8,5120,128,14768.00
8,5120,256,14848.00
8,5120,512,14720.00
8,5120,1024,14752.00
8,5120,2048,15840.00
8,5120,3072,17728.00
8,5120,4096,23264.00
8,5120,5120,29664.00
8,5120,8192,41552.00
8,5120,11008,51296.00
8,5120,13824,59520.00
8,5120,14336,61216.00
8,5120,25600,98704.00
8,5120,27648,104976.00
8,5120,28672,109568.00
8,8192,128,14800.00
8,8192,256,14688.00
8,8192,512,14816.00
8,8192,1024,15584.00
8,8192,2048,17904.00
8,8192,3072,29152.00
8,8192,4096,34256.00
8,8192,5120,39536.00
8,8192,8192,54928.00
8,8192,11008,70112.00
8,8192,13824,82912.00
8,8192,14336,86144.00
8,8192,25600,147632.00
8,8192,27648,158304.01
8,8192,28672,163056.00
8,11008,128,14832.00
8,11008,256,14720.00
8,11008,512,14816.00
8,11008,1024,16256.00
8,11008,2048,26096.00
8,11008,3072,35600.00
8,11008,4096,40992.00
8,11008,5120,51552.00
8,11008,8192,76016.00
8,11008,11008,94256.00
8,11008,13824,114848.00
8,11008,14336,118096.00
8,11008,25600,199232.00
8,11008,27648,212224.00
8,11008,28672,222032.00
8,13824,128,14992.00
8,13824,256,14688.00
8,13824,512,15600.00
8,13824,1024,17216.00
8,13824,2048,30624.00
8,13824,3072,39248.00
8,13824,4096,47776.00
8,13824,5120,56560.00
8,13824,8192,85360.00
8,13824,11008,111120.00
8,13824,13824,139936.00
8,13824,14336,143808.01
8,13824,25600,242944.00
8,13824,27648,259935.99
8,13824,28672,269535.99
8,14336,128,14848.00
8,14336,256,14736.00
8,14336,512,15792.00
8,14336,1024,18048.00
8,14336,2048,31712.00
8,14336,3072,40992.00
8,14336,4096,50944.00
8,14336,5120,63248.00
8,14336,8192,87040.00
8,14336,11008,116256.00
8,14336,13824,142656.00
8,14336,14336,150512.00
8,14336,25600,252736.00
8,14336,27648,271024.00
8,14336,28672,280272.01
8,25600,128,14768.00
8,25600,256,15216.00
8,25600,512,16976.00
8,25600,1024,29760.00
8,25600,2048,45936.00
8,25600,3072,62384.00
8,25600,4096,79344.00
8,25600,5120,95840.00
8,25600,8192,149823.99
8,25600,11008,203952.00
8,25600,13824,245840.00
8,25600,14336,252352.00
8,25600,25600,430576.00
8,25600,27648,462720.01
8,25600,28672,479120.00
8,27648,128,14944.00
8,27648,256,15776.00
8,27648,512,17312.00
8,27648,1024,31152.00
8,27648,2048,48272.00
8,27648,3072,65712.00
8,27648,4096,83744.00
8,27648,5120,101104.00
8,27648,8192,160176.00
8,27648,11008,212576.00
8,27648,13824,261375.99
8,27648,14336,270320.00
8,27648,25600,466352.00
8,27648,27648,500671.98
8,27648,28672,518303.99
8,28672,128,15008.00
8,28672,256,15728.00
8,28672,512,17760.00
8,28672,1024,31520.00
8,28672,2048,50736.00
8,28672,3072,68480.00
8,28672,4096,88368.00
8,28672,5120,106000.00
8,28672,8192,163776.00
8,28672,11008,218256.00
8,28672,13824,270864.01
8,28672,14336,281968.00
8,28672,25600,489968.00
8,28672,27648,525439.98
8,28672,28672,542591.99
16,128,128,14912.00
16,128,256,14848.00
16,128,512,14752.00
16,128,1024,14704.00
16,128,2048,15680.00
16,128,3072,16944.00
16,128,4096,17008.00
16,128,5120,16640.00
16,128,8192,17072.00
16,128,11008,17072.00
16,128,13824,17184.00
16,128,14336,17056.00
16,128,25600,17136.00
16,128,27648,17328.00
16,128,28672,17488.00
16,256,128,14832.00
16,256,256,14864.00
16,256,512,14848.00
16,256,1024,14688.00
16,256,2048,15744.00
16,256,3072,16928.00
16,256,4096,16944.00
16,256,5120,16880.00
16,256,8192,16752.00
16,256,11008,16848.00
16,256,13824,16832.00
16,256,14336,16864.00
16,256,25600,17648.00
16,256,27648,17712.00
16,256,28672,17600.00
16,512,128,14848.00
16,512,256,14912.00
16,512,512,14816.00
16,512,1024,14992.00
16,512,2048,15568.00
16,512,3072,17008.00
16,512,4096,17088.00
16,512,5120,16928.00
16,512,8192,16800.00
16,512,11008,16928.00
16,512,13824,16992.00
16,512,14336,17120.00
16,512,25600,18560.00
16,512,27648,18528.00
16,512,28672,18880.00
16,1024,128,14832.00
16,1024,256,14864.00
16,1024,512,14656.00
16,1024,1024,14720.00
16,1024,2048,15712.00
16,1024,3072,16928.00
16,1024,4096,16672.00
16,1024,5120,17024.00
16,1024,8192,17376.00
16,1024,11008,18016.00
16,1024,13824,19104.00
16,1024,14336,18512.00
16,1024,25600,31296.00
16,1024,27648,32848.00
16,1024,28672,33344.00
16,2048,128,14864.00
16,2048,256,14976.00
16,2048,512,14896.00
16,2048,1024,14944.00
16,2048,2048,15744.00
16,2048,3072,16784.00
16,2048,4096,17728.00
16,2048,5120,17664.00
16,2048,8192,19328.00
16,2048,11008,27616.00
16,2048,13824,32800.00
16,2048,14336,33408.00
16,2048,25600,48064.00
16,2048,27648,50288.00
16,2048,28672,51696.00
16,3072,128,15008.00
16,3072,256,14880.00
16,3072,512,14768.00
16,3072,1024,14784.00
16,3072,2048,15648.00
16,3072,3072,17184.00
16,3072,4096,18272.00
16,3072,5120,19408.00
16,3072,8192,30800.00
16,3072,11008,36416.00
16,3072,13824,42576.00
16,3072,14336,43280.00
16,3072,25600,65456.00
16,3072,27648,69536.00
16,3072,28672,71360.00
16,4096,128,14976.00
16,4096,256,14944.00
16,4096,512,14896.00
16,4096,1024,15008.00
16,4096,2048,15744.00
16,4096,3072,17472.00
16,4096,4096,18976.00
16,4096,5120,24336.00
16,4096,8192,36080.00
16,4096,11008,43248.00
16,4096,13824,50352.00
16,4096,14336,51968.00
16,4096,25600,82160.00
16,4096,27648,87680.00
16,4096,28672,89328.00
16,5120,128,14848.00
16,5120,256,14816.00
16,5120,512,14816.00
16,5120,1024,14944.00
16,5120,2048,16096.00
16,5120,3072,18000.00
16,5120,4096,23568.00
16,5120,5120,29776.00
16,5120,8192,41760.00
16,5120,11008,50784.00
16,5120,13824,60384.00
16,5120,14336,62208.00
16,5120,25600,99456.00
16,5120,27648,106000.00
16,5120,28672,110816.00
16,8192,128,14832.00
16,8192,256,14960.00
16,8192,512,14864.00
16,8192,1024,15616.00
16,8192,2048,18176.00
16,8192,3072,29040.00
16,8192,4096,34368.00
16,8192,5120,39792.00
16,8192,8192,55264.00
16,8192,11008,69712.00
16,8192,13824,84128.00
16,8192,14336,86496.00
16,8192,25600,147440.00
16,8192,27648,158048.00
16,8192,28672,163312.00
16,11008,128,14752.00
16,11008,256,14704.00
16,11008,512,14832.00
16,11008,1024,16624.00
16,11008,2048,26224.00
16,11008,3072,34128.00
16,11008,4096,43184.00
16,11008,5120,51552.00
16,11008,8192,77008.00
16,11008,11008,100528.00
16,11008,13824,119200.00
16,11008,14336,121360.00
16,11008,25600,200704.00
16,11008,27648,213471.99
16,11008,28672,224640.00
16,13824,128,15072.00
16,13824,256,15008.00
16,13824,512,15616.00
16,13824,1024,17360.00
16,13824,2048,31104.00
16,13824,3072,39472.00
16,13824,4096,48160.00
16,13824,5120,57200.00
16,13824,8192,86048.00
16,13824,11008,111184.00
16,13824,13824,138368.00
16,13824,14336,147216.00
16,13824,25600,246672.00
16,13824,27648,268704.00
16,13824,28672,269968.00
16,14336,128,14928.00
16,14336,256,14976.00
16,14336,512,15872.00
16,14336,1024,18080.00
16,14336,2048,32128.00
16,14336,3072,43344.00
16,14336,4096,52656.00
16,14336,5120,62688.00
16,14336,8192,90544.00
16,14336,11008,116928.00
16,14336,13824,143360.00
16,14336,14336,149408.00
16,14336,25600,255983.99
16,14336,27648,274640.01
16,14336,28672,283248.01
16,25600,128,14816.00
16,25600,256,15632.00
16,25600,512,16896.00
16,25600,1024,30224.00
16,25600,2048,46432.00
16,25600,3072,63296.00
16,25600,4096,79616.00
16,25600,5120,96416.00
16,25600,8192,150960.00
16,25600,11008,207264.00
16,25600,13824,250112.00
16,25600,14336,258000.00
16,25600,25600,444800.00
16,25600,27648,468352.00
16,25600,28672,490016.00
16,27648,128,15248.00
16,27648,256,15792.00
16,27648,512,17552.00
16,27648,1024,31072.00
16,27648,2048,48416.00
16,27648,3072,66464.00
16,27648,4096,83248.00
16,27648,5120,101392.00
16,27648,8192,158880.00
16,27648,11008,208864.00
16,27648,13824,265199.99
16,27648,14336,274400.00
16,27648,25600,470687.99
16,27648,27648,505376.01
16,27648,28672,523216.01
16,28672,128,14832.00
16,28672,256,15712.00
16,28672,512,17568.00
16,28672,1024,32656.00
16,28672,2048,50608.00
16,28672,3072,69632.00
16,28672,4096,88352.00
16,28672,5120,108240.00
16,28672,8192,164464.00
16,28672,11008,214576.00
16,28672,13824,277872.00
16,28672,14336,280240.00
16,28672,25600,496048.00
16,28672,27648,532512.01
16,28672,28672,549696.00
32,128,128,14896.00
32,128,256,14784.00
32,128,512,14848.00
32,128,1024,14736.00
32,128,2048,15648.00
32,128,3072,16992.00
32,128,4096,16928.00
32,128,5120,17024.00
32,128,8192,17104.00
32,128,11008,17136.00
32,128,13824,17072.00
32,128,14336,16992.00
32,128,25600,17520.00
32,128,27648,17408.00
32,128,28672,17024.00
32,256,128,14896.00
32,256,256,14992.00
32,256,512,14832.00
32,256,1024,14848.00
32,256,2048,15712.00
32,256,3072,16960.00
32,256,4096,16896.00
32,256,5120,16896.00
32,256,8192,17120.00
32,256,11008,16896.00
32,256,13824,16960.00
32,256,14336,17120.00
32,256,25600,17568.00
32,256,27648,17552.00
32,256,28672,17728.00
32,512,128,15024.00
32,512,256,15024.00
32,512,512,15008.00
32,512,1024,14864.00
32,512,2048,15616.00
32,512,3072,16928.00
32,512,4096,16896.00
32,512,5120,17056.00
32,512,8192,16880.00
32,512,11008,16864.00
32,512,13824,17552.00
32,512,14336,17440.00
32,512,25600,19040.00
32,512,27648,19632.00
32,512,28672,19680.00
32,1024,128,14784.00
32,1024,256,14656.00
32,1024,512,14640.00
32,1024,1024,14832.00
32,1024,2048,15648.00
32,1024,3072,16816.00
32,1024,4096,16848.00
32,1024,5120,16880.00
32,1024,8192,17696.00
32,1024,11008,17952.00
32,1024,13824,19600.00
32,1024,14336,19120.00
32,1024,25600,32192.00
32,1024,27648,33504.00
32,1024,28672,34112.00
32,2048,128,15008.00
32,2048,256,14800.00
32,2048,512,14912.00
32,2048,1024,14752.00
32,2048,2048,15680.00
32,2048,3072,17056.00
