M,N,K,latency_ns
512,3072,1024,18192.00
512,3072,2048,23360.00
512,3072,3072,28672.00
512,3072,4096,33760.00
512,3072,5120,40320.00
512,3072,8192,54528.00
512,3072,11008,74400.00
512,3072,13824,85520.00
512,3072,14336,88640.00
512,3072,25600,153072.00
512,3072,27648,161440.00
512,3072,28672,147472.00
512,4096,128,15040.00
512,4096,256,15760.00
512,4096,512,16496.00
512,4096,1024,19152.00
512,4096,2048,24640.00
512,4096,3072,30144.00
512,4096,4096,35760.00
512,4096,5120,40976.00
512,4096,8192,56976.00
512,4096,11008,72736.00
512,4096,13824,90592.00
512,4096,14336,93680.00
512,4096,25600,158496.00
512,4096,27648,170160.00
512,4096,28672,189520.00
512,5120,128,15808.00
512,5120,256,16768.00
512,5120,512,18832.00
512,5120,1024,22944.00
512,5120,2048,31664.00
512,5120,3072,39056.00
512,5120,4096,46448.00
512,5120,5120,53872.00
512,5120,8192,86320.00
512,5120,11008,107728.00
512,5120,13824,121184.00
512,5120,14336,124416.00
512,5120,25600,217936.00
512,5120,27648,232272.00
512,5120,28672,240592.00
512,8192,128,16512.00
512,8192,256,17952.00
512,8192,512,20992.00
512,8192,1024,26848.00
512,8192,2048,38688.00
512,8192,3072,49760.00
512,8192,4096,60576.00
512,8192,5120,72224.00
512,8192,8192,110896.00
512,8192,11008,142416.00
512,8192,13824,170608.00
512,8192,14336,176351.99
512,8192,25600,298032.00
512,8192,27648,332143.99
512,8192,28672,356928.01
512,11008,128,19360.00
512,11008,256,21520.00
512,11008,512,26800.00
512,11008,1024,36960.00
512,11008,2048,56336.00
512,11008,3072,75168.00
512,11008,4096,95024.00
512,11008,5120,115312.00
512,11008,8192,163072.00
512,11008,11008,210592.00
512,11008,13824,258976.00
512,11008,14336,267888.01
512,11008,25600,469808.00
512,11008,27648,523760.02
512,11008,28672,547536.02
512,13824,128,20304.00
512,13824,256,23872.00
512,13824,512,30272.00
512,13824,1024,43312.00
512,13824,2048,68832.00
512,13824,3072,95280.00
512,13824,4096,116720.00
512,13824,5120,141808.00
512,13824,8192,211600.00
512,13824,11008,274192.01
512,13824,13824,328495.99
512,13824,14336,339519.99
512,13824,25600,592368.01
512,13824,27648,660463.99
512,13824,28672,683712.01
512,14336,128,19856.00
512,14336,256,23184.00
512,14336,512,29264.00
512,14336,1024,41968.00
512,14336,2048,65888.00
512,14336,3072,90672.00
512,14336,4096,119376.00
512,14336,5120,143280.00
512,14336,8192,202272.01
512,14336,11008,263104.01
512,14336,13824,324000.00
512,14336,14336,349792.00
512,14336,25600,606864.01
512,14336,27648,669647.99
512,14336,28672,694832.00
512,25600,128,27920.00
512,25600,256,34480.00
512,25600,512,46512.00
512,25600,1024,69408.00
512,25600,2048,117120.00
512,25600,3072,164432.00
512,25600,4096,191856.00
512,25600,5120,232336.00
512,25600,8192,353407.99
512,25600,11008,464528.01
512,25600,13824,594463.97
512,25600,14336,621151.98
512,25600,25600,1084848.05
512,25600,27648,1207199.99
512,25600,28672,1277503.97
512,27648,128,28768.00
512,27648,256,35488.00
512,27648,512,47664.00
512,27648,1024,70688.00
512,27648,2048,123008.00
512,27648,3072,160080.00
512,27648,4096,206800.00
512,27648,5120,250320.00
512,27648,8192,385104.00
512,27648,11008,525359.99
512,27648,13824,672847.99
512,27648,14336,699232.01
512,27648,25600,1224911.99
512,27648,27648,1332624.02
512,27648,28672,1365184.01
512,28672,128,29312.00
512,28672,256,37584.00
512,28672,512,49808.00
512,28672,1024,74512.00
512,28672,2048,116544.00
512,28672,3072,163408.00
512,28672,4096,208144.00
512,28672,5120,238256.00
512,28672,8192,361375.99
512,28672,11008,488144.00
512,28672,13824,616896.00
512,28672,14336,654496.01
512,28672,25600,1173856.02
512,28672,27648,1285183.97
512,28672,28672,1305520.00
1024,128,128,14896.00
1024,128,256,14880.00
1024,128,512,14976.00
1024,128,1024,15760.00
1024,128,2048,17280.00
1024,128,3072,19536.00
1024,128,4096,21552.00
1024,128,5120,23664.00
1024,128,8192,20896.00
1024,128,11008,22336.00
1024,128,13824,24320.00
1024,128,14336,23440.00
1024,128,25600,35824.00
1024,128,27648,36800.00
1024,128,28672,37664.00
1024,256,128,14800.00
1024,256,256,14944.00
1024,256,512,14896.00
1024,256,1024,15696.00
1024,256,2048,17392.00
1024,256,3072,18272.00
1024,256,4096,19744.00
1024,256,5120,21664.00
1024,256,8192,23600.00
1024,256,11008,27840.00
1024,256,13824,31936.00
1024,256,14336,32960.00
1024,256,25600,41504.00
1024,256,27648,42880.00
1024,256,28672,43584.00
1024,512,128,14992.00
1024,512,256,14912.00
1024,512,512,14896.00
1024,512,1024,15600.00
1024,512,2048,17104.00
1024,512,3072,19248.00
1024,512,4096,21344.00
1024,512,5120,23872.00
1024,512,8192,31136.00
1024,512,11008,42336.00
1024,512,13824,38816.00
1024,512,14336,39200.00
1024,512,25600,53056.00
1024,512,27648,56000.00
1024,512,28672,57360.00
1024,1024,128,14880.00
1024,1024,256,14816.00
1024,1024,512,15440.00
1024,1024,1024,16288.00
1024,1024,2048,19680.00
1024,1024,3072,22848.00
1024,1024,4096,25952.00
1024,1024,5120,30928.00
1024,1024,8192,39856.00
1024,1024,11008,52896.00
1024,1024,13824,57200.00
1024,1024,14336,60976.00
1024,1024,25600,88464.00
1024,1024,27648,95280.00
1024,1024,28672,96800.00
1024,2048,128,15056.00
1024,2048,256,15792.00
1024,2048,512,16160.00
1024,2048,1024,19264.00
1024,2048,2048,25024.00
1024,2048,3072,30608.00
1024,2048,4096,35936.00
1024,2048,5120,41648.00
1024,2048,8192,57280.00
1024,2048,11008,73408.00
1024,2048,13824,91392.00
1024,2048,14336,94768.00
1024,2048,25600,157952.00
1024,2048,27648,164960.00
1024,2048,28672,187744.00
1024,3072,128,15888.00
1024,3072,256,16992.00
1024,3072,512,19488.00
1024,3072,1024,24512.00
1024,3072,2048,33728.00
1024,3072,3072,43392.00
1024,3072,4096,52208.00
1024,3072,5120,60544.00
1024,3072,8192,83776.00
1024,3072,11008,110464.00
1024,3072,13824,133616.00
1024,3072,14336,138480.00
1024,3072,25600,231728.00
1024,3072,27648,248768.00
1024,3072,28672,257248.00
1024,4096,128,16480.00
1024,4096,256,17760.00
1024,4096,512,20864.00
1024,4096,1024,26496.00
1024,4096,2048,38064.00
1024,4096,3072,48640.00
1024,4096,4096,59424.00
1024,4096,5120,70704.00
1024,4096,8192,107360.00
1024,4096,11008,138496.00
1024,4096,13824,169504.00
1024,4096,14336,177008.00
1024,4096,25600,308240.01
1024,4096,27648,331968.01
1024,4096,28672,342304.01
1024,5120,128,17760.00
1024,5120,256,19664.00
1024,5120,512,23696.00
1024,5120,1024,31264.00
1024,5120,2048,48144.00
1024,5120,3072,63632.00
1024,5120,4096,79168.00
1024,5120,5120,95696.00
1024,5120,8192,145023.99
1024,5120,11008,186736.00
1024,5120,13824,214672.00
1024,5120,14336,224896.00
1024,5120,25600,395392.00
1024,5120,27648,427151.99
1024,5120,28672,456976.00
1024,8192,128,20480.00
1024,8192,256,23872.00
1024,8192,512,30592.00
1024,8192,1024,43504.00
1024,8192,2048,68544.00
1024,8192,3072,94144.00
1024,8192,4096,120912.00
1024,8192,5120,145920.00
1024,8192,8192,206304.00
1024,8192,11008,268784.00
1024,8192,13824,336384.01
1024,8192,14336,358272.00
1024,8192,25600,640624.02
1024,8192,27648,690304.01
1024,8192,28672,745728.02
1024,11008,128,26112.00
1024,11008,256,31456.00
1024,11008,512,41536.00
1024,11008,1024,60864.00
1024,11008,2048,101952.00
1024,11008,3072,131936.01
1024,11008,4096,167648.00
1024,11008,5120,202352.00
1024,11008,8192,297808.01
1024,11008,11008,390304.00
1024,11008,13824,482672.01
1024,11008,14336,523536.03
1024,11008,25600,916671.99
1024,11008,27648,1002752.01
1024,11008,28672,1031264.01
1024,13824,128,26352.00
1024,13824,256,34752.00
1024,13824,512,47136.00
1024,13824,1024,70560.00
1024,13824,2048,119968.00
1024,13824,3072,166896.00
1024,13824,4096,213792.00
1024,13824,5120,248304.00
1024,13824,8192,377936.01
1024,13824,11008,503424.02
1024,13824,13824,640864.01
1024,13824,14336,678895.98
1024,13824,25600,1234175.98
1024,13824,27648,1326655.98
1024,13824,28672,1385919.99
1024,14336,128,28768.00
1024,14336,256,36288.00
1024,14336,512,48448.00
1024,14336,1024,71984.00
1024,14336,2048,119376.00
1024,14336,3072,167136.00
1024,14336,4096,214144.01
1024,14336,5120,238512.00
1024,14336,8192,362592.00
1024,14336,11008,477504.00
1024,14336,13824,615472.02
1024,14336,14336,671040.00
1024,14336,25600,1160048.01
1024,14336,27648,1282559.99
1024,14336,28672,1329424.02
1024,25600,128,38896.00
1024,25600,256,49584.00
1024,25600,512,69408.00
1024,25600,1024,110288.00
1024,25600,2048,181376.00
1024,25600,3072,252687.99
1024,25600,4096,325119.99
1024,25600,5120,407792.00
1024,25600,8192,701024.03
1024,25600,11008,917184.00
1024,25600,13824,1137552.02
1024,25600,14336,1155103.98
1024,25600,25600,2023344.04
1024,25600,27648,2258112.07
1024,25600,28672,2343840.00
1024,27648,128,42848.00
1024,27648,256,54432.00
1024,27648,512,85440.00
1024,27648,1024,134672.00
1024,27648,2048,223120.00
1024,27648,3072,288048.00
1024,27648,4096,371328.00
1024,27648,5120,469727.99
1024,27648,8192,753311.99
1024,27648,11008,1039391.99
1024,27648,13824,1263231.99
1024,27648,14336,1269472.00
1024,27648,25600,2243488.07
1024,27648,27648,2528431.89
1024,27648,28672,2565072.06
1024,28672,128,42720.00
1024,28672,256,52720.00
1024,28672,512,76880.00
1024,28672,1024,119600.00
1024,28672,2048,207872.00
1024,28672,3072,291456.00
1024,28672,4096,365456.00
1024,28672,5120,463056.00
1024,28672,8192,728416.03
1024,28672,11008,1004480.00
1024,28672,13824,1252623.98
1024,28672,14336,1300384.04
1024,28672,25600,2322879.91
1024,28672,27648,2532768.01
1024,28672,28672,2570368.05
2048,128,128,14896.00
2048,128,256,15136.00
2048,128,512,15680.00
2048,128,1024,16160.00
2048,128,2048,19008.00
2048,128,3072,20928.00
2048,128,4096,23232.00
2048,128,5120,26128.00
2048,128,8192,27536.00
2048,128,11008,35440.00
2048,128,13824,39312.00
2048,128,14336,39952.00
2048,128,25600,55920.00
2048,128,27648,57072.00
2048,128,28672,60128.00
2048,256,128,15056.00
2048,256,256,15008.00
2048,256,512,14976.00
2048,256,1024,15824.00
2048,256,2048,17248.00
2048,256,3072,19440.00
2048,256,4096,21536.00
2048,256,5120,23520.00
2048,256,8192,31952.00
2048,256,11008,42944.00
2048,256,13824,43408.00
2048,256,14336,44544.00
2048,256,25600,61568.00
2048,256,27648,65024.00
2048,256,28672,66272.00
2048,512,128,15072.00
2048,512,256,15040.00
2048,512,512,15216.00
2048,512,1024,16288.00
2048,512,2048,19648.00
2048,512,3072,23136.00
2048,512,4096,26544.00
2048,512,5120,31584.00
2048,512,8192,38624.00
2048,512,11008,56368.00
2048,512,13824,55632.00
2048,512,14336,62160.00
2048,512,25600,88096.00
2048,512,27648,96896.00
2048,512,28672,99712.00
2048,1024,128,14944.00
2048,1024,256,15760.00
2048,1024,512,16368.00
2048,1024,1024,18864.00
2048,1024,2048,24096.00
2048,1024,3072,30080.00
2048,1024,4096,35776.00
2048,1024,5120,40928.00
2048,1024,8192,56960.00
2048,1024,11008,72480.00
2048,1024,13824,90192.00
2048,1024,14336,93104.00
2048,1024,25600,154480.00
2048,1024,27648,165664.00
2048,1024,28672,171424.00
2048,2048,128,16176.00
2048,2048,256,17408.00
2048,2048,512,20160.00
2048,2048,1024,25456.00
2048,2048,2048,36000.00
2048,2048,3072,50736.00
2048,2048,4096,62000.00
2048,2048,5120,73552.00
2048,2048,8192,105328.00
2048,2048,11008,136000.00
2048,2048,13824,166000.00
2048,2048,14336,172880.00
2048,2048,25600,290944.00
2048,2048,27648,325935.99
2048,2048,28672,343664.01
2048,3072,128,18400.00
2048,3072,256,20800.00
2048,3072,512,25664.00
2048,3072,1024,35200.00
2048,3072,2048,53216.00
2048,3072,3072,70992.00
2048,3072,4096,90032.00
2048,3072,5120,109872.00
2048,3072,8192,157360.00
2048,3072,11008,205008.00
2048,3072,13824,251567.99
2048,3072,14336,274336.00
2048,3072,25600,477008.00
2048,3072,27648,530207.99
2048,3072,28672,558800.01
2048,4096,128,20592.00
2048,4096,256,24304.00
2048,4096,512,30976.00
2048,4096,1024,44064.00
2048,4096,2048,70752.00
2048,4096,3072,90624.00
2048,4096,4096,116800.00
2048,4096,5120,141456.00
2048,4096,8192,205520.00
2048,4096,11008,268592.00
2048,4096,13824,331312.00
2048,4096,14336,343536.00
2048,4096,25600,609312.03
2048,4096,27648,688144.00
2048,4096,28672,710464.00
2048,5120,128,22800.00
2048,5120,256,27264.00
2048,5120,512,35504.00
2048,5120,1024,52208.00
2048,5120,2048,82800.00
2048,5120,3072,109296.00
2048,5120,4096,140127.99
2048,5120,5120,169424.00
2048,5120,8192,255519.99
2048,5120,11008,332271.99
2048,5120,13824,430592.00
2048,5120,14336,460640.00
2048,5120,25600,827008.01
2048,5120,27648,874080.00
2048,5120,28672,892943.98
2048,8192,128,29248.00
2048,8192,256,36272.00
2048,8192,512,48976.00
2048,8192,1024,74448.00
2048,8192,2048,126272.00
2048,8192,3072,168416.00
2048,8192,4096,214752.00
2048,8192,5120,260928.00
2048,8192,8192,394432.01
2048,8192,11008,540975.99
2048,8192,13824,695456.03
2048,8192,14336,741135.98
2048,8192,25600,1294784.01
2048,8192,27648,1511152.03
2048,8192,28672,1465360.05
2048,11008,128,38880.00
2048,11008,256,49136.00
2048,11008,512,68272.00
2048,11008,1024,105072.00
2048,11008,2048,178336.00
2048,11008,3072,226880.01
2048,11008,4096,289792.00
2048,11008,5120,353120.00
2048,11008,8192,560512.01
2048,11008,11008,781664.01
2048,11008,13824,996896.03
2048,11008,14336,1009408.00
2048,11008,25600,1785568.00
2048,11008,27648,1901887.95
2048,11008,28672,2121248.01
2048,13824,128,40448.00
2048,13824,256,52160.00
2048,13824,512,76432.00
2048,13824,1024,121504.00
2048,13824,2048,209088.01
2048,13824,3072,276496.01
2048,13824,4096,353984.00
2048,13824,5120,436192.01
2048,13824,8192,716496.02
2048,13824,11008,967408.00
2048,13824,13824,1229007.96
2048,13824,14336,1257248.04
2048,13824,25600,2238240.00
2048,13824,27648,2447871.92
2048,13824,28672,2525087.95
2048,14336,128,41824.00
2048,14336,256,53792.00
2048,14336,512,78448.00
2048,14336,1024,116848.00
2048,14336,2048,204368.00
2048,14336,3072,281312.00
2048,14336,4096,363440.01
2048,14336,5120,444752.01
2048,14336,8192,706000.00
2048,14336,11008,1027328.01
2048,14336,13824,1258639.99
2048,14336,14336,1278704.05
2048,14336,25600,2295247.91
2048,14336,27648,2283743.98
2048,14336,28672,2470864.06
2048,25600,128,63008.00
2048,25600,256,86064.00
2048,25600,512,126848.00
2048,25600,1024,208848.00
2048,25600,2048,341664.00
2048,25600,3072,482704.00
2048,25600,4096,692176.01
2048,25600,5120,848544.00
2048,25600,8192,1328336.00
2048,25600,11008,1808543.98
2048,25600,13824,2269359.95
2048,25600,14336,2242208.00
2048,25600,25600,4152976.04
2048,25600,27648,4424000.02
2048,25600,28672,4588816.17
2048,27648,128,67936.00
2048,27648,256,93248.00
2048,27648,512,134576.00
2048,27648,1024,219632.00
2048,27648,2048,369200.01
2048,27648,3072,526640.00
2048,27648,4096,733184.01
2048,27648,5120,986943.99
2048,27648,8192,1475359.98
2048,27648,11008,1855455.99
2048,27648,13824,2403039.93
2048,27648,14336,2488000.04
2048,27648,25600,4442095.99
2048,27648,27648,4793008.09
2048,27648,28672,4972687.96
2048,28672,128,70608.00
2048,28672,256,94464.00
2048,28672,512,139120.00
2048,28672,1024,223632.00
2048,28672,2048,374544.01
2048,28672,3072,537280.02
2048,28672,4096,718752.00
2048,28672,5120,912399.98
2048,28672,8192,1573824.05
2048,28672,11008,1997888.03
2048,28672,13824,2402127.98
2048,28672,14336,2544224.02
2048,28672,25600,4522288.08
2048,28672,27648,4879983.90
2048,28672,28672,5091824.05
4096,128,128,14944.00
4096,128,256,15376.00
4096,128,512,15728.00
4096,128,1024,16640.00
4096,128,2048,18912.00
4096,128,3072,21376.00
4096,128,4096,23232.00
4096,128,5120,27904.00
4096,128,8192,37712.00
4096,128,11008,52912.00
4096,128,13824,60912.00
4096,128,14336,62688.00
4096,128,25600,99600.00
4096,128,27648,100560.00
4096,128,28672,104176.00
4096,256,128,15104.00
4096,256,256,15744.00
4096,256,512,16240.00
4096,256,1024,18432.00
4096,256,2048,23280.00
4096,256,3072,27872.00
4096,256,4096,31824.00
4096,256,5120,36832.00
4096,256,8192,49200.00
4096,256,11008,67504.00
4096,256,13824,74896.00
4096,256,14336,77360.00
4096,256,25600,118528.00
4096,256,27648,109280.00
4096,256,28672,112304.00
4096,512,128,15040.00
4096,512,256,15792.00
4096,512,512,16496.00
4096,512,1024,19184.00
4096,512,2048,24336.00
4096,512,3072,30816.00
4096,512,4096,36224.00
4096,512,5120,41744.00
4096,512,8192,57952.00
4096,512,11008,82288.00
4096,512,13824,99504.00
4096,512,14336,101744.00
4096,512,25600,160336.00
4096,512,27648,172832.00
4096,512,28672,192288.00
4096,1024,128,16960.00
4096,1024,256,18640.00
4096,1024,512,21712.00
4096,1024,1024,28192.00
4096,1024,2048,40176.00
4096,1024,3072,52544.00
4096,1024,4096,64144.00
4096,1024,5120,76112.00
4096,1024,8192,114144.00
4096,1024,11008,138672.00
4096,1024,13824,168784.00
4096,1024,14336,172912.00
4096,1024,25600,291615.99
4096,1024,27648,338272.01
4096,1024,28672,354912.00
4096,2048,128,20272.00
4096,2048,256,23584.00
4096,2048,512,29968.00
4096,2048,1024,42288.00
4096,2048,2048,67376.00
4096,2048,3072,87136.00
4096,2048,4096,111584.00
4096,2048,5120,135088.00
4096,2048,8192,202848.00
4096,2048,11008,263008.00
4096,2048,13824,334864.01
4096,2048,14336,347040.00
4096,2048,25600,617439.99
4096,2048,27648,669104.01
4096,2048,28672,709360.00
4096,3072,128,25264.00
4096,3072,256,30864.00
4096,3072,512,40160.00
4096,3072,1024,59712.00
4096,3072,2048,96752.00
4096,3072,3072,128464.00
4096,3072,4096,163664.00
4096,3072,5120,197872.00
4096,3072,8192,296304.00
4096,3072,11008,403295.99
4096,3072,13824,499696.00
4096,3072,14336,519023.98
4096,3072,25600,951152.00
4096,3072,27648,1070431.95
4096,3072,28672,1061055.96
4096,4096,128,29104.00
4096,4096,256,35856.00
4096,4096,512,49536.00
4096,4096,1024,74928.00
4096,4096,2048,127408.00
4096,4096,3072,178832.00
4096,4096,4096,213904.00
4096,4096,5120,259680.00
4096,4096,8192,400815.99
4096,4096,11008,529327.99
4096,4096,13824,703328.01
4096,4096,14336,750992.00
4096,4096,25600,1297775.98
4096,4096,27648,1388176.02
4096,4096,28672,1465631.96
4096,5120,128,35232.00
4096,5120,256,44480.00
4096,5120,512,61408.00
4096,5120,1024,95040.00
4096,5120,2048,156432.00
4096,5120,3072,220064.00
4096,5120,4096,282368.00
4096,5120,5120,339680.00
4096,5120,8192,548287.99
4096,5120,11008,764431.98
4096,5120,13824,932303.99
4096,5120,14336,948464.01
4096,5120,25600,1673247.99
4096,5120,27648,1681248.01
4096,5120,28672,1769616.01
4096,8192,128,45024.00
4096,8192,256,56256.00
4096,8192,512,82560.00
4096,8192,1024,132816.00
4096,8192,2048,220896.01
4096,8192,3072,313040.00
4096,8192,4096,403344.01
4096,8192,5120,498432.01
4096,8192,8192,784800.02
4096,8192,11008,1082687.97
4096,8192,13824,1362415.97
4096,8192,14336,1411935.99
4096,8192,25600,2674304.01
4096,8192,27648,2688736.08
4096,8192,28672,2914288.04
4096,11008,128,60096.00
4096,11008,256,72464.00
4096,11008,512,110496.00
4096,11008,1024,181568.00
4096,11008,2048,302448.00
4096,11008,3072,434976.01
4096,11008,4096,603488.00
4096,11008,5120,750112.00
4096,11008,8192,1206240.00
4096,11008,11008,1552703.98
4096,11008,13824,1915247.98
4096,11008,14336,2130800.01
4096,11008,25600,3564239.98
4096,11008,27648,3786304.00
4096,11008,28672,3962960.00
4096,13824,128,63760.00
4096,13824,256,92912.00
4096,13824,512,138239.99
4096,13824,1024,226047.99
4096,13824,2048,371472.00
4096,13824,3072,534960.00
4096,13824,4096,742064.00
4096,13824,5120,927583.99
4096,13824,8192,1535936.00
4096,13824,11008,1962271.99
4096,13824,13824,2394528.03
4096,13824,14336,2515599.97
4096,13824,25600,4245248.08
4096,13824,27648,4580575.94
4096,13824,28672,4967536.21
4096,14336,128,68144.00
4096,14336,256,93568.00
4096,14336,512,138496.00
4096,14336,1024,217584.00
4096,14336,2048,381120.00
4096,14336,3072,548384.01
4096,14336,4096,744832.01
4096,14336,5120,986863.97
4096,14336,8192,1512752.00
4096,14336,11008,1965648.00
4096,14336,13824,2458863.97
4096,14336,14336,2548879.98
4096,14336,25600,4361439.94
4096,14336,27648,4863615.99
4096,14336,28672,5043663.98
4096,25600,128,109008.00
4096,25600,256,155696.00
4096,25600,512,240192.00
4096,25600,1024,375856.00
4096,25600,2048,661760.00
4096,25600,3072,988624.01
4096,25600,4096,1351776.00
4096,25600,5120,1692671.95
4096,25600,8192,2553264.02
4096,25600,11008,3652063.97
4096,25600,13824,4299712.18
4096,25600,14336,4611744.17
4096,25600,25600,8187200.07
4096,25600,27648,8830592.16
4096,25600,28672,9157583.71
4096,27648,128,111712.00
4096,27648,256,154304.01
4096,27648,512,245840.00
4096,27648,1024,411824.00
4096,27648,2048,730800.00
4096,27648,3072,1106912.02
4096,27648,4096,1477536.02
4096,27648,5120,1819648.03
4096,27648,8192,2861920.00
4096,27648,11008,3826960.09
4096,27648,13824,4769599.91
4096,27648,14336,5001183.99
4096,27648,25600,8781824.11
4096,27648,27648,9456415.65
4096,27648,28672,9915503.98
4096,28672,128,121536.00
4096,28672,256,169744.00
4096,28672,512,245680.00
4096,28672,1024,406608.00
4096,28672,2048,742192.00
4096,28672,3072,1108431.99
4096,28672,4096,1504431.96
4096,28672,5120,1811887.98
4096,28672,8192,2927711.96
4096,28672,11008,3909471.99
4096,28672,13824,4890143.87
4096,28672,14336,5115567.92
4096,28672,25600,8994719.98
4096,28672,27648,9707007.88
4096,28672,28672,10085055.83
8192,128,128,15696.00
8192,128,256,15808.00
8192,128,512,16192.00
8192,128,1024,18272.00
8192,128,2048,22144.00
8192,128,3072,32624.00
8192,128,4096,37680.00
8192,128,5120,44064.00
8192,128,8192,60096.00
8192,128,11008,75952.00
8192,128,13824,89952.00
8192,128,14336,91024.00
8192,128,25600,164352.00
8192,128,27648,176160.00
8192,128,28672,180544.00
8192,256,128,14960.00
8192,256,256,15984.00
8192,256,512,16480.00
8192,256,1024,18992.00
8192,256,2048,24576.00
8192,256,3072,33424.00
8192,256,4096,39312.00
8192,256,5120,46128.00
8192,256,8192,62960.00
8192,256,11008,82112.00
8192,256,13824,101472.00
8192,256,14336,105200.00
8192,256,25600,174560.00
8192,256,27648,186816.00
