M,N,K,latency_ns
8192,256,28672,193360.00
8192,512,128,16992.00
8192,512,256,18832.00
8192,512,512,21824.00
8192,512,1024,28480.00
8192,512,2048,41024.00
8192,512,3072,52032.00
8192,512,4096,62464.00
8192,512,5120,74432.00
8192,512,8192,113568.00
8192,512,11008,146192.00
8192,512,13824,182624.00
8192,512,14336,188896.00
8192,512,25600,322752.01
8192,512,27648,347056.00
8192,512,28672,369424.00
8192,1024,128,20656.00
8192,1024,256,23984.00
8192,1024,512,30832.00
8192,1024,1024,43728.00
8192,1024,2048,69952.00
8192,1024,3072,96912.00
8192,1024,4096,124032.00
8192,1024,5120,139071.99
8192,1024,8192,208848.00
8192,1024,11008,273248.00
8192,1024,13824,338655.99
8192,1024,14336,365904.00
8192,1024,25600,637904.02
8192,1024,27648,699088.01
8192,1024,28672,714352.01
8192,2048,128,29408.00
8192,2048,256,36704.00
8192,2048,512,49904.00
8192,2048,1024,75888.00
8192,2048,2048,128688.00
8192,2048,3072,167248.00
8192,2048,4096,213488.00
8192,2048,5120,259615.99
8192,2048,8192,393487.99
8192,2048,11008,540800.01
8192,2048,13824,707679.99
8192,2048,14336,732991.99
8192,2048,25600,1291360.02
8192,2048,27648,1403679.97
8192,2048,28672,1441792.01
8192,3072,128,35968.00
8192,3072,256,46080.00
8192,3072,512,66240.00
8192,3072,1024,105472.00
8192,3072,2048,182448.00
8192,3072,3072,258400.01
8192,3072,4096,312624.01
8192,3072,5120,387376.01
8192,3072,8192,652144.01
8192,3072,11008,865152.00
8192,3072,13824,1078047.99
8192,3072,14336,1088688.02
8192,3072,25600,2036400.08
8192,3072,27648,2143328.07
8192,3072,28672,2134544.01
8192,4096,128,44768.00
8192,4096,256,56832.00
8192,4096,512,82912.00
8192,4096,1024,134560.00
8192,4096,2048,221408.00
8192,4096,3072,315312.00
8192,4096,4096,408367.99
8192,4096,5120,502768.01
8192,4096,8192,799119.98
8192,4096,11008,1126592.04
8192,4096,13824,1430208.03
8192,4096,14336,1460016.01
8192,4096,25600,2605056.05
8192,4096,27648,2631664.04
8192,4096,28672,2836671.95
8192,5120,128,51616.00
8192,5120,256,70288.00
8192,5120,512,102672.00
8192,5120,1024,167440.00
8192,5120,2048,277919.99
8192,5120,3072,395264.00
8192,5120,4096,514128.00
8192,5120,5120,649663.98
8192,5120,8192,1143007.99
8192,5120,11008,1474431.99
8192,5120,13824,1792720.02
8192,5120,14336,1738047.96
8192,5120,25600,3293807.98
8192,5120,27648,3542479.99
8192,5120,28672,3567391.99
8192,8192,128,71856.00
8192,8192,256,94896.00
8192,8192,512,148736.00
8192,8192,1024,237808.00
8192,8192,2048,439551.99
8192,8192,3072,632063.98
8192,8192,4096,843903.99
8192,8192,5120,1078239.98
8192,8192,8192,1789488.02
8192,8192,11008,2385615.94
8192,8192,13824,2804736.02
8192,8192,14336,2916319.97
8192,8192,25600,5323440.07
8192,8192,27648,5564192.06
8192,8192,28672,5958576.20
8192,11008,128,98080.00
8192,11008,256,123408.00
8192,11008,512,211152.00
8192,11008,1024,350927.99
8192,11008,2048,573055.98
8192,11008,3072,830527.99
8192,11008,4096,1126560.03
8192,11008,5120,1393040.00
8192,11008,8192,2330783.96
8192,11008,11008,2940960.05
8192,11008,13824,3786656.02
8192,11008,14336,3924416.07
8192,11008,25600,7075344.09
8192,11008,27648,7508975.98
8192,11008,28672,7773535.97
8192,13824,128,117808.00
8192,13824,256,170656.00
8192,13824,512,250496.00
8192,13824,1024,400272.00
8192,13824,2048,718144.00
8192,13824,3072,1092352.03
8192,13824,4096,1428943.99
8192,13824,5120,1820720.02
8192,13824,8192,2861279.96
8192,13824,11008,3817808.03
8192,13824,13824,4773168.09
8192,13824,14336,5081887.96
8192,13824,25600,8767199.99
8192,13824,27648,9463903.90
8192,13824,28672,9837711.81
8192,14336,128,115792.00
8192,14336,256,162896.00
8192,14336,512,251536.00
8192,14336,1024,401600.00
8192,14336,2048,719983.99
8192,14336,3072,1121983.95
8192,14336,4096,1470384.00
8192,14336,5120,1797407.98
8192,14336,8192,2933472.04
8192,14336,11008,3937136.05
8192,14336,13824,4946367.98
8192,14336,14336,5069999.93
8192,14336,25600,8993936.06
8192,14336,27648,9706336.02
8192,14336,28672,10078288.08
8192,25600,128,196000.00
8192,25600,256,280992.00
8192,25600,512,414656.00
8192,25600,1024,691055.98
8192,25600,2048,1322783.95
8192,25600,3072,1960304.02
8192,25600,4096,2644272.09
8192,25600,5120,3280799.98
8192,25600,8192,5175520.18
8192,25600,11008,6922960.04
8192,25600,13824,8650160.31
8192,25600,14336,8969583.99
8192,25600,25600,15937983.99
8192,25600,27648,17207568.17
8192,25600,28672,17844015.12
8192,27648,128,220592.00
8192,27648,256,325440.00
8192,27648,512,460928.01
8192,27648,1024,762224.02
8192,27648,2048,1460160.02
8192,27648,3072,2189504.03
8192,27648,4096,2866735.94
8192,27648,5120,3547168.02
8192,27648,8192,5588656.19
8192,27648,11008,7631632.09
8192,27648,13824,9329600.33
8192,27648,14336,9733983.99
8192,27648,25600,17384463.31
8192,27648,27648,18747664.45
8192,27648,28672,19613984.11
8192,28672,128,222320.00
8192,28672,256,316192.00
8192,28672,512,504976.00
8192,28672,1024,787808.00
8192,28672,2048,1533679.96
8192,28672,3072,2216656.09
8192,28672,4096,2987167.95
8192,28672,5120,3696175.93
8192,28672,8192,5957616.09
8192,28672,11008,7940095.90
8192,28672,13824,9731152.06
8192,28672,14336,10271423.82
8192,28672,25600,18140687.94
8192,28672,27648,19546976.09
8192,28672,28672,20467215.54
16384,128,128,16224.00
16384,128,256,17168.00
16384,128,512,19248.00
16384,128,1024,23968.00
16384,128,2048,38976.00
16384,128,3072,50624.00
16384,128,4096,60800.00
16384,128,5120,73088.00
16384,128,8192,106912.00
16384,128,11008,143135.99
16384,128,13824,169056.00
16384,128,14336,173184.01
16384,128,25600,296687.99
16384,128,27648,321088.00
16384,128,28672,329919.99
16384,256,128,17120.00
16384,256,256,18592.00
16384,256,512,21808.00
16384,256,1024,29104.00
16384,256,2048,42544.00
16384,256,3072,55824.00
16384,256,4096,72000.00
16384,256,5120,78288.00
16384,256,8192,118208.00
16384,256,11008,153808.00
16384,256,13824,189568.00
16384,256,14336,195072.00
16384,256,25600,330831.99
16384,256,27648,368255.99
16384,256,28672,392656.00
16384,512,128,22112.00
16384,512,256,25856.00
16384,512,512,32928.00
16384,512,1024,47264.00
16384,512,2048,85200.00
16384,512,3072,111632.00
16384,512,4096,121136.00
16384,512,5120,146832.00
16384,512,8192,219600.00
16384,512,11008,278111.99
16384,512,13824,343152.00
16384,512,14336,364384.00
16384,512,25600,663279.98
16384,512,27648,713136.02
16384,512,28672,746144.00
16384,1024,128,29856.00
16384,1024,256,37376.00
16384,1024,512,50496.00
16384,1024,1024,76384.00
16384,1024,2048,129920.00
16384,1024,3072,181584.00
16384,1024,4096,220415.99
16384,1024,5120,268799.99
16384,1024,8192,411440.00
16384,1024,11008,560032.01
16384,1024,13824,704144.00
16384,1024,14336,742288.02
16384,1024,25600,1307056.01
16384,1024,27648,1417680.03
16384,1024,28672,1443328.02
16384,2048,128,43232.00
16384,2048,256,56288.00
16384,2048,512,83072.00
16384,2048,1024,136208.00
16384,2048,2048,237728.00
16384,2048,3072,319871.99
16384,2048,4096,415520.00
16384,2048,5120,509376.02
16384,2048,8192,822352.02
16384,2048,11008,1156896.00
16384,2048,13824,1428223.97
16384,2048,14336,1511120.02
16384,2048,25600,2660752.06
16384,2048,27648,2707792.04
16384,2048,28672,2792624.00
16384,3072,128,59040.00
16384,3072,256,78416.00
16384,3072,512,118528.00
16384,3072,1024,198400.00
16384,3072,2048,345744.00
16384,3072,3072,488480.00
16384,3072,4096,641983.99
16384,3072,5120,873584.00
16384,3072,8192,1347440.00
16384,3072,11008,1791072.01
16384,3072,13824,2214048.03
16384,3072,14336,2287487.98
16384,3072,25600,4033408.16
16384,3072,27648,4346656.08
16384,3072,28672,4410959.96
16384,4096,128,72928.00
16384,4096,256,96976.00
16384,4096,512,151216.00
16384,4096,1024,254559.99
16384,4096,2048,438112.01
16384,4096,3072,693584.02
16384,4096,4096,908415.97
16384,4096,5120,1120608.03
16384,4096,8192,1740736.01
16384,4096,11008,2323488.00
16384,4096,13824,2771663.90
16384,4096,14336,2887632.01
16384,4096,25600,5281775.95
16384,4096,27648,5743520.02
16384,4096,28672,5955327.99
16384,5120,128,88432.00
16384,5120,256,124624.00
16384,5120,512,184352.00
16384,5120,1024,309184.00
16384,5120,2048,527455.99
16384,5120,3072,780191.99
16384,5120,4096,1052399.99
16384,5120,5120,1300511.96
16384,5120,8192,2044271.95
16384,5120,11008,2787312.03
16384,5120,13824,3482064.01
16384,5120,14336,3610847.95
16384,5120,25600,6483488.08
16384,5120,27648,6907343.86
16384,5120,28672,7164400.10
16384,8192,128,128448.00
16384,8192,256,170560.00
16384,8192,512,287568.00
16384,8192,1024,469872.00
16384,8192,2048,848463.98
16384,8192,3072,1292528.03
16384,8192,4096,1738176.05
16384,8192,5120,2183743.95
16384,8192,8192,3487168.07
16384,8192,11008,4617439.99
16384,8192,13824,5786239.86
16384,8192,14336,6011456.01
16384,8192,25600,10951983.93
16384,8192,27648,11588655.95
16384,8192,28672,12312575.82
16384,11008,128,185728.01
16384,11008,256,234368.00
16384,11008,512,364112.00
16384,11008,1024,620240.00
16384,11008,2048,1125631.99
16384,11008,3072,1735376.00
16384,11008,4096,2272127.99
16384,11008,5120,2807999.97
16384,11008,8192,4470144.03
16384,11008,11008,5981791.97
16384,11008,13824,7472352.03
16384,11008,14336,7739904.17
16384,11008,25600,13796816.35
16384,11008,27648,14976031.78
16384,11008,28672,15602704.05
16384,13824,128,211423.99
16384,13824,256,312432.01
16384,13824,512,458143.99
16384,13824,1024,754400.01
16384,13824,2048,1454912.01
16384,13824,3072,2141151.91
16384,13824,4096,2804304.00
16384,13824,5120,3550783.99
16384,13824,8192,5632064.10
16384,13824,11008,7466864.11
16384,13824,13824,9140640.26
16384,13824,14336,9683488.37
16384,13824,25600,17198607.44
16384,13824,27648,18505599.98
16384,13824,28672,19187968.25
16384,14336,128,214064.00
16384,14336,256,307376.00
16384,14336,512,456304.00
16384,14336,1024,761232.02
16384,14336,2048,1565792.02
16384,14336,3072,2232912.06
16384,14336,4096,2910719.99
16384,14336,5120,3647040.01
16384,14336,8192,5749647.86
16384,14336,11008,7770767.93
16384,14336,13824,9599920.27
16384,14336,14336,10072560.31
16384,14336,25600,17805600.17
16384,14336,27648,19309776.31
16384,14336,28672,20032015.80
16384,25600,128,373024.00
16384,25600,256,513872.00
16384,25600,512,781552.02
16384,25600,1024,1363088.01
16384,25600,2048,2676192.05
16384,25600,3072,3956784.01
16384,25600,4096,5218767.88
16384,25600,5120,6472176.07
16384,25600,8192,10211232.19
16384,25600,11008,13778672.22
16384,25600,13824,17085008.62
16384,25600,14336,17781888.01
16384,27648,128,409312.01
16384,27648,256,583695.98
16384,27648,512,872303.99
16384,27648,1024,1506016.02
16384,27648,2048,2920847.89
16384,27648,3072,4359344.01
16384,27648,4096,5717375.99
16384,27648,5120,7079984.19
16384,27648,8192,11147215.84
16384,27648,11008,14894559.86
16384,27648,13824,18636847.50
16384,27648,14336,19318143.84
16384,28672,128,436511.99
16384,28672,256,587648.00
16384,28672,512,914303.99
16384,28672,1024,1704720.02
16384,28672,2048,2950735.93
16384,28672,3072,4431936.03
16384,28672,4096,5892672.06
16384,28672,5120,7374336.00
16384,28672,8192,11490655.90
16384,28672,11008,15529376.03
16384,28672,13824,19420127.87
16384,28672,14336,20132752.42
32768,128,128,18752.00
32768,128,256,20096.00
32768,128,512,24672.00
32768,128,1024,41520.00
32768,128,2048,64176.00
32768,128,3072,88528.00
32768,128,4096,112352.00
32768,128,5120,134704.00
32768,128,8192,199504.00
32768,128,11008,275088.00
32768,128,13824,326832.01
32768,128,14336,334047.99
32768,128,25600,581568.00
32768,128,27648,633568.02
32768,128,28672,652416.02
32768,256,128,20176.00
32768,256,256,23392.00
32768,256,512,31232.00
32768,256,1024,43616.00
32768,256,2048,70688.00
32768,256,3072,101456.00
32768,256,4096,122752.00
32768,256,5120,145808.00
32768,256,8192,221168.00
32768,256,11008,305712.00
32768,256,13824,371183.99
32768,256,14336,412655.99
32768,256,25600,695311.99
32768,256,27648,790400.00
32768,256,28672,856368.01
32768,512,128,32288.00
32768,512,256,40176.00
32768,512,512,57056.00
32768,512,1024,99392.00
32768,512,2048,160608.00
32768,512,3072,214640.00
32768,512,4096,276000.01
32768,512,5120,324672.00
32768,512,8192,421823.99
32768,512,11008,568464.01
32768,512,13824,719471.99
32768,512,14336,760576.01
32768,512,25600,1311904.01
32768,512,27648,1413968.03
32768,512,28672,1482447.98
32768,1024,128,45232.00
32768,1024,256,58160.00
32768,1024,512,86016.00
32768,1024,1024,136688.00
32768,1024,2048,239808.00
32768,1024,3072,343183.99
32768,1024,4096,422832.00
32768,1024,5120,516368.00
32768,1024,8192,808431.98
32768,1024,11008,1073839.96
32768,1024,13824,1477424.03
32768,1024,14336,1505263.98
32768,1024,25600,2591823.94
32768,1024,27648,2661936.04
32768,1024,28672,2980255.96
32768,2048,128,71424.00
32768,2048,256,97824.00
32768,2048,512,153360.00
32768,2048,1024,250832.00
32768,2048,2048,420560.00
32768,2048,3072,608527.99
32768,2048,4096,820975.99
32768,2048,5120,1028128.03
32768,2048,8192,1677104.00
32768,2048,11008,2153200.03
32768,2048,13824,2769407.99
32768,2048,14336,2863088.01
32768,2048,25600,5136031.87
32768,2048,27648,5433583.97
32768,2048,28672,5747855.90
32768,3072,128,105712.00
32768,3072,256,151840.00
32768,3072,512,228976.00
32768,3072,1024,374208.00
32768,3072,2048,620559.99
32768,3072,3072,993759.99
32768,3072,4096,1308864.00
32768,3072,5120,1608304.02
32768,3072,8192,2372400.05
32768,3072,11008,3350272.06
32768,3072,13824,4096064.09
32768,3072,14336,4275232.08
32768,3072,25600,7859712.12
32768,3072,27648,8196159.84
32768,3072,28672,8588416.10
32768,4096,128,130880.01
32768,4096,256,175504.00
32768,4096,512,264240.00
32768,4096,1024,480128.01
32768,4096,2048,871039.99
32768,4096,3072,1383872.03
32768,4096,4096,1787631.99
32768,4096,5120,2216960.07
32768,4096,8192,3462960.00
32768,4096,11008,4504431.96
32768,4096,13824,5632832.05
32768,4096,14336,5931855.92
32768,4096,25600,10465072.15
32768,4096,27648,11297215.94
32768,4096,28672,11840975.76
32768,5120,128,156592.00
32768,5120,256,206832.00
32768,5120,512,344944.00
32768,5120,1024,557616.03
32768,5120,2048,1060000.00
32768,5120,3072,1637663.96
32768,5120,4096,2128543.97
32768,5120,5120,2661152.01
32768,5120,8192,4194319.96
32768,5120,11008,5720655.92
32768,5120,13824,7119600.06
32768,5120,14336,7403408.05
32768,5120,25600,13203008.17
32768,5120,27648,13827215.67
32768,5120,28672,14761727.81
32768,8192,128,260976.00
32768,8192,256,378464.00
32768,8192,512,535328.00
32768,8192,1024,886895.98
32768,8192,2048,1704303.98
32768,8192,3072,2585600.02
32768,8192,4096,3339167.95
32768,8192,5120,4218719.96
32768,8192,8192,6807807.92
32768,8192,11008,9088223.93
32768,8192,13824,11111008.17
32768,8192,14336,11781840.32
32768,8192,25600,20901968.00
32768,8192,27648,22436944.01
32768,8192,28672,23390656.47
32768,11008,128,354784.00
32768,11008,256,408448.01
32768,11008,512,728127.99
32768,11008,1024,1208880.01
32768,11008,2048,2493440.03
32768,11008,3072,3438832.04
32768,11008,4096,4520368.10
32768,11008,5120,5650256.16
32768,11008,8192,9039087.77
32768,11008,11008,11913583.76
32768,11008,13824,15072432.04
32768,11008,14336,15620336.06
32768,11008,25600,27670736.31
32768,11008,27648,29911600.11
32768,13824,128,411872.00
32768,13824,256,586719.99
32768,13824,512,876752.02
32768,13824,1024,1520175.99
32768,13824,2048,3068767.91
32768,13824,3072,4249840.02
32768,13824,4096,5718512.06
32768,13824,5120,7009408.00
32768,13824,8192,11033040.05
32768,13824,11008,14851120.00
32768,13824,13824,18552543.64
32768,13824,14336,19319840.43
32768,14336,128,418240.00
32768,14336,256,604512.01
32768,14336,512,908479.99
32768,14336,1024,1561711.97
32768,14336,2048,3025664.09
32768,14336,3072,4467792.03
32768,14336,4096,5896800.04
32768,14336,5120,7290928.13
32768,14336,8192,11605920.31
32768,14336,11008,15553184.03
32768,14336,13824,19433087.35
32768,14336,14336,20132207.87
32768,25600,128,722335.99
32768,25600,256,1044704.02
32768,25600,512,1600752.00
32768,25600,1024,2770687.94
32768,25600,2048,5385231.97
32768,25600,3072,7911167.86
32768,25600,4096,10354991.91
32768,25600,5120,13068160.06
32768,25600,8192,20613904.00
32768,25600,11008,27538224.22
32768,27648,128,802064.00
32768,27648,256,1129231.99
32768,27648,512,1712895.99
32768,27648,1024,3223375.92
32768,27648,2048,5783440.11
32768,27648,3072,8525904.18
32768,27648,4096,11355488.30
32768,27648,5120,14035391.81
32768,27648,8192,22153183.94
32768,27648,11008,29602815.63
32768,28672,128,836479.99
32768,28672,256,1166000.01
32768,28672,512,1787408.05
32768,28672,1024,3162528.04
32768,28672,2048,6097472.19
32768,28672,3072,8993247.99
32768,28672,4096,11816527.84
32768,28672,5120,14643807.89
32768,28672,8192,23097871.78
65536,128,128,23168.00
65536,128,256,32384.00
65536,128,512,44176.00
65536,128,1024,68480.00
65536,128,2048,114944.00
65536,128,3072,163792.00
65536,128,4096,202896.00
65536,128,5120,248304.00
65536,128,8192,388527.99
65536,128,11008,514592.02
65536,128,13824,634464.00
65536,128,14336,652287.99
65536,128,25600,1147071.96
65536,128,27648,1244271.99
65536,128,28672,1291024.03
65536,256,128,31568.00
65536,256,256,38448.00
65536,256,512,50176.00
65536,256,1024,75792.00
65536,256,2048,129072.00
65536,256,3072,180000.00
65536,256,4096,227152.00
65536,256,5120,280527.99
65536,256,8192,432560.00
65536,256,11008,581936.00
65536,256,13824,769440.00
65536,256,14336,851551.98
65536,256,25600,1396464.05
65536,256,27648,1543775.98
65536,256,28672,1634848.00
65536,512,128,48848.00
65536,512,256,68752.00
65536,512,512,106336.00
65536,512,1024,152832.00
65536,512,2048,260272.00
65536,512,3072,364208.00
65536,512,4096,437632.01
65536,512,5120,543328.02
65536,512,8192,859632.02
65536,512,11008,1154815.97
65536,512,13824,1490303.99
65536,512,14336,1543103.99
65536,512,25600,2712800.03
65536,512,27648,2783663.99
65536,512,28672,2856256.01
65536,1024,128,72896.00
65536,1024,256,97184.00
65536,1024,512,151536.00
65536,1024,1024,237344.00
65536,1024,2048,424592.00
65536,1024,3072,614784.00
65536,1024,4096,846831.98
65536,1024,5120,1082095.98
65536,1024,8192,1607216.00
65536,1024,11008,2327791.93
65536,1024,13824,2766783.95
65536,1024,14336,2934864.04
65536,1024,25600,5083904.03
65536,1024,27648,5478655.82
65536,1024,28672,5733231.78
65536,2048,128,133120.00
65536,2048,256,175056.00
65536,2048,512,286479.99
65536,2048,1024,484448.00
65536,2048,2048,860751.99
65536,2048,3072,1321551.98
65536,2048,4096,1731632.05
65536,2048,5120,2192016.01
65536,2048,8192,3453024.03
65536,2048,11008,4709023.95
65536,2048,13824,5757584.10
65536,2048,14336,5972911.83
65536,2048,25600,10580543.99
65536,2048,27648,11419200.42
65536,2048,28672,11841728.21
65536,3072,128,187584.00
65536,3072,256,275216.00
65536,3072,512,397856.00
65536,3072,1024,671247.99
65536,3072,2048,1286928.00
65536,3072,3072,1909952.04
65536,3072,4096,2566336.04
65536,3072,5120,3177088.02
65536,3072,8192,5060367.82
65536,3072,11008,6675040.01
65536,3072,13824,8247840.40
65536,3072,14336,8647552.01
65536,3072,25600,15329328.06
65536,3072,27648,16542960.17
65536,3072,28672,17151648.52
65536,4096,128,240432.00
65536,4096,256,327648.01
65536,4096,512,531552.02
65536,4096,1024,892591.98
65536,4096,2048,1688960.02
65536,4096,3072,2629727.96
65536,4096,4096,3415807.96
65536,4096,5120,4218671.80
65536,4096,8192,6768143.89
65536,4096,11008,9040767.67
65536,4096,13824,11298799.99
65536,4096,14336,11724207.88
65536,4096,25600,20774463.65
65536,4096,27648,22461664.20
65536,4096,28672,23267312.05
65536,5120,128,297615.99
65536,5120,256,415728.00
65536,5120,512,670879.99
65536,5120,1024,1137936.00
65536,5120,2048,2174560.07
65536,5120,3072,3200048.09
65536,5120,4096,4210576.06
65536,5120,5120,5226368.19
65536,5120,8192,8298624.04
65536,5120,11008,11080463.89
65536,5120,13824,13964256.29
65536,5120,14336,14368448.26
65536,5120,25600,25531519.89
65536,5120,27648,27580911.64
65536,5120,28672,28560736.66
65536,8192,128,496480.00
65536,8192,256,694080.00
65536,8192,512,1030352.00
65536,8192,1024,1793056.01
65536,8192,2048,3531280.04
65536,8192,3072,5133647.92
65536,8192,4096,6776400.09
65536,8192,5120,8597520.35
65536,8192,8192,13257647.99
65536,8192,11008,17708928.11
65536,8192,13824,22166783.33
65536,8192,14336,23169199.94
65536,11008,128,689728.02
65536,11008,256,779280.01
65536,11008,512,1394128.02
65536,11008,1024,2425007.94
65536,11008,2048,4728991.99
65536,11008,3072,6892863.99
65536,11008,4096,9160416.13
65536,11008,5120,11340800.29
65536,11008,8192,17904639.24
65536,11008,11008,24319344.52
65536,11008,13824,29923423.77
65536,13824,128,788975.98
65536,13824,256,1116863.97
65536,13824,512,1713232.04
65536,13824,1024,2986032.01
65536,13824,2048,5846975.80
65536,13824,3072,8532032.01
65536,13824,4096,11207024.10
65536,13824,5120,14069087.98
65536,13824,8192,22146960.26
65536,13824,11008,29595359.80
65536,14336,128,820656.00
65536,14336,256,1165840.03
65536,14336,512,1914896.01
65536,14336,1024,3106496.10
65536,14336,2048,6000159.98
65536,14336,3072,8953375.82
65536,14336,4096,11763456.34
65536,14336,5120,14606128.22
65536,14336,8192,23065567.97
65536,25600,128,1409967.96
65536,25600,256,1917360.01
65536,25600,512,3077167.99
65536,25600,1024,5816591.98
65536,25600,2048,10747248.17
65536,25600,3072,15702816.01
65536,25600,4096,20872511.86
65536,25600,5120,26112719.54
65536,27648,128,1511343.96
65536,27648,256,2202623.96
65536,27648,512,3458735.94
65536,27648,1024,6235968.11
65536,27648,2048,11545231.82
65536,27648,3072,16993359.57
65536,27648,4096,22397631.65
65536,27648,5120,28035231.59
65536,28672,128,1612800.00
65536,28672,256,2271935.94
65536,28672,512,3582528.00
65536,28672,1024,6498623.85
65536,28672,2048,12018079.76
65536,28672,3072,17713199.62
65536,28672,4096,23348896.03
65536,28672,5120,29176271.44
