M,N,K,measured_ms
1,2880,2880,0.070656
1,3584,3584,0.072704
1,3584,14336,0.175104
1,3584,18944,0.219136
1,3600,2880,0.069632
1,4096,4096,0.077824
1,4096,12288,0.155648
1,4096,12800,0.160768
1,4096,14336,0.175104
1,4608,3584,0.074752
1,5120,5112,0.097280
1,5120,17408,0.270336
1,6144,4096,0.115712
1,6816,5120,0.135168
1,7168,3584,0.105472
1,7168,7168,0.174080
1,7168,20480,0.397312
1,8192,8192,0.193536
1,8192,28672,0.602112
1,8192,29568,0.616448
1,9216,7168,0.203776
1,10240,8192,0.241664
1,12288,4096,0.196608
1,12800,4096,0.196608
1,14336,3584,0.177152
1,14336,4096,0.196608
1,17408,5120,0.280576
1,18944,3584,0.216064
1,20480,7168,0.389120
1,28672,8192,0.617472
1,29568,8192,0.621568
1,32000,4096,0.370688
1,49155,4096,0.630784
1,64000,7168,1.159168
1,128256,4096,1.265664
1,128256,8192,2.468864
1,131072,2880,0.927744
1,152064,3584,1.306624
1,152064,8192,2.874368
1,248320,4096,2.366464
1,248320,5120,2.944000
1,256000,3584,2.141184
2,2880,2880,0.073728
2,3584,3584,0.068608
2,3584,14336,0.166912
2,3584,18944,0.207872
2,3600,2880,0.066560
2,4096,4096,0.075776
2,4096,12288,0.150528
2,4096,12800,0.157696
2,4096,14336,0.172032
2,4608,3584,0.074752
2,5120,5112,0.105472
2,5120,17408,0.248832
2,6144,4096,0.130048
2,6816,5120,0.149504
2,7168,3584,0.097280
2,7168,7168,0.190464
2,7168,20480,0.458752
2,8192,8192,0.212992
2,8192,28672,0.626688
2,8192,29568,0.644096
2,9216,7168,0.184320
2,10240,8192,0.225280
2,12288,4096,0.169984
2,12800,4096,0.169984
2,14336,3584,0.159744
2,14336,4096,0.176128
2,17408,5120,0.241664
2,18944,3584,0.192512
2,20480,7168,0.369664
2,28672,8192,0.604160
2,29568,8192,0.608256
2,32000,4096,0.372736
2,49155,4096,0.731136
2,64000,7168,1.131520
2,128256,4096,1.247232
2,128256,8192,2.445312
2,131072,2880,0.909312
2,152064,3584,1.289216
2,152064,8192,2.902016
2,248320,4096,2.341888
2,248320,5120,2.915328
2,256000,3584,2.134016
4,2880,2880,0.073728
4,3584,3584,0.069632
4,3584,14336,0.169984
4,3584,18944,0.212992
4,3600,2880,0.066560
4,4096,4096,0.075776
4,4096,12288,0.152576
4,4096,12800,0.158720
4,4096,14336,0.172032
4,4608,3584,0.074752
4,5120,5112,0.105472
4,5120,17408,0.248832
4,6144,4096,0.131072
4,6816,5120,0.150528
4,7168,3584,0.098304
4,7168,7168,0.191488
4,7168,20480,0.459776
4,8192,8192,0.214016
4,8192,28672,0.628736
4,8192,29568,0.645120
4,9216,7168,0.184320
4,10240,8192,0.226304
4,12288,4096,0.169984
4,12800,4096,0.171008
4,14336,3584,0.159744
4,14336,4096,0.177152
4,17408,5120,0.241664
4,18944,3584,0.193536
4,20480,7168,0.370688
4,28672,8192,0.608256
4,29568,8192,0.612352
4,32000,4096,0.377856
4,49155,4096,0.691200
4,64000,7168,1.135616
4,128256,4096,1.253376
4,128256,8192,2.451456
4,131072,2880,0.913408
4,152064,3584,1.292288
4,152064,8192,2.905088
4,248320,4096,2.344960
4,248320,5120,2.920448
4,256000,3584,2.138112
8,2880,2880,0.073728
8,3584,3584,0.069632
8,3584,14336,0.168960
8,3584,18944,0.210944
8,3600,2880,0.066560
8,4096,4096,0.075776
8,4096,12288,0.153600
8,4096,12800,0.158720
8,4096,14336,0.173056
8,4608,3584,0.074752
8,5120,5112,0.105472
8,5120,17408,0.248832
8,6144,4096,0.131072
8,6816,5120,0.151552
8,7168,3584,0.098304
8,7168,7168,0.192512
8,7168,20480,0.460800
8,8192,8192,0.215040
8,8192,28672,0.628736
8,8192,29568,0.645120
8,9216,7168,0.184320
8,10240,8192,0.224256
8,12288,4096,0.179200
8,12800,4096,0.202752
8,14336,3584,0.206848
8,14336,4096,0.238592
8,17408,5120,0.247808
8,18944,3584,0.194560
8,20480,7168,0.373760
8,28672,8192,0.606208
8,29568,8192,0.612352
8,32000,4096,0.378880
8,49155,4096,0.692224
8,64000,7168,1.142784
8,128256,4096,1.263616
8,128256,8192,2.462720
8,131072,2880,0.922624
8,152064,3584,1.297408
8,152064,8192,2.912256
8,248320,4096,2.354176
8,248320,5120,2.928640
8,256000,3584,2.146304
16,2880,2880,0.068608
16,3584,3584,0.069632
16,3584,14336,0.169984
16,3584,18944,0.207872
16,3600,2880,0.066560
16,4096,4096,0.076800
16,4096,12288,0.153600
16,4096,12800,0.158720
16,4096,14336,0.174080
16,4608,3584,0.074752
16,5120,5112,0.105472
16,5120,17408,0.249856
16,6144,4096,0.107520
16,6816,5120,0.151552
16,7168,3584,0.099328
16,7168,7168,0.193536
16,7168,20480,0.460800
16,8192,8192,0.215040
16,8192,28672,0.629760
16,8192,29568,0.649216
16,9216,7168,0.185344
16,10240,8192,0.225280
16,12288,4096,0.181248
16,12800,4096,0.181248
16,14336,3584,0.219136
16,14336,4096,0.243712
16,17408,5120,0.241664
16,18944,3584,0.196608
16,20480,7168,0.373760
16,28672,8192,0.612352
16,29568,8192,0.618496
16,32000,4096,0.385024
16,49155,4096,0.698368
16,64000,7168,1.150976
16,128256,4096,1.278976
16,128256,8192,2.478080
16,131072,2880,0.939008
16,152064,3584,1.303552
16,152064,8192,2.922496
16,248320,4096,2.366464
16,248320,5120,2.941952
16,256000,3584,2.159616
32,2880,2880,0.074752
32,3584,3584,0.073728
32,3584,14336,0.174080
32,3584,18944,0.218112
32,3600,2880,0.071680
32,4096,4096,0.078848
32,4096,12288,0.155648
32,4096,12800,0.160768
32,4096,14336,0.175104
32,4608,3584,0.077824
32,5120,5112,0.101376
32,5120,17408,0.246784
32,6144,4096,0.107520
32,6816,5120,0.126976
32,7168,3584,0.099328
32,7168,7168,0.159744
32,7168,20480,0.390144
32,8192,8192,0.189440
32,8192,28672,0.570368
32,8192,29568,0.586752
32,9216,7168,0.186368
32,10240,8192,0.225280
32,12288,4096,0.206848
32,12800,4096,0.204800
32,14336,3584,0.163840
32,14336,4096,0.181248
32,17408,5120,0.260096
32,18944,3584,0.201728
32,20480,7168,0.404480
32,28672,8192,0.613376
32,29568,8192,0.718848
32,32000,4096,0.380928
32,49155,4096,0.730112
32,64000,7168,1.170432
32,128256,4096,1.286144
32,128256,8192,2.528256
32,131072,2880,0.925696
32,152064,3584,1.311744
32,152064,8192,2.927616
32,248320,4096,2.384896
32,248320,5120,2.971648
32,256000,3584,2.179072
64,2880,2880,0.076800
64,3584,3584,0.076800
64,3584,14336,0.177152
64,3584,18944,0.220160
64,3600,2880,0.073728
64,4096,4096,0.081920
64,4096,12288,0.160768
64,4096,12800,0.165888
64,4096,14336,0.179200
64,4608,3584,0.080896
64,5120,5112,0.108544
64,5120,17408,0.245760
64,6144,4096,0.109568
64,6816,5120,0.126976
64,7168,3584,0.102400
64,7168,7168,0.164864
64,7168,20480,0.396288
64,8192,8192,0.284672
64,8192,28672,0.605184
64,8192,29568,0.622592
64,9216,7168,0.352256
64,10240,8192,0.233472
64,12288,4096,0.212992
64,12800,4096,0.206848
64,14336,3584,0.310272
64,14336,4096,0.345088
64,17408,5120,0.316416
64,18944,3584,0.266240
64,20480,7168,0.509952
64,28672,8192,0.919552
64,29568,8192,0.709632
64,32000,4096,0.377856
64,49155,4096,0.788480
64,64000,7168,1.184768
64,128256,4096,1.301504
64,128256,8192,2.552832
64,131072,2880,0.940032
64,152064,3584,1.330176
64,152064,8192,2.964480
64,248320,4096,2.430976
64,248320,5120,3.040256
64,256000,3584,2.219008
128,2880,2880,0.081920
128,3584,3584,0.110592
128,3584,14336,0.274432
128,3584,18944,0.349184
128,3600,2880,0.093184
128,4096,4096,0.116736
128,4096,12288,0.263168
128,4096,12800,0.273408
128,4096,14336,0.292864
128,4608,3584,0.100352
128,5120,5112,0.129024
128,5120,17408,0.344064
128,6144,4096,0.152576
128,6816,5120,0.176128
128,7168,3584,0.185344
128,7168,7168,0.312320
128,7168,20480,0.606208
128,8192,8192,0.323584
128,8192,28672,1.054720
128,8192,29568,1.088512
128,9216,7168,0.301056
128,10240,8192,0.337920
128,12288,4096,0.254976
128,12800,4096,0.254976
128,14336,3584,0.293888
128,14336,4096,0.339968
128,17408,5120,0.407552
128,18944,3584,0.304128
128,20480,7168,0.548864
128,28672,8192,0.911360
128,29568,8192,0.950272
128,32000,4096,0.654336
128,49155,4096,1.049600
128,64000,7168,2.118656
128,128256,4096,2.103296
128,128256,8192,4.192256
128,131072,2880,1.524736
128,152064,3584,2.159616
128,152064,8192,4.825088
128,248320,4096,3.732480
128,248320,5120,4.841472
128,256000,3584,3.601408
256,2880,2880,0.120832
256,3584,3584,0.173056
256,3584,14336,0.575488
256,3584,18944,0.723968
256,3600,2880,0.139264
256,4096,4096,0.165888
256,4096,12288,0.422912
256,4096,12800,0.438272
256,4096,14336,0.494592
256,4608,3584,0.178176
256,5120,5112,0.296960
256,5120,17408,0.878592
256,6144,4096,0.250880
256,6816,5120,0.295936
256,7168,3584,0.233472
256,7168,7168,0.402432
256,7168,20480,1.128448
256,8192,8192,0.614400
256,8192,28672,1.661952
256,8192,29568,1.740800
256,9216,7168,0.543744
256,10240,8192,0.614400
256,12288,4096,0.617472
256,12800,4096,0.466944
256,14336,3584,0.411648
256,14336,4096,0.464896
256,17408,5120,0.772096
256,18944,3584,0.551936
256,20480,7168,1.047552
256,28672,8192,1.766400
256,29568,8192,1.767424
256,32000,4096,1.195008
256,49155,4096,1.831936
256,64000,7168,3.614720
256,128256,4096,3.835904
256,128256,8192,7.826432
256,131072,2880,2.839552
256,152064,3584,3.982336
256,152064,8192,8.951808
256,248320,4096,7.232512
256,248320,5120,9.073664
256,256000,3584,6.714368
512,2880,2880,0.254976
512,3584,3584,0.307200
512,3584,14336,1.073152
512,3584,18944,1.349632
512,3600,2880,0.239616
512,4096,4096,0.323584
512,4096,12288,0.876544
512,4096,12800,0.912384
512,4096,14336,1.024000
512,4608,3584,0.285696
512,5120,5112,0.391168
512,5120,17408,1.225728
512,6144,4096,0.443392
512,6816,5120,0.598016
512,7168,3584,0.479232
512,7168,7168,0.803840
512,7168,20480,2.830336
512,8192,8192,1.152000
512,8192,28672,4.006912
512,8192,29568,4.163584
512,9216,7168,1.045504
512,10240,8192,1.178624
512,12288,4096,0.751616
512,12800,4096,0.825344
512,14336,3584,0.813056
512,14336,4096,0.923648
512,17408,5120,1.508352
512,18944,3584,1.043456
512,20480,7168,2.123776
512,28672,8192,3.569664
512,29568,8192,3.601408
512,32000,4096,1.980416
512,49155,4096,3.816448
512,64000,7168,6.681600
512,128256,4096,7.402496
512,128256,8192,14.621696
512,131072,2880,5.347328
512,152064,3584,7.729152
512,152064,8192,17.112064
512,248320,4096,14.170112
512,248320,5120,17.911808
512,256000,3584,12.806144
1024,2880,2880,0.303104
1024,3584,3584,0.420864
1024,3584,14336,1.515520
1024,3584,18944,1.955840
1024,3600,2880,0.344064
1024,4096,4096,0.551936
1024,4096,12288,1.769472
1024,4096,12800,1.785856
1024,4096,14336,1.993728
1024,4608,3584,0.534528
1024,5120,5112,0.743424
1024,5120,17408,2.485248
1024,6144,4096,0.914432
1024,6816,5120,1.113088
1024,7168,3584,0.796672
1024,7168,7168,1.536000
1024,7168,20480,4.376576
1024,8192,8192,2.087936
1024,8192,28672,6.758400
1024,8192,29568,7.025664
1024,9216,7168,2.054144
1024,10240,8192,2.339840
1024,12288,4096,1.503232
1024,12800,4096,1.503232
1024,14336,3584,1.579008
1024,14336,4096,1.779712
1024,17408,5120,2.569216
1024,18944,3584,2.073600
1024,20480,7168,4.101120
1024,28672,8192,6.465536
1024,29568,8192,6.981632
1024,32000,4096,3.831808
1024,49155,4096,7.300096
1024,64000,7168,12.814336
1024,128256,4096,14.476288
1024,128256,8192,28.778496
1024,131072,2880,10.499072
1024,152064,3584,15.144960
1024,152064,8192,33.959934
1024,248320,4096,28.011520
1024,248320,5120,35.093506
1024,256000,3584,25.537537
2048,2880,2880,0.530432
2048,3584,3584,0.817152
2048,3584,14336,3.133440
2048,3584,18944,4.193280
2048,3600,2880,0.708608
2048,4096,4096,1.119232
2048,4096,12288,3.291136
2048,4096,12800,3.466240
2048,4096,14336,3.875840
2048,4608,3584,1.130496
2048,5120,5112,1.571840
2048,5120,17408,5.614592
2048,6144,4096,1.657856
2048,6816,5120,2.181120
2048,7168,3584,1.526784
2048,7168,7168,3.033088
2048,7168,20480,8.101888
2048,8192,8192,4.001792
2048,8192,28672,13.000704
2048,8192,29568,13.617152
2048,9216,7168,4.058112
2048,10240,8192,4.599808
2048,12288,4096,2.940928
2048,12800,4096,2.964480
2048,14336,3584,2.864128
2048,14336,4096,3.257344
2048,17408,5120,5.095424
2048,18944,3584,3.822592
2048,20480,7168,8.156160
2048,28672,8192,12.775424
2048,29568,8192,13.347840
2048,32000,4096,7.341056
2048,49155,4096,15.056896
2048,64000,7168,24.956928
2048,128256,4096,28.902399
2048,128256,8192,57.194496
2048,131072,2880,20.881409
2048,152064,3584,29.968384
2048,152064,8192,68.216835
2048,248320,4096,55.952385
2048,248320,5120,69.905411
2048,256000,3584,50.612225
4096,2880,2880,1.082368
4096,3584,3584,1.565696
4096,3584,14336,6.470656
4096,3584,18944,8.537088
4096,3600,2880,1.470464
4096,4096,4096,2.159616
4096,4096,12288,6.150144
4096,4096,12800,6.518784
4096,4096,14336,7.429120
4096,4608,3584,2.121728
4096,5120,5112,3.050496
4096,5120,17408,11.511808
4096,6144,4096,3.109888
4096,6816,5120,4.117504
4096,7168,3584,2.864128
4096,7168,7168,6.028288
4096,7168,20480,15.981568
4096,8192,8192,8.024064
4096,8192,28672,25.527296
4096,8192,29568,26.535936
4096,9216,7168,7.575552
4096,10240,8192,9.226240
4096,12288,4096,5.591040
4096,12800,4096,5.927936
4096,14336,3584,5.774336
4096,14336,4096,6.576128
4096,17408,5120,9.854976
4096,18944,3584,7.473152
4096,20480,7168,16.284672
4096,28672,8192,25.704449
4096,29568,8192,27.016191
4096,32000,4096,14.475264
4096,49155,4096,29.917185
4096,64000,7168,50.486271
4096,128256,4096,58.189823
4096,128256,8192,115.636223
4096,131072,2880,41.705471
4096,152064,3584,60.454910
4096,152064,8192,137.324539
4096,248320,4096,113.428482
4096,248320,5120,141.570053
4096,256000,3584,102.292480
8192,2880,2880,2.141184
8192,3584,3584,2.885632
8192,3584,14336,13.026304
8192,3584,18944,17.033216
8192,3600,2880,2.723840
8192,4096,4096,3.898368
8192,4096,12288,12.406784
8192,4096,12800,12.968960
8192,4096,14336,14.520320
8192,4608,3584,4.101120
8192,5120,5112,6.433792
8192,5120,17408,22.891520
8192,6144,4096,6.179840
8192,6816,5120,8.038400
8192,7168,3584,5.680128
8192,7168,7168,12.120064
8192,7168,20480,31.962112
8192,8192,8192,16.154625
8192,8192,28672,50.939903
8192,8192,29568,52.528130
8192,9216,7168,14.733312
8192,10240,8192,18.725887
8192,12288,4096,11.123712
8192,12800,4096,11.887616
8192,14336,3584,11.593728
8192,14336,4096,13.000704
8192,17408,5120,20.007936
8192,18944,3584,15.267840
8192,20480,7168,32.473087
8192,28672,8192,51.395584
8192,29568,8192,53.634048
8192,32000,4096,29.369345
8192,49155,4096,59.850754
8192,64000,7168,101.905411
8192,128256,4096,117.957634
8192,128256,8192,234.690567
8192,131072,2880,84.716545
8192,152064,3584,122.441727
8192,152064,8192,279.550964
8192,248320,4096,230.524933
8192,248320,5120,287.874054
8192,256000,3584,207.593475
