M,N,K,measured_ms
1.0,1024.0,1024.0,0.018592
1.0,1024.0,2048.0,0.018336
1.0,1024.0,2880.0,0.020832
1.0,1024.0,3072.0,0.02096
1.0,1024.0,3584.0,0.020608
1.0,1024.0,4096.0,0.020928
1.0,1024.0,5120.0,0.020736
1.0,1024.0,6144.0,0.020832
1.0,1024.0,7168.0,0.021248
1.0,1024.0,8192.0,0.021248
1.0,1024.0,10240.0,0.021888
1.0,1024.0,12288.0,0.022656
1.0,1024.0,14336.0,0.0232
1.0,1024.0,16384.0,0.024256
1.0,2048.0,1024.0,0.018176
1.0,2048.0,2048.0,0.018464
1.0,2048.0,2880.0,0.02096
1.0,2048.0,3072.0,0.02096
1.0,2048.0,3584.0,0.02096
1.0,2048.0,4096.0,0.021216
1.0,2048.0,5120.0,0.021824
1.0,2048.0,6144.0,0.022304
1.0,2048.0,7168.0,0.022592
1.0,2048.0,8192.0,0.022848
1.0,2048.0,10240.0,0.026432
1.0,2048.0,12288.0,0.034144
1.0,2048.0,14336.0,0.037056
1.0,2048.0,16384.0,0.039296
1.0,2880.0,1024.0,0.018016
1.0,2880.0,2048.0,0.01808
1.0,2880.0,2880.0,0.01114
1.0,2880.0,3072.0,0.021344
1.0,2880.0,3584.0,0.021632
1.0,2880.0,4096.0,0.022368
1.0,2880.0,5120.0,0.023648
1.0,2880.0,6144.0,0.024768
1.0,2880.0,7168.0,0.027008
1.0,2880.0,8192.0,0.03504
1.0,2880.0,10240.0,0.038336
1.0,2880.0,12288.0,0.04048
1.0,2880.0,14336.0,0.047072
1.0,2880.0,16384.0,0.048128
1.0,3072.0,1024.0,0.018048
1.0,3072.0,2048.0,0.01824
1.0,3072.0,2880.0,0.021568
1.0,3072.0,3072.0,0.021536
1.0,3072.0,3584.0,0.021536
1.0,3072.0,4096.0,0.021568
1.0,3072.0,5120.0,0.022784
1.0,3072.0,6144.0,0.023808
1.0,3072.0,7168.0,0.03072
1.0,3072.0,8192.0,0.033728
1.0,3072.0,10240.0,0.03792
1.0,3072.0,12288.0,0.041472
1.0,3072.0,14336.0,0.046112
1.0,3072.0,16384.0,0.049696
1.0,3584.0,1024.0,0.01792
1.0,3584.0,2048.0,0.017984
1.0,3584.0,2880.0,0.019072
1.0,3584.0,3072.0,0.018976
1.0,3584.0,3584.0,0.0113
1.0,3584.0,4096.0,0.020096
1.0,3584.0,5120.0,0.021184
1.0,3584.0,6144.0,0.030592
1.0,3584.0,7168.0,0.03424
1.0,3584.0,8192.0,0.036736
1.0,3584.0,10240.0,0.041056
1.0,3584.0,12288.0,0.046272
1.0,3584.0,14336.0,0.01133
1.0,3584.0,16384.0,0.05792
1.0,3584.0,18944.0,0.01139
1.0,3600.0,2880.0,0.01136
1.0,4096.0,1024.0,0.01792
1.0,4096.0,2048.0,0.018336
1.0,4096.0,2880.0,0.018752
1.0,4096.0,3072.0,0.019008
1.0,4096.0,3584.0,0.01952
1.0,4096.0,4096.0,0.01312
1.0,4096.0,5120.0,0.024288
1.0,4096.0,6144.0,0.029984
1.0,4096.0,7168.0,0.036704
1.0,4096.0,8192.0,0.039456
1.0,4096.0,10240.0,0.044384
1.0,4096.0,12288.0,0.01331
1.0,4096.0,12800.0,0.04038
1.0,4096.0,14336.0,0.04061
1.0,4096.0,16384.0,0.060288
1.0,4608.0,3584.0,0.05162
1.0,5120.0,1024.0,0.018336
1.0,5120.0,2048.0,0.0192
1.0,5120.0,2880.0,0.020256
1.0,5120.0,3072.0,0.020608
1.0,5120.0,3584.0,0.021696
1.0,5120.0,4096.0,0.025536
1.0,5120.0,5112.0,0.01197
1.0,5120.0,5120.0,0.031136
1.0,5120.0,6144.0,0.034784
1.0,5120.0,7168.0,0.038016
1.0,5120.0,8192.0,0.041248
1.0,5120.0,10240.0,0.047776
1.0,5120.0,12288.0,0.054432
1.0,5120.0,14336.0,0.06192
1.0,5120.0,16384.0,0.068032
1.0,5120.0,17408.0,0.01206
1.0,6144.0,1024.0,0.018048
1.0,6144.0,2048.0,0.019712
1.0,6144.0,2880.0,0.0216
1.0,6144.0,3072.0,0.022176
1.0,6144.0,3584.0,0.02784
1.0,6144.0,4096.0,0.01728
1.0,6144.0,5120.0,0.038336
1.0,6144.0,6144.0,0.04272
1.0,6144.0,7168.0,0.045952
1.0,6144.0,8192.0,0.050016
1.0,6144.0,10240.0,0.058464
1.0,6144.0,12288.0,0.066848
1.0,6144.0,14336.0,0.07472
1.0,6144.0,16384.0,0.082784
1.0,6816.0,5120.0,0.01744
1.0,7168.0,1024.0,0.017888
1.0,7168.0,2048.0,0.019904
1.0,7168.0,2880.0,0.023168
1.0,7168.0,3072.0,0.02736
1.0,7168.0,3584.0,0.04035
1.0,7168.0,4096.0,0.032736
1.0,7168.0,5120.0,0.043392
1.0,7168.0,6144.0,0.046848
1.0,7168.0,7168.0,0.0404799999999999
1.0,7168.0,8192.0,0.059584
1.0,7168.0,10240.0,0.065344
1.0,7168.0,12288.0,0.07616
1.0,7168.0,14336.0,0.086624
1.0,7168.0,16384.0,0.096256
1.0,7168.0,20480.0,0.04083
1.0,8192.0,1024.0,0.018048
1.0,8192.0,2048.0,0.020512
1.0,8192.0,2880.0,0.028768
1.0,8192.0,3072.0,0.03008
1.0,8192.0,3584.0,0.03248
1.0,8192.0,4096.0,0.034912
1.0,8192.0,5120.0,0.040096
1.0,8192.0,6144.0,0.045632
1.0,8192.0,7168.0,0.050976
1.0,8192.0,8192.0,0.04086
1.0,8192.0,10240.0,0.066752
1.0,8192.0,12288.0,0.077376
1.0,8192.0,14336.0,0.087776
1.0,8192.0,16384.0,0.098464
1.0,8192.0,28672.0,0.04525
1.0,8192.0,29568.0,0.04518
1.0,9216.0,7168.0,0.04483
1.0,10240.0,1024.0,0.018336
1.0,10240.0,2048.0,0.02464
1.0,10240.0,2880.0,0.032832
1.0,10240.0,3072.0,0.034176
1.0,10240.0,3584.0,0.03744
1.0,10240.0,4096.0,0.040608
1.0,10240.0,5120.0,0.047808
1.0,10240.0,6144.0,0.054176
1.0,10240.0,7168.0,0.061184
1.0,10240.0,8192.0,0.04474
1.0,10240.0,10240.0,0.080576
1.0,10240.0,12288.0,0.094912
1.0,10240.0,14336.0,0.108672
1.0,10240.0,16384.0,0.121696
1.0,12288.0,1024.0,0.01936
1.0,12288.0,2048.0,0.03024
1.0,12288.0,2880.0,0.036928
1.0,12288.0,3072.0,0.038528
1.0,12288.0,3584.0,0.043104
1.0,12288.0,4096.0,0.01645
1.0,12288.0,5120.0,0.055424
1.0,12288.0,6144.0,0.062976
1.0,12288.0,7168.0,0.071328
1.0,12288.0,8192.0,0.07776
1.0,12288.0,10240.0,0.094752
1.0,12288.0,12288.0,0.110176
1.0,12288.0,14336.0,0.131264
1.0,12288.0,16384.0,0.147168
1.0,12800.0,4096.0,0.02413
1.0,14336.0,1024.0,0.019424
1.0,14336.0,2048.0,0.034976
1.0,14336.0,2880.0,0.043584
1.0,14336.0,3072.0,0.044512
1.0,14336.0,3584.0,0.06346
1.0,14336.0,4096.0,0.02336
1.0,14336.0,5120.0,0.065952
1.0,14336.0,6144.0,0.075936
1.0,14336.0,7168.0,0.086592
1.0,14336.0,8192.0,0.097568
1.0,14336.0,10240.0,0.115776
1.0,14336.0,12288.0,0.136224
1.0,14336.0,14336.0,0.15776
1.0,14336.0,16384.0,0.183712
1.0,16384.0,1024.0,0.019392
1.0,16384.0,2048.0,0.034912
1.0,16384.0,2880.0,0.042976
1.0,16384.0,3072.0,0.04496
1.0,16384.0,3584.0,0.050112
1.0,16384.0,4096.0,0.055616
1.0,16384.0,5120.0,0.066016
1.0,16384.0,6144.0,0.076384
1.0,16384.0,7168.0,0.086816
1.0,16384.0,8192.0,0.097344
1.0,16384.0,10240.0,0.11824
1.0,16384.0,12288.0,0.13872
1.0,16384.0,14336.0,0.159296
1.0,16384.0,16384.0,0.18016
1.0,17408.0,5120.0,0.02362
1.0,18944.0,3584.0,0.0399399999999999
1.0,20480.0,1024.0,0.02496
1.0,20480.0,2048.0,0.041152
1.0,20480.0,2880.0,0.052256
1.0,20480.0,3072.0,0.054144
1.0,20480.0,3584.0,0.061024
1.0,20480.0,4096.0,0.067744
1.0,20480.0,5120.0,0.0816
1.0,20480.0,6144.0,0.094688
1.0,20480.0,7168.0,0.10064
1.0,20480.0,8192.0,0.121504
1.0,20480.0,10240.0,0.148544
1.0,20480.0,12288.0,0.175264
1.0,20480.0,14336.0,0.202208
1.0,20480.0,16384.0,0.229088
1.0,28672.0,1024.0,0.034176
1.0,28672.0,2048.0,0.050688
1.0,28672.0,2880.0,0.066208
1.0,28672.0,3072.0,0.06928
1.0,28672.0,3584.0,0.078368
1.0,28672.0,4096.0,0.087584
1.0,28672.0,5120.0,0.107616
1.0,28672.0,6144.0,0.125856
1.0,28672.0,7168.0,0.144128
1.0,28672.0,8192.0,0.04938
1.0,28672.0,10240.0,0.198336
1.0,28672.0,12288.0,0.235264
1.0,28672.0,14336.0,0.275328
1.0,28672.0,16384.0,0.312512
1.0,29568.0,8192.0,0.15702
1.0,32000.0,4096.0,0.16374
1.0,32768.0,1024.0,0.035264
1.0,32768.0,2048.0,0.055904
1.0,32768.0,2880.0,0.072832
1.0,32768.0,3072.0,0.076608
1.0,32768.0,3584.0,0.08688
1.0,32768.0,4096.0,0.09728
1.0,32768.0,5120.0,0.117696
1.0,32768.0,6144.0,0.138624
1.0,32768.0,7168.0,0.159136
1.0,32768.0,8192.0,0.180096
1.0,32768.0,10240.0,0.2216
1.0,32768.0,12288.0,0.263104
1.0,32768.0,14336.0,0.304608
1.0,32768.0,16384.0,0.346048
1.0,49155.0,4096.0,0.16352
1.0,64000.0,7168.0,0.04883
1.0,128256.0,4096.0,0.04938
1.0,128256.0,8192.0,0.06048
1.0,131072.0,2880.0,0.06016
1.0,152064.0,3584.0,0.0385
1.0,152064.0,8192.0,0.03824
1.0,248320.0,4096.0,0.03818
1.0,248320.0,5120.0,0.03866
1.0,256000.0,3584.0,0.04128
2.0,1024.0,1024.0,0.017792
2.0,1024.0,2048.0,0.018048
2.0,1024.0,2880.0,0.020192
2.0,1024.0,3072.0,0.020288
2.0,1024.0,3584.0,0.020288
2.0,1024.0,4096.0,0.02048
2.0,1024.0,5120.0,0.02032
2.0,1024.0,6144.0,0.02016
2.0,1024.0,7168.0,0.020128
2.0,1024.0,8192.0,0.020704
2.0,1024.0,10240.0,0.02112
2.0,1024.0,12288.0,0.02176
2.0,1024.0,14336.0,0.02256
2.0,1024.0,16384.0,0.023488
2.0,2048.0,1024.0,0.017728
2.0,2048.0,2048.0,0.017952
2.0,2048.0,2880.0,0.02032
2.0,2048.0,3072.0,0.020224
2.0,2048.0,3584.0,0.02032
2.0,2048.0,4096.0,0.02064
2.0,2048.0,5120.0,0.021184
2.0,2048.0,6144.0,0.021952
2.0,2048.0,7168.0,0.022816
2.0,2048.0,8192.0,0.02224
2.0,2048.0,10240.0,0.026176
2.0,2048.0,12288.0,0.034528
2.0,2048.0,14336.0,0.036512
2.0,2048.0,16384.0,0.039264
2.0,2880.0,1024.0,0.017856
2.0,2880.0,2048.0,0.018048
2.0,2880.0,2880.0,0.03981
2.0,2880.0,3072.0,0.02096
2.0,2880.0,3584.0,0.021248
2.0,2880.0,4096.0,0.021824
2.0,2880.0,5120.0,0.023104
2.0,2880.0,6144.0,0.024448
2.0,2880.0,7168.0,0.027168
2.0,2880.0,8192.0,0.03472
2.0,2880.0,10240.0,0.038432
2.0,2880.0,12288.0,0.04256
2.0,2880.0,14336.0,0.046656
2.0,2880.0,16384.0,0.047712
2.0,3072.0,1024.0,0.01792
2.0,3072.0,2048.0,0.017856
2.0,3072.0,2880.0,0.021248
2.0,3072.0,3072.0,0.021216
2.0,3072.0,3584.0,0.021536
2.0,3072.0,4096.0,0.021632
2.0,3072.0,5120.0,0.022464
2.0,3072.0,6144.0,0.023552
2.0,3072.0,7168.0,0.03104
2.0,3072.0,8192.0,0.033888
2.0,3072.0,10240.0,0.03776
2.0,3072.0,12288.0,0.041888
2.0,3072.0,14336.0,0.045856
2.0,3072.0,16384.0,0.050112
2.0,3584.0,1024.0,0.017952
2.0,3584.0,2048.0,0.017888
2.0,3584.0,2880.0,0.018752
2.0,3584.0,3072.0,0.01872
2.0,3584.0,3584.0,0.04026
2.0,3584.0,4096.0,0.01984
2.0,3584.0,5120.0,0.021408
2.0,3584.0,6144.0,0.031296
2.0,3584.0,7168.0,0.034432
2.0,3584.0,8192.0,0.036864
2.0,3584.0,10240.0,0.041632
2.0,3584.0,12288.0,0.046656
2.0,3584.0,14336.0,0.03949
2.0,3584.0,16384.0,0.06016
2.0,3584.0,18944.0,0.04006
2.0,3600.0,2880.0,0.04448
2.0,4096.0,1024.0,0.017792
2.0,4096.0,2048.0,0.017888
2.0,4096.0,2880.0,0.018784
2.0,4096.0,3072.0,0.018848
2.0,4096.0,3584.0,0.019424
2.0,4096.0,4096.0,0.04445
2.0,4096.0,5120.0,0.023904
2.0,4096.0,6144.0,0.029888
2.0,4096.0,7168.0,0.037536
2.0,4096.0,8192.0,0.039776
2.0,4096.0,10240.0,0.045536
2.0,4096.0,12288.0,0.04435
2.0,4096.0,12800.0,0.04451
2.0,4096.0,14336.0,0.04451
2.0,4096.0,16384.0,0.060288
2.0,4608.0,3584.0,0.04448
2.0,5120.0,1024.0,0.01792
2.0,5120.0,2048.0,0.018912
2.0,5120.0,2880.0,0.019712
2.0,5120.0,3072.0,0.02
2.0,5120.0,3584.0,0.02096
2.0,5120.0,4096.0,0.025248
2.0,5120.0,5112.0,0.04477
2.0,5120.0,5120.0,0.030784
2.0,5120.0,6144.0,0.034048
2.0,5120.0,7168.0,0.03744
2.0,5120.0,8192.0,0.0408
2.0,5120.0,10240.0,0.047616
2.0,5120.0,12288.0,0.05456
2.0,5120.0,14336.0,0.061504
2.0,5120.0,16384.0,0.068288
2.0,5120.0,17408.0,0.0647
2.0,6144.0,1024.0,0.018016
2.0,6144.0,2048.0,0.019296
2.0,6144.0,2880.0,0.02144
2.0,6144.0,3072.0,0.021952
2.0,6144.0,3584.0,0.028352
2.0,6144.0,4096.0,0.06566
2.0,6144.0,5120.0,0.038432
2.0,6144.0,6144.0,0.042304
2.0,6144.0,7168.0,0.04608
2.0,6144.0,8192.0,0.050528
2.0,6144.0,10240.0,0.058656
2.0,6144.0,12288.0,0.06624
2.0,6144.0,14336.0,0.07504
2.0,6144.0,16384.0,0.082976
2.0,6816.0,5120.0,0.06522
2.0,7168.0,1024.0,0.018016
2.0,7168.0,2048.0,0.019616
2.0,7168.0,2880.0,0.023456
2.0,7168.0,3072.0,0.027392
2.0,7168.0,3584.0,0.0655
2.0,7168.0,4096.0,0.033024
2.0,7168.0,5120.0,0.041632
2.0,7168.0,6144.0,0.04608
2.0,7168.0,7168.0,0.05418
2.0,7168.0,8192.0,0.056544
2.0,7168.0,10240.0,0.065696
2.0,7168.0,12288.0,0.076672
2.0,7168.0,14336.0,0.085856
2.0,7168.0,16384.0,0.09552
2.0,7168.0,20480.0,0.05354
2.0,8192.0,1024.0,0.01792
2.0,8192.0,2048.0,0.019488
2.0,8192.0,2880.0,0.028992
2.0,8192.0,3072.0,0.029856
2.0,8192.0,3584.0,0.032544
2.0,8192.0,4096.0,0.035008
2.0,8192.0,5120.0,0.04016
2.0,8192.0,6144.0,0.045632
2.0,8192.0,7168.0,0.05104
2.0,8192.0,8192.0,0.05414
2.0,8192.0,10240.0,0.06688
2.0,8192.0,12288.0,0.077824
2.0,8192.0,14336.0,0.087744
2.0,8192.0,16384.0,0.09872
2.0,8192.0,28672.0,0.0546899999999999
2.0,8192.0,29568.0,0.10381
2.0,9216.0,7168.0,0.10384
2.0,10240.0,1024.0,0.018048
2.0,10240.0,2048.0,0.024576
2.0,10240.0,2880.0,0.033312
2.0,10240.0,3072.0,0.03456
2.0,10240.0,3584.0,0.037664
2.0,10240.0,4096.0,0.040672
2.0,10240.0,5120.0,0.04736
2.0,10240.0,6144.0,0.054208
2.0,10240.0,7168.0,0.061216
2.0,10240.0,8192.0,0.10352
2.0,10240.0,10240.0,0.080768
2.0,10240.0,12288.0,0.094976
2.0,10240.0,14336.0,0.10832
2.0,10240.0,16384.0,0.121632
2.0,12288.0,1024.0,0.018944
2.0,12288.0,2048.0,0.030592
2.0,12288.0,2880.0,0.03744
2.0,12288.0,3072.0,0.037984
2.0,12288.0,3584.0,0.042656
2.0,12288.0,4096.0,0.10342
2.0,12288.0,5120.0,0.054176
2.0,12288.0,6144.0,0.062368
2.0,12288.0,7168.0,0.069728
2.0,12288.0,8192.0,0.080256
2.0,12288.0,10240.0,0.096448
2.0,12288.0,12288.0,0.10976
2.0,12288.0,14336.0,0.131296
2.0,12288.0,16384.0,0.147552
2.0,12800.0,4096.0,0.15619
2.0,14336.0,1024.0,0.019424
2.0,14336.0,2048.0,0.034944
2.0,14336.0,2880.0,0.043616
2.0,14336.0,3072.0,0.044544
2.0,14336.0,3584.0,0.1561
2.0,14336.0,4096.0,0.09594
2.0,14336.0,5120.0,0.0656
2.0,14336.0,6144.0,0.075072
2.0,14336.0,7168.0,0.085792
2.0,14336.0,8192.0,0.097056
2.0,14336.0,10240.0,0.11616
2.0,14336.0,12288.0,0.136864
2.0,14336.0,14336.0,0.156992
2.0,14336.0,16384.0,0.183488
2.0,16384.0,1024.0,0.019264
2.0,16384.0,2048.0,0.035136
2.0,16384.0,2880.0,0.043264
2.0,16384.0,3072.0,0.045216
2.0,16384.0,3584.0,0.050368
2.0,16384.0,4096.0,0.055904
2.0,16384.0,5120.0,0.066208
2.0,16384.0,6144.0,0.076768
2.0,16384.0,7168.0,0.087072
2.0,16384.0,8192.0,0.097696
2.0,16384.0,10240.0,0.118112
2.0,16384.0,12288.0,0.138688
2.0,16384.0,14336.0,0.160128
2.0,16384.0,16384.0,0.1808
2.0,17408.0,5120.0,0.09606
2.0,18944.0,3584.0,0.31651
2.0,20480.0,1024.0,0.025024
2.0,20480.0,2048.0,0.041088
2.0,20480.0,2880.0,0.051968
2.0,20480.0,3072.0,0.054496
2.0,20480.0,3584.0,0.061408
2.0,20480.0,4096.0,0.067776
2.0,20480.0,5120.0,0.081728
2.0,20480.0,6144.0,0.094816
2.0,20480.0,7168.0,0.35504
2.0,20480.0,8192.0,0.121952
2.0,20480.0,10240.0,0.14848
2.0,20480.0,12288.0,0.175296
2.0,20480.0,14336.0,0.202496
2.0,20480.0,16384.0,0.228896
2.0,28672.0,1024.0,0.034112
2.0,28672.0,2048.0,0.050976
2.0,28672.0,2880.0,0.065984
2.0,28672.0,3072.0,0.06944
2.0,28672.0,3584.0,0.078656
2.0,28672.0,4096.0,0.087808
2.0,28672.0,5120.0,0.10784
2.0,28672.0,6144.0,0.125632
2.0,28672.0,7168.0,0.144256
2.0,28672.0,8192.0,0.25718
2.0,28672.0,10240.0,0.198336
2.0,28672.0,12288.0,0.236032
2.0,28672.0,14336.0,0.274176
2.0,28672.0,16384.0,0.312096
2.0,29568.0,8192.0,0.25683
2.0,32000.0,4096.0,0.3610899999999999
2.0,32768.0,1024.0,0.035456
2.0,32768.0,2048.0,0.055776
2.0,32768.0,2880.0,0.072736
2.0,32768.0,3072.0,0.076928
2.0,32768.0,3584.0,0.087072
2.0,32768.0,4096.0,0.09744
2.0,32768.0,5120.0,0.11792
2.0,32768.0,6144.0,0.138656
2.0,32768.0,7168.0,0.159584
2.0,32768.0,8192.0,0.179552
2.0,32768.0,10240.0,0.221504
2.0,32768.0,12288.0,0.263104
2.0,32768.0,14336.0,0.3048
2.0,32768.0,16384.0,0.346112
2.0,49155.0,4096.0,0.8222999999999999
2.0,64000.0,7168.0,0.8225
2.0,128256.0,4096.0,0.67338
2.0,128256.0,8192.0,0.6738200000000001
2.0,131072.0,2880.0,0.84045
2.0,152064.0,3584.0,0.84016
2.0,152064.0,8192.0,0.60346
2.0,248320.0,4096.0,0.60275
2.0,248320.0,5120.0,0.01139
2.0,256000.0,3584.0,0.01142
4.0,1024.0,1024.0,0.017824
4.0,1024.0,2048.0,0.018176
4.0,1024.0,2880.0,0.020448
4.0,1024.0,3072.0,0.020352
4.0,1024.0,3584.0,0.020672
4.0,1024.0,4096.0,0.020416
4.0,1024.0,5120.0,0.020224
4.0,1024.0,6144.0,0.02032
4.0,1024.0,7168.0,0.020768
4.0,1024.0,8192.0,0.020672
4.0,1024.0,10240.0,0.021344
4.0,1024.0,12288.0,0.0216
4.0,1024.0,14336.0,0.022464
4.0,1024.0,16384.0,0.02304
4.0,2048.0,1024.0,0.017696
4.0,2048.0,2048.0,0.017888
4.0,2048.0,2880.0,0.020224
4.0,2048.0,3072.0,0.020032
4.0,2048.0,3584.0,0.02032
4.0,2048.0,4096.0,0.020736
4.0,2048.0,5120.0,0.021088
4.0,2048.0,6144.0,0.021504
4.0,2048.0,7168.0,0.02208
4.0,2048.0,8192.0,0.02256
4.0,2048.0,10240.0,0.026496
4.0,2048.0,12288.0,0.034112
4.0,2048.0,14336.0,0.036864
4.0,2048.0,16384.0,0.039808
4.0,2880.0,1024.0,0.017856
4.0,2880.0,2048.0,0.017696
4.0,2880.0,2880.0,0.01155
4.0,2880.0,3072.0,0.021184
4.0,2880.0,3584.0,0.021184
4.0,2880.0,4096.0,0.0216
4.0,2880.0,5120.0,0.022912
4.0,2880.0,6144.0,0.024576
4.0,2880.0,7168.0,0.026944
4.0,2880.0,8192.0,0.035008
4.0,2880.0,10240.0,0.038016
4.0,2880.0,12288.0,0.042272
4.0,2880.0,14336.0,0.0448
4.0,2880.0,16384.0,0.048192
4.0,3072.0,1024.0,0.01792
4.0,3072.0,2048.0,0.017728
4.0,3072.0,2880.0,0.020928
4.0,3072.0,3072.0,0.021216
4.0,3072.0,3584.0,0.02144
4.0,3072.0,4096.0,0.021536
4.0,3072.0,5120.0,0.022496
4.0,3072.0,6144.0,0.023584
4.0,3072.0,7168.0,0.031232
4.0,3072.0,8192.0,0.034112
4.0,3072.0,10240.0,0.038144
4.0,3072.0,12288.0,0.042016
4.0,3072.0,14336.0,0.045984
4.0,3072.0,16384.0,0.050336
4.0,3584.0,1024.0,0.017824
4.0,3584.0,2048.0,0.017952
4.0,3584.0,2880.0,0.018848
4.0,3584.0,3072.0,0.018688
4.0,3584.0,3584.0,0.011615
4.0,3584.0,4096.0,0.019552
4.0,3584.0,5120.0,0.021536
4.0,3584.0,6144.0,0.031136
4.0,3584.0,7168.0,0.034368
4.0,3584.0,8192.0,0.036128
4.0,3584.0,10240.0,0.041248
4.0,3584.0,12288.0,0.04752
4.0,3584.0,14336.0,0.0115199999999999
4.0,3584.0,16384.0,0.05792
4.0,3584.0,18944.0,0.0136149999999999
4.0,3600.0,2880.0,0.0135699999999999
4.0,4096.0,1024.0,0.017952
4.0,4096.0,2048.0,0.017984
4.0,4096.0,2880.0,0.018528
4.0,4096.0,3072.0,0.018816
4.0,4096.0,3584.0,0.018912
4.0,4096.0,4096.0,0.040605
4.0,4096.0,5120.0,0.024128
4.0,4096.0,6144.0,0.03072
4.0,4096.0,7168.0,0.036736
4.0,4096.0,8192.0,0.039168
4.0,4096.0,10240.0,0.044288
4.0,4096.0,12288.0,0.0408
4.0,4096.0,12800.0,0.05168
4.0,4096.0,14336.0,0.03163
4.0,4096.0,16384.0,0.060224
4.0,4608.0,3584.0,0.012145
4.0,5120.0,1024.0,0.018016
4.0,5120.0,2048.0,0.018592
4.0,5120.0,2880.0,0.01936
4.0,5120.0,3072.0,0.019616
4.0,5120.0,3584.0,0.02048
4.0,5120.0,4096.0,0.02496
4.0,5120.0,5112.0,0.0172949999999999
4.0,5120.0,5120.0,0.031008
4.0,5120.0,6144.0,0.034528
4.0,5120.0,7168.0,0.037504
4.0,5120.0,8192.0,0.040864
4.0,5120.0,10240.0,0.047648
4.0,5120.0,12288.0,0.054336
4.0,5120.0,14336.0,0.061408
4.0,5120.0,16384.0,0.067712
4.0,5120.0,17408.0,0.01734
4.0,6144.0,1024.0,0.017952
4.0,6144.0,2048.0,0.019072
4.0,6144.0,2880.0,0.020928
4.0,6144.0,3072.0,0.021312
4.0,6144.0,3584.0,0.028192
4.0,6144.0,4096.0,0.040415
4.0,6144.0,5120.0,0.03872
4.0,6144.0,6144.0,0.04272
4.0,6144.0,7168.0,0.046112
4.0,6144.0,8192.0,0.0504
4.0,6144.0,10240.0,0.058752
