M,N,K,measured_ms
128.0,2048.0,12288.0,0.037376
128.0,2048.0,14336.0,0.041408
128.0,2048.0,16384.0,0.045088
128.0,2880.0,1024.0,0.018432
128.0,2880.0,2048.0,0.018944
128.0,2880.0,2880.0,0.0396349999999999
128.0,2880.0,3072.0,0.019584
128.0,2880.0,3584.0,0.02048
128.0,2880.0,4096.0,0.021312
128.0,2880.0,5120.0,0.023296
128.0,2880.0,6144.0,0.025184
128.0,2880.0,7168.0,0.028224
128.0,2880.0,8192.0,0.031424
128.0,2880.0,10240.0,0.035264
128.0,2880.0,12288.0,0.045024
128.0,2880.0,14336.0,0.04896
128.0,2880.0,16384.0,0.053152
128.0,3072.0,1024.0,0.017824
128.0,3072.0,2048.0,0.018144
128.0,3072.0,2880.0,0.01904
128.0,3072.0,3072.0,0.019296
128.0,3072.0,3584.0,0.020224
128.0,3072.0,4096.0,0.020928
128.0,3072.0,5120.0,0.022912
128.0,3072.0,6144.0,0.02544
128.0,3072.0,7168.0,0.029568
128.0,3072.0,8192.0,0.03216
128.0,3072.0,10240.0,0.042752
128.0,3072.0,12288.0,0.046976
128.0,3072.0,14336.0,0.0512
128.0,3072.0,16384.0,0.056224
128.0,3584.0,1024.0,0.018144
128.0,3584.0,2048.0,0.018688
128.0,3584.0,2880.0,0.019392
128.0,3584.0,3072.0,0.019584
128.0,3584.0,3584.0,0.01642
128.0,3584.0,4096.0,0.021312
128.0,3584.0,5120.0,0.023872
128.0,3584.0,6144.0,0.02928
128.0,3584.0,7168.0,0.031936
128.0,3584.0,8192.0,0.034272
128.0,3584.0,10240.0,0.038592
128.0,3584.0,12288.0,0.052096
128.0,3584.0,14336.0,0.04448
128.0,3584.0,16384.0,0.065664
128.0,3584.0,18944.0,0.04466
128.0,3600.0,2880.0,0.0195049999999999
128.0,4096.0,1024.0,0.01824
128.0,4096.0,2048.0,0.019744
128.0,4096.0,2880.0,0.021888
128.0,4096.0,3072.0,0.02256
128.0,4096.0,3584.0,0.02384
128.0,4096.0,4096.0,0.01821
128.0,4096.0,5120.0,0.029536
128.0,4096.0,6144.0,0.032032
128.0,4096.0,7168.0,0.034848
128.0,4096.0,8192.0,0.037568
128.0,4096.0,10240.0,0.043616
128.0,4096.0,12288.0,0.04517
128.0,4096.0,12800.0,0.04522
128.0,4096.0,14336.0,0.044735
128.0,4096.0,16384.0,0.070944
128.0,4608.0,3584.0,0.06797
128.0,5120.0,1024.0,0.018624
128.0,5120.0,2048.0,0.019648
128.0,5120.0,2880.0,0.021664
128.0,5120.0,3072.0,0.022176
128.0,5120.0,3584.0,0.023744
128.0,5120.0,4096.0,0.028128
128.0,5120.0,5112.0,0.06781
128.0,5120.0,5120.0,0.033472
128.0,5120.0,6144.0,0.036032
128.0,5120.0,7168.0,0.040448
128.0,5120.0,8192.0,0.042464
128.0,5120.0,10240.0,0.04944
128.0,5120.0,12288.0,0.055968
128.0,5120.0,14336.0,0.075008
128.0,5120.0,16384.0,0.081632
128.0,5120.0,17408.0,0.067715
128.0,6144.0,1024.0,0.018368
128.0,6144.0,2048.0,0.019616
128.0,6144.0,2880.0,0.02208
128.0,6144.0,3072.0,0.023168
128.0,6144.0,3584.0,0.02944
128.0,6144.0,4096.0,0.0675
128.0,6144.0,5120.0,0.035552
128.0,6144.0,6144.0,0.039776
128.0,6144.0,7168.0,0.043936
128.0,6144.0,8192.0,0.048096
128.0,6144.0,10240.0,0.056672
128.0,6144.0,12288.0,0.065248
128.0,6144.0,14336.0,0.081664
128.0,6144.0,16384.0,0.089952
128.0,6816.0,5120.0,0.055935
128.0,7168.0,1024.0,0.018144
128.0,7168.0,2048.0,0.019872
128.0,7168.0,2880.0,0.026752
128.0,7168.0,3072.0,0.029344
128.0,7168.0,3584.0,0.055825
128.0,7168.0,4096.0,0.034048
128.0,7168.0,5120.0,0.038784
128.0,7168.0,6144.0,0.042752
128.0,7168.0,7168.0,0.0552799999999999
128.0,7168.0,8192.0,0.05264
128.0,7168.0,10240.0,0.061952
128.0,7168.0,12288.0,0.07136
128.0,7168.0,14336.0,0.080608
128.0,7168.0,16384.0,0.089568
128.0,7168.0,20480.0,0.05581
128.0,8192.0,1024.0,0.01824
128.0,8192.0,2048.0,0.020704
128.0,8192.0,2880.0,0.030944
128.0,8192.0,3072.0,0.031872
128.0,8192.0,3584.0,0.034752
128.0,8192.0,4096.0,0.037024
128.0,8192.0,5120.0,0.042112
128.0,8192.0,6144.0,0.047488
128.0,8192.0,7168.0,0.05296
128.0,8192.0,8192.0,0.104525
128.0,8192.0,10240.0,0.070688
128.0,8192.0,12288.0,0.08128
128.0,8192.0,14336.0,0.090784
128.0,8192.0,16384.0,0.1144
128.0,8192.0,28672.0,0.1043999999999999
128.0,8192.0,29568.0,0.104445
128.0,9216.0,7168.0,0.10414
128.0,10240.0,1024.0,0.019136
128.0,10240.0,2048.0,0.028768
128.0,10240.0,2880.0,0.035136
128.0,10240.0,3072.0,0.036
128.0,10240.0,3584.0,0.03952
128.0,10240.0,4096.0,0.04288
128.0,10240.0,5120.0,0.050112
128.0,10240.0,6144.0,0.055872
128.0,10240.0,7168.0,0.062816
128.0,10240.0,8192.0,0.158225
128.0,10240.0,10240.0,0.083616
128.0,10240.0,12288.0,0.096224
128.0,10240.0,14336.0,0.109504
128.0,10240.0,16384.0,0.122976
128.0,12288.0,1024.0,0.02016
128.0,12288.0,2048.0,0.031904
128.0,12288.0,2880.0,0.038368
128.0,12288.0,3072.0,0.03984
128.0,12288.0,3584.0,0.043904
128.0,12288.0,4096.0,0.158355
128.0,12288.0,5120.0,0.056256
128.0,12288.0,6144.0,0.064
128.0,12288.0,7168.0,0.072288
128.0,12288.0,8192.0,0.080576
128.0,12288.0,10240.0,0.09632
128.0,12288.0,12288.0,0.112672
128.0,12288.0,14336.0,0.1288
128.0,12288.0,16384.0,0.14496
128.0,12800.0,4096.0,0.04272
128.0,14336.0,1024.0,0.01984
128.0,14336.0,2048.0,0.035328
128.0,14336.0,2880.0,0.043104
128.0,14336.0,3072.0,0.044896
128.0,14336.0,3584.0,0.04202
128.0,14336.0,4096.0,0.0976299999999999
128.0,14336.0,5120.0,0.064256
128.0,14336.0,6144.0,0.07376
128.0,14336.0,7168.0,0.082496
128.0,14336.0,8192.0,0.092416
128.0,14336.0,10240.0,0.111296
128.0,14336.0,12288.0,0.12992
128.0,14336.0,14336.0,0.148928
128.0,14336.0,16384.0,0.16816
128.0,16384.0,1024.0,0.022176
128.0,16384.0,2048.0,0.037824
128.0,16384.0,2880.0,0.046368
128.0,16384.0,3072.0,0.048448
128.0,16384.0,3584.0,0.054016
128.0,16384.0,4096.0,0.059072
128.0,16384.0,5120.0,0.069984
128.0,16384.0,6144.0,0.081056
128.0,16384.0,7168.0,0.091232
128.0,16384.0,8192.0,0.101568
128.0,16384.0,10240.0,0.123616
128.0,16384.0,12288.0,0.144128
128.0,16384.0,14336.0,0.166336
128.0,16384.0,16384.0,0.186496
128.0,17408.0,5120.0,0.40131
128.0,18944.0,3584.0,0.356735
128.0,20480.0,1024.0,0.030304
128.0,20480.0,2048.0,0.043712
128.0,20480.0,2880.0,0.054848
128.0,20480.0,3072.0,0.056928
128.0,20480.0,3584.0,0.06384
128.0,20480.0,4096.0,0.070304
128.0,20480.0,5120.0,0.08352
128.0,20480.0,6144.0,0.096608
128.0,20480.0,7168.0,0.697215
128.0,20480.0,8192.0,0.123136
128.0,20480.0,10240.0,0.149792
128.0,20480.0,12288.0,0.17568
128.0,20480.0,14336.0,0.202752
128.0,20480.0,16384.0,0.229344
128.0,28672.0,1024.0,0.043776
128.0,28672.0,2048.0,0.074624
128.0,28672.0,2880.0,0.098912
128.0,28672.0,3072.0,0.104
128.0,28672.0,3584.0,0.085312
128.0,28672.0,4096.0,0.095136
128.0,28672.0,5120.0,0.115072
128.0,28672.0,6144.0,0.133184
128.0,28672.0,7168.0,0.15232
128.0,28672.0,8192.0,0.2607849999999999
128.0,28672.0,10240.0,0.209024
128.0,28672.0,12288.0,0.246176
128.0,28672.0,14336.0,0.28304
128.0,28672.0,16384.0,0.32144
128.0,29568.0,8192.0,0.3640799999999999
128.0,32000.0,4096.0,0.3651199999999999
128.0,32768.0,1024.0,0.040032
128.0,32768.0,2048.0,0.061696
128.0,32768.0,2880.0,0.078752
128.0,32768.0,3072.0,0.082496
128.0,32768.0,3584.0,0.093376
128.0,32768.0,4096.0,0.104224
128.0,32768.0,5120.0,0.125344
128.0,32768.0,6144.0,0.146624
128.0,32768.0,7168.0,0.167488
128.0,32768.0,8192.0,0.188928
128.0,32768.0,10240.0,0.230368
128.0,32768.0,12288.0,0.272512
128.0,32768.0,14336.0,0.31536
128.0,32768.0,16384.0,0.356896
128.0,49155.0,4096.0,0.82733
128.0,64000.0,7168.0,0.827745
128.0,128256.0,4096.0,0.679665
128.0,128256.0,8192.0,0.67883
128.0,131072.0,2880.0,0.404435
128.0,152064.0,3584.0,0.8487199999999999
128.0,152064.0,8192.0,0.611235
128.0,248320.0,4096.0,0.6112
128.0,248320.0,5120.0,0.0115649999999999
128.0,256000.0,3584.0,0.011535
256.0,1024.0,1024.0,0.01808
256.0,1024.0,2048.0,0.017984
256.0,1024.0,2880.0,0.019008
256.0,1024.0,3072.0,0.019232
256.0,1024.0,3584.0,0.019744
256.0,1024.0,4096.0,0.020384
256.0,1024.0,5120.0,0.0224
256.0,1024.0,6144.0,0.023776
256.0,1024.0,7168.0,0.025088
256.0,1024.0,8192.0,0.025728
256.0,1024.0,10240.0,0.029536
256.0,1024.0,12288.0,0.032832
256.0,1024.0,14336.0,0.037536
256.0,1024.0,16384.0,0.03984
256.0,2048.0,1024.0,0.01808
256.0,2048.0,2048.0,0.01888
256.0,2048.0,2880.0,0.020608
256.0,2048.0,3072.0,0.02096
256.0,2048.0,3584.0,0.02224
256.0,2048.0,4096.0,0.02304
256.0,2048.0,5120.0,0.026848
256.0,2048.0,6144.0,0.028096
256.0,2048.0,7168.0,0.031232
256.0,2048.0,8192.0,0.032512
256.0,2048.0,10240.0,0.039584
256.0,2048.0,12288.0,0.045056
256.0,2048.0,14336.0,0.04848
256.0,2048.0,16384.0,0.052384
256.0,2880.0,1024.0,0.018336
256.0,2880.0,2048.0,0.019072
256.0,2880.0,2880.0,0.0115649999999999
256.0,2880.0,3072.0,0.02064
256.0,2880.0,3584.0,0.021696
256.0,2880.0,4096.0,0.022528
256.0,2880.0,5120.0,0.02512
256.0,2880.0,6144.0,0.028768
256.0,2880.0,7168.0,0.03344
256.0,2880.0,8192.0,0.036384
256.0,2880.0,10240.0,0.040736
256.0,2880.0,12288.0,0.04576
256.0,2880.0,14336.0,0.050976
256.0,2880.0,16384.0,0.060128
256.0,3072.0,1024.0,0.018176
256.0,3072.0,2048.0,0.020704
256.0,3072.0,2880.0,0.023712
256.0,3072.0,3072.0,0.023648
256.0,3072.0,3584.0,0.025952
256.0,3072.0,4096.0,0.027584
256.0,3072.0,5120.0,0.032192
256.0,3072.0,6144.0,0.034976
256.0,3072.0,7168.0,0.038272
256.0,3072.0,8192.0,0.03968
256.0,3072.0,10240.0,0.049344
256.0,3072.0,12288.0,0.057024
256.0,3072.0,14336.0,0.060064
256.0,3072.0,16384.0,0.065536
256.0,3584.0,1024.0,0.018272
256.0,3584.0,2048.0,0.01952
256.0,3584.0,2880.0,0.021696
256.0,3584.0,3072.0,0.022016
256.0,3584.0,3584.0,0.0114749999999999
256.0,3584.0,4096.0,0.024992
256.0,3584.0,5120.0,0.028736
256.0,3584.0,6144.0,0.033408
256.0,3584.0,7168.0,0.036
256.0,3584.0,8192.0,0.038336
256.0,3584.0,10240.0,0.044224
256.0,3584.0,12288.0,0.049856
256.0,3584.0,14336.0,0.011585
256.0,3584.0,16384.0,0.068448
256.0,3584.0,18944.0,0.013555
256.0,3600.0,2880.0,0.01354
256.0,4096.0,1024.0,0.018144
256.0,4096.0,2048.0,0.021632
256.0,4096.0,2880.0,0.023744
256.0,4096.0,3072.0,0.024704
256.0,4096.0,3584.0,0.026176
256.0,4096.0,4096.0,0.0401799999999999
256.0,4096.0,5120.0,0.034528
256.0,4096.0,6144.0,0.037696
256.0,4096.0,7168.0,0.041792
256.0,4096.0,8192.0,0.045184
256.0,4096.0,10240.0,0.05472
256.0,4096.0,12288.0,0.0401599999999999
256.0,4096.0,12800.0,0.051185
256.0,4096.0,14336.0,0.012655
256.0,4096.0,16384.0,0.072928
256.0,4608.0,3584.0,0.0124
256.0,5120.0,1024.0,0.018944
256.0,5120.0,2048.0,0.023104
256.0,5120.0,2880.0,0.027424
256.0,5120.0,3072.0,0.028256
256.0,5120.0,3584.0,0.031808
256.0,5120.0,4096.0,0.03392
256.0,5120.0,5112.0,0.016895
256.0,5120.0,5120.0,0.039296
256.0,5120.0,6144.0,0.0408
256.0,5120.0,7168.0,0.044864
256.0,5120.0,8192.0,0.048416
256.0,5120.0,10240.0,0.056416
256.0,5120.0,12288.0,0.064576
256.0,5120.0,14336.0,0.072608
256.0,5120.0,16384.0,0.08112
256.0,5120.0,17408.0,0.0170249999999999
256.0,6144.0,1024.0,0.019744
256.0,6144.0,2048.0,0.024736
256.0,6144.0,2880.0,0.029792
256.0,6144.0,3072.0,0.030688
256.0,6144.0,3584.0,0.033056
256.0,6144.0,4096.0,0.04061
256.0,6144.0,5120.0,0.041888
256.0,6144.0,6144.0,0.046368
256.0,6144.0,7168.0,0.05136
256.0,6144.0,8192.0,0.055744
256.0,6144.0,10240.0,0.070848
256.0,6144.0,12288.0,0.079552
256.0,6144.0,14336.0,0.090144
256.0,6144.0,16384.0,0.099904
256.0,6816.0,5120.0,0.0408199999999999
256.0,7168.0,1024.0,0.02016
256.0,7168.0,2048.0,0.025984
256.0,7168.0,2880.0,0.0336
256.0,7168.0,3072.0,0.03424
256.0,7168.0,3584.0,0.04112
256.0,7168.0,4096.0,0.0408
256.0,7168.0,5120.0,0.046912
256.0,7168.0,6144.0,0.047328
256.0,7168.0,7168.0,0.041215
256.0,7168.0,8192.0,0.05664
256.0,7168.0,10240.0,0.067584
256.0,7168.0,12288.0,0.078816
256.0,7168.0,14336.0,0.09136
256.0,7168.0,16384.0,0.103264
256.0,7168.0,20480.0,0.045155
256.0,8192.0,1024.0,0.020288
256.0,8192.0,2048.0,0.025984
256.0,8192.0,2880.0,0.032896
256.0,8192.0,3072.0,0.0344
256.0,8192.0,3584.0,0.036928
256.0,8192.0,4096.0,0.039456
256.0,8192.0,5120.0,0.045504
256.0,8192.0,6144.0,0.051104
256.0,8192.0,7168.0,0.056512
256.0,8192.0,8192.0,0.045555
256.0,8192.0,10240.0,0.081984
256.0,8192.0,12288.0,0.088352
256.0,8192.0,14336.0,0.100608
256.0,8192.0,16384.0,0.11232
256.0,8192.0,28672.0,0.045295
256.0,8192.0,29568.0,0.0452
256.0,9216.0,7168.0,0.0169
256.0,10240.0,1024.0,0.021824
256.0,10240.0,2048.0,0.03376
256.0,10240.0,2880.0,0.04
256.0,10240.0,3072.0,0.041568
256.0,10240.0,3584.0,0.046464
256.0,10240.0,4096.0,0.05104
256.0,10240.0,5120.0,0.059968
256.0,10240.0,6144.0,0.0672
256.0,10240.0,7168.0,0.078368
256.0,10240.0,8192.0,0.01693
256.0,10240.0,10240.0,0.1048
256.0,10240.0,12288.0,0.117344
256.0,10240.0,14336.0,0.13856
256.0,10240.0,16384.0,0.155264
256.0,12288.0,1024.0,0.023168
256.0,12288.0,2048.0,0.03424
256.0,12288.0,2880.0,0.041216
256.0,12288.0,3072.0,0.0432
256.0,12288.0,3584.0,0.046624
256.0,12288.0,4096.0,0.0249749999999999
256.0,12288.0,5120.0,0.059136
256.0,12288.0,6144.0,0.06736
256.0,12288.0,7168.0,0.076256
256.0,12288.0,8192.0,0.085824
256.0,12288.0,10240.0,0.104992
256.0,12288.0,12288.0,0.123168
256.0,12288.0,14336.0,0.14
256.0,12288.0,16384.0,0.157248
256.0,12800.0,4096.0,0.065695
256.0,14336.0,1024.0,0.037536
256.0,14336.0,2048.0,0.040288
256.0,14336.0,2880.0,0.048576
256.0,14336.0,3072.0,0.050368
256.0,14336.0,3584.0,0.0240599999999999
256.0,14336.0,4096.0,0.0272
256.0,14336.0,5120.0,0.070528
256.0,14336.0,6144.0,0.081984
256.0,14336.0,7168.0,0.0944
256.0,14336.0,8192.0,0.10624
256.0,14336.0,10240.0,0.12848
256.0,14336.0,12288.0,0.149632
256.0,14336.0,14336.0,0.169888
256.0,14336.0,16384.0,0.19056
256.0,16384.0,1024.0,0.028128
256.0,16384.0,2048.0,0.042176
256.0,16384.0,2880.0,0.050784
256.0,16384.0,3072.0,0.052576
256.0,16384.0,3584.0,0.05776
256.0,16384.0,4096.0,0.063264
256.0,16384.0,5120.0,0.075008
256.0,16384.0,6144.0,0.086112
256.0,16384.0,7168.0,0.098816
256.0,16384.0,8192.0,0.110656
256.0,16384.0,10240.0,0.133408
256.0,16384.0,12288.0,0.155744
256.0,16384.0,14336.0,0.180224
256.0,16384.0,16384.0,0.20256
256.0,17408.0,5120.0,0.0402099999999999
256.0,18944.0,3584.0,0.1033449999999999
256.0,20480.0,1024.0,0.035616
256.0,20480.0,2048.0,0.051776
256.0,20480.0,2880.0,0.064704
256.0,20480.0,3072.0,0.066208
256.0,20480.0,3584.0,0.072704
256.0,20480.0,4096.0,0.07888
256.0,20480.0,5120.0,0.096352
256.0,20480.0,6144.0,0.1096
256.0,20480.0,7168.0,0.04954
256.0,20480.0,8192.0,0.14048
256.0,20480.0,10240.0,0.167296
256.0,20480.0,12288.0,0.195008
256.0,20480.0,14336.0,0.22528
256.0,20480.0,16384.0,0.253664
256.0,28672.0,1024.0,0.04464
256.0,28672.0,2048.0,0.067328
256.0,28672.0,2880.0,0.08816
256.0,28672.0,3072.0,0.092832
256.0,28672.0,3584.0,0.105056
256.0,28672.0,4096.0,0.113824
256.0,28672.0,5120.0,0.13744
256.0,28672.0,6144.0,0.15872
256.0,28672.0,7168.0,0.180736
256.0,28672.0,8192.0,0.15824
256.0,28672.0,10240.0,0.242624
256.0,28672.0,12288.0,0.284992
256.0,28672.0,14336.0,0.331808
256.0,28672.0,16384.0,0.375648
256.0,29568.0,8192.0,0.16483
256.0,32000.0,4096.0,0.0499349999999999
256.0,32768.0,1024.0,0.044256
256.0,32768.0,2048.0,0.06912
256.0,32768.0,2880.0,0.088384
256.0,32768.0,3072.0,0.09312
256.0,32768.0,3584.0,0.1048
256.0,32768.0,4096.0,0.11616
256.0,32768.0,5120.0,0.141792
256.0,32768.0,6144.0,0.164928
256.0,32768.0,7168.0,0.188416
256.0,32768.0,8192.0,0.21856
256.0,32768.0,10240.0,0.2656
256.0,32768.0,12288.0,0.311584
256.0,32768.0,14336.0,0.36928
256.0,32768.0,16384.0,0.41568
256.0,49155.0,4096.0,0.05067
256.0,64000.0,7168.0,0.06197
256.0,128256.0,4096.0,0.06128
256.0,128256.0,8192.0,0.03963
256.0,131072.0,2880.0,0.0394049999999999
256.0,152064.0,3584.0,0.0395849999999999
256.0,152064.0,8192.0,0.039455
256.0,248320.0,4096.0,0.0408349999999999
256.0,248320.0,5120.0,0.04099
256.0,256000.0,3584.0,0.041025
384.0,1024.0,1024.0,0.018112
384.0,1024.0,2048.0,0.019168
384.0,1024.0,2880.0,0.021152
384.0,1024.0,3072.0,0.021472
384.0,1024.0,3584.0,0.022112
384.0,1024.0,4096.0,0.022336
384.0,1024.0,5120.0,0.024096
384.0,1024.0,6144.0,0.026048
384.0,1024.0,7168.0,0.027872
384.0,1024.0,8192.0,0.029824
384.0,1024.0,10240.0,0.039328
384.0,1024.0,12288.0,0.042976
384.0,1024.0,14336.0,0.047008
384.0,1024.0,16384.0,0.044064
384.0,2048.0,1024.0,0.018368
384.0,2048.0,2048.0,0.019968
384.0,2048.0,2880.0,0.022464
384.0,2048.0,3072.0,0.023488
384.0,2048.0,3584.0,0.024416
384.0,2048.0,4096.0,0.025376
384.0,2048.0,5120.0,0.029184
384.0,2048.0,6144.0,0.03888
384.0,2048.0,7168.0,0.043424
384.0,2048.0,8192.0,0.047776
384.0,2048.0,10240.0,0.05584
384.0,2048.0,12288.0,0.067008
384.0,2048.0,14336.0,0.05968
384.0,2048.0,16384.0,0.066208
384.0,2880.0,1024.0,0.019552
384.0,2880.0,2048.0,0.024608
384.0,2880.0,2880.0,0.027872
384.0,2880.0,3072.0,0.028672
384.0,2880.0,3584.0,0.030976
384.0,2880.0,4096.0,0.033184
384.0,2880.0,5120.0,0.03872
384.0,2880.0,6144.0,0.042336
384.0,2880.0,7168.0,0.046976
384.0,2880.0,8192.0,0.052
384.0,2880.0,10240.0,0.061984
384.0,2880.0,12288.0,0.07888
384.0,2880.0,14336.0,0.091776
384.0,2880.0,16384.0,0.10304
384.0,3072.0,1024.0,0.01936
384.0,3072.0,2048.0,0.024064
384.0,3072.0,2880.0,0.027776
384.0,3072.0,3072.0,0.028544
384.0,3072.0,3584.0,0.031008
384.0,3072.0,4096.0,0.03328
384.0,3072.0,5120.0,0.037504
384.0,3072.0,6144.0,0.042752
384.0,3072.0,7168.0,0.047264
384.0,3072.0,8192.0,0.051008
384.0,3072.0,10240.0,0.062912
384.0,3072.0,12288.0,0.07248
384.0,3072.0,14336.0,0.083136
384.0,3072.0,16384.0,0.091968
384.0,3584.0,1024.0,0.019552
384.0,3584.0,2048.0,0.024192
384.0,3584.0,2880.0,0.028256
384.0,3584.0,3072.0,0.030432
384.0,3584.0,3584.0,0.032384
384.0,3584.0,4096.0,0.033248
384.0,3584.0,5120.0,0.038144
384.0,3584.0,6144.0,0.044992
384.0,3584.0,7168.0,0.047872
384.0,3584.0,8192.0,0.05552
384.0,3584.0,10240.0,0.06384
384.0,3584.0,12288.0,0.076672
384.0,3584.0,14336.0,0.088768
384.0,3584.0,16384.0,0.092992
384.0,4096.0,1024.0,0.019104
384.0,4096.0,2048.0,0.022304
384.0,4096.0,2880.0,0.026272
384.0,4096.0,3072.0,0.026944
384.0,4096.0,3584.0,0.028448
384.0,4096.0,4096.0,0.03136
384.0,4096.0,5120.0,0.034624
384.0,4096.0,6144.0,0.051904
384.0,4096.0,7168.0,0.060768
384.0,4096.0,8192.0,0.068096
384.0,4096.0,10240.0,0.080384
384.0,4096.0,12288.0,0.094336
384.0,4096.0,14336.0,0.106016
384.0,4096.0,16384.0,0.119872
384.0,5120.0,1024.0,0.019968
384.0,5120.0,2048.0,0.02496
384.0,5120.0,2880.0,0.03008
384.0,5120.0,3072.0,0.030944
384.0,5120.0,3584.0,0.033792
384.0,5120.0,4096.0,0.036416
384.0,5120.0,5120.0,0.040832
