M,N,K,measured_ms
384.0,5120.0,6144.0,0.045504
384.0,5120.0,7168.0,0.050432
384.0,5120.0,8192.0,0.055712
384.0,5120.0,10240.0,0.066208
384.0,5120.0,12288.0,0.078368
384.0,5120.0,14336.0,0.09104
384.0,5120.0,16384.0,0.103712
384.0,6144.0,1024.0,0.020672
384.0,6144.0,2048.0,0.026976
384.0,6144.0,2880.0,0.032896
384.0,6144.0,3072.0,0.033632
384.0,6144.0,3584.0,0.036544
384.0,6144.0,4096.0,0.039104
384.0,6144.0,5120.0,0.045376
384.0,6144.0,6144.0,0.061472
384.0,6144.0,7168.0,0.06848
384.0,6144.0,8192.0,0.072192
384.0,6144.0,10240.0,0.092512
384.0,6144.0,12288.0,0.11344
384.0,6144.0,14336.0,0.126432
384.0,6144.0,16384.0,0.140128
384.0,7168.0,1024.0,0.024224
384.0,7168.0,2048.0,0.031232
384.0,7168.0,2880.0,0.037856
384.0,7168.0,3072.0,0.038816
384.0,7168.0,3584.0,0.04288
384.0,7168.0,4096.0,0.046112
384.0,7168.0,5120.0,0.053472
384.0,7168.0,6144.0,0.061184
384.0,7168.0,7168.0,0.069984
384.0,7168.0,8192.0,0.079136
384.0,7168.0,10240.0,0.098496
384.0,7168.0,12288.0,0.11568
384.0,7168.0,14336.0,0.131424
384.0,7168.0,16384.0,0.147648
384.0,8192.0,1024.0,0.023328
384.0,8192.0,2048.0,0.03136
384.0,8192.0,2880.0,0.03824
384.0,8192.0,3072.0,0.039488
384.0,8192.0,3584.0,0.043424
384.0,8192.0,4096.0,0.046976
384.0,8192.0,5120.0,0.054752
384.0,8192.0,6144.0,0.062592
384.0,8192.0,7168.0,0.071136
384.0,8192.0,8192.0,0.080736
384.0,8192.0,10240.0,0.100448
384.0,8192.0,12288.0,0.118048
384.0,8192.0,14336.0,0.134912
384.0,8192.0,16384.0,0.151392
384.0,10240.0,1024.0,0.02816
384.0,10240.0,2048.0,0.040448
384.0,10240.0,2880.0,0.049312
384.0,10240.0,3072.0,0.051296
384.0,10240.0,3584.0,0.056608
384.0,10240.0,4096.0,0.062176
384.0,10240.0,5120.0,0.071296
384.0,10240.0,6144.0,0.082784
384.0,10240.0,7168.0,0.096224
384.0,10240.0,8192.0,0.108416
384.0,10240.0,10240.0,0.130752
384.0,10240.0,12288.0,0.14928
384.0,10240.0,14336.0,0.170816
384.0,10240.0,16384.0,0.1928
384.0,12288.0,1024.0,0.028608
384.0,12288.0,2048.0,0.04464
384.0,12288.0,2880.0,0.054496
384.0,12288.0,3072.0,0.056832
384.0,12288.0,3584.0,0.063104
384.0,12288.0,4096.0,0.06896
384.0,12288.0,5120.0,0.08224
384.0,12288.0,6144.0,0.096544
384.0,12288.0,7168.0,0.108384
384.0,12288.0,8192.0,0.121408
384.0,12288.0,10240.0,0.146176
384.0,12288.0,12288.0,0.171136
384.0,12288.0,14336.0,0.195296
384.0,12288.0,16384.0,0.220384
384.0,14336.0,1024.0,0.032992
384.0,14336.0,2048.0,0.048288
384.0,14336.0,2880.0,0.061632
384.0,14336.0,3072.0,0.064672
384.0,14336.0,3584.0,0.073952
384.0,14336.0,4096.0,0.083648
384.0,14336.0,5120.0,0.10336
384.0,14336.0,6144.0,0.120992
384.0,14336.0,7168.0,0.137312
384.0,14336.0,8192.0,0.152064
384.0,14336.0,10240.0,0.184608
384.0,14336.0,12288.0,0.21776
384.0,14336.0,14336.0,0.249696
384.0,14336.0,16384.0,0.295328
384.0,16384.0,1024.0,0.035232
384.0,16384.0,2048.0,0.051872
384.0,16384.0,2880.0,0.06576
384.0,16384.0,3072.0,0.069472
384.0,16384.0,3584.0,0.079904
384.0,16384.0,4096.0,0.090496
384.0,16384.0,5120.0,0.109888
384.0,16384.0,6144.0,0.127968
384.0,16384.0,7168.0,0.14496
384.0,16384.0,8192.0,0.162656
384.0,16384.0,10240.0,0.197632
384.0,16384.0,12288.0,0.2496
384.0,16384.0,14336.0,0.28512
384.0,16384.0,16384.0,0.321632
384.0,20480.0,1024.0,0.043968
384.0,20480.0,2048.0,0.067808
384.0,20480.0,2880.0,0.088736
384.0,20480.0,3072.0,0.092064
384.0,20480.0,3584.0,0.105696
384.0,20480.0,4096.0,0.11808
384.0,20480.0,5120.0,0.144128
384.0,20480.0,6144.0,0.16784
384.0,20480.0,7168.0,0.191456
384.0,20480.0,8192.0,0.206016
384.0,20480.0,10240.0,0.250976
384.0,20480.0,12288.0,0.302784
384.0,20480.0,14336.0,0.348096
384.0,20480.0,16384.0,0.410688
384.0,28672.0,1024.0,0.058848
384.0,28672.0,2048.0,0.099008
384.0,28672.0,2880.0,0.127648
384.0,28672.0,3072.0,0.134464
384.0,28672.0,3584.0,0.152256
384.0,28672.0,4096.0,0.169888
384.0,28672.0,5120.0,0.195488
384.0,28672.0,6144.0,0.229344
384.0,28672.0,7168.0,0.262624
384.0,28672.0,8192.0,0.29392
384.0,28672.0,10240.0,0.356352
384.0,28672.0,12288.0,0.43264
384.0,28672.0,14336.0,0.50784
384.0,28672.0,16384.0,0.577536
384.0,32768.0,1024.0,0.059104
384.0,32768.0,2048.0,0.098368
384.0,32768.0,2880.0,0.131712
384.0,32768.0,3072.0,0.13776
384.0,32768.0,3584.0,0.157344
384.0,32768.0,4096.0,0.172768
384.0,32768.0,5120.0,0.209536
384.0,32768.0,6144.0,0.245216
384.0,32768.0,7168.0,0.279872
384.0,32768.0,8192.0,0.328064
384.0,32768.0,10240.0,0.403136
384.0,32768.0,12288.0,0.474368
384.0,32768.0,14336.0,0.578208
384.0,32768.0,16384.0,0.65328
512.0,1024.0,1024.0,0.01808
512.0,1024.0,2048.0,0.019616
512.0,1024.0,2880.0,0.021536
512.0,1024.0,3072.0,0.021824
512.0,1024.0,3584.0,0.023264
512.0,1024.0,4096.0,0.024512
512.0,1024.0,5120.0,0.026912
512.0,1024.0,6144.0,0.028928
512.0,1024.0,7168.0,0.031648
512.0,1024.0,8192.0,0.033472
512.0,1024.0,10240.0,0.039872
512.0,1024.0,12288.0,0.044992
512.0,1024.0,14336.0,0.047648
512.0,1024.0,16384.0,0.05088
512.0,2048.0,1024.0,0.019264
512.0,2048.0,2048.0,0.022304
512.0,2048.0,2880.0,0.024704
512.0,2048.0,3072.0,0.024288
512.0,2048.0,3584.0,0.024832
512.0,2048.0,4096.0,0.028512
512.0,2048.0,5120.0,0.031872
512.0,2048.0,6144.0,0.0368
512.0,2048.0,7168.0,0.038528
512.0,2048.0,8192.0,0.042496
512.0,2048.0,10240.0,0.05136
512.0,2048.0,12288.0,0.059584
512.0,2048.0,14336.0,0.063264
512.0,2048.0,16384.0,0.066304
512.0,2880.0,1024.0,0.019168
512.0,2880.0,2048.0,0.022784
512.0,2880.0,2880.0,0.03981
512.0,2880.0,3072.0,0.026912
512.0,2880.0,3584.0,0.028896
512.0,2880.0,4096.0,0.030848
512.0,2880.0,5120.0,0.035296
512.0,2880.0,6144.0,0.039744
512.0,2880.0,7168.0,0.043936
512.0,2880.0,8192.0,0.046976
512.0,2880.0,10240.0,0.053696
512.0,2880.0,12288.0,0.061696
512.0,2880.0,14336.0,0.070144
512.0,2880.0,16384.0,0.078848
512.0,3072.0,1024.0,0.019232
512.0,3072.0,2048.0,0.024224
512.0,3072.0,2880.0,0.028416
512.0,3072.0,3072.0,0.029312
512.0,3072.0,3584.0,0.031264
512.0,3072.0,4096.0,0.033376
512.0,3072.0,5120.0,0.03968
512.0,3072.0,6144.0,0.044448
512.0,3072.0,7168.0,0.049248
512.0,3072.0,8192.0,0.053344
512.0,3072.0,10240.0,0.066176
512.0,3072.0,12288.0,0.076128
512.0,3072.0,14336.0,0.08672
512.0,3072.0,16384.0,0.095456
512.0,3584.0,1024.0,0.020576
512.0,3584.0,2048.0,0.026496
512.0,3584.0,2880.0,0.030912
512.0,3584.0,3072.0,0.03248
512.0,3584.0,3584.0,0.039745
512.0,3584.0,4096.0,0.037376
512.0,3584.0,5120.0,0.04352
512.0,3584.0,6144.0,0.04512
512.0,3584.0,7168.0,0.04976
512.0,3584.0,8192.0,0.054624
512.0,3584.0,10240.0,0.0648
512.0,3584.0,12288.0,0.076384
512.0,3584.0,14336.0,0.0450249999999999
512.0,3584.0,16384.0,0.099936
512.0,3584.0,18944.0,0.04485
512.0,3600.0,2880.0,0.04493
512.0,4096.0,1024.0,0.019776
512.0,4096.0,2048.0,0.024896
512.0,4096.0,2880.0,0.02912
512.0,4096.0,3072.0,0.030016
512.0,4096.0,3584.0,0.032992
512.0,4096.0,4096.0,0.0447199999999999
512.0,4096.0,5120.0,0.040672
512.0,4096.0,6144.0,0.045472
512.0,4096.0,7168.0,0.0504
512.0,4096.0,8192.0,0.055552
512.0,4096.0,10240.0,0.066112
512.0,4096.0,12288.0,0.04499
512.0,4096.0,12800.0,0.044915
512.0,4096.0,14336.0,0.04485
512.0,4096.0,16384.0,0.103552
512.0,4608.0,3584.0,0.0681899999999999
512.0,5120.0,1024.0,0.021696
512.0,5120.0,2048.0,0.028704
512.0,5120.0,2880.0,0.03552
512.0,5120.0,3072.0,0.036288
512.0,5120.0,3584.0,0.03936
512.0,5120.0,4096.0,0.04224
512.0,5120.0,5112.0,0.06746
512.0,5120.0,5120.0,0.04896
512.0,5120.0,6144.0,0.05536
512.0,5120.0,7168.0,0.062048
512.0,5120.0,8192.0,0.0696
512.0,5120.0,10240.0,0.0856
512.0,5120.0,12288.0,0.101856
512.0,5120.0,14336.0,0.116768
512.0,5120.0,16384.0,0.130208
512.0,5120.0,17408.0,0.068305
512.0,6144.0,1024.0,0.022848
512.0,6144.0,2048.0,0.030752
512.0,6144.0,2880.0,0.037312
512.0,6144.0,3072.0,0.03856
512.0,6144.0,3584.0,0.042528
512.0,6144.0,4096.0,0.068335
512.0,6144.0,5120.0,0.053792
512.0,6144.0,6144.0,0.06144
512.0,6144.0,7168.0,0.069728
512.0,6144.0,8192.0,0.079168
512.0,6144.0,10240.0,0.09792
512.0,6144.0,12288.0,0.115776
512.0,6144.0,14336.0,0.132064
512.0,6144.0,16384.0,0.147904
512.0,6816.0,5120.0,0.05355
512.0,7168.0,1024.0,0.030048
512.0,7168.0,2048.0,0.036384
512.0,7168.0,2880.0,0.043936
512.0,7168.0,3072.0,0.046016
512.0,7168.0,3584.0,0.05277
512.0,7168.0,4096.0,0.05664
512.0,7168.0,5120.0,0.066752
512.0,7168.0,6144.0,0.076928
512.0,7168.0,7168.0,0.05307
512.0,7168.0,8192.0,0.09952
512.0,7168.0,10240.0,0.120832
512.0,7168.0,12288.0,0.140864
512.0,7168.0,14336.0,0.161568
512.0,7168.0,16384.0,0.182048
512.0,7168.0,20480.0,0.052975
512.0,8192.0,1024.0,0.026304
512.0,8192.0,2048.0,0.03728
512.0,8192.0,2880.0,0.045248
512.0,8192.0,3072.0,0.047072
512.0,8192.0,3584.0,0.051936
512.0,8192.0,4096.0,0.056576
512.0,8192.0,5120.0,0.067136
512.0,8192.0,6144.0,0.079072
512.0,8192.0,7168.0,0.091392
512.0,8192.0,8192.0,0.10477
512.0,8192.0,10240.0,0.125312
512.0,8192.0,12288.0,0.146816
512.0,8192.0,14336.0,0.167936
512.0,8192.0,16384.0,0.189536
512.0,8192.0,28672.0,0.1047849999999999
512.0,8192.0,29568.0,0.1047849999999999
512.0,9216.0,7168.0,0.1048949999999999
512.0,10240.0,1024.0,0.029792
512.0,10240.0,2048.0,0.044
512.0,10240.0,2880.0,0.054336
512.0,10240.0,3072.0,0.05648
512.0,10240.0,3584.0,0.06272
512.0,10240.0,4096.0,0.069152
512.0,10240.0,5120.0,0.084416
512.0,10240.0,6144.0,0.099264
512.0,10240.0,7168.0,0.114208
512.0,10240.0,8192.0,0.15822
512.0,10240.0,10240.0,0.156032
512.0,10240.0,12288.0,0.182976
512.0,10240.0,14336.0,0.214624
512.0,10240.0,16384.0,0.24112
512.0,12288.0,1024.0,0.033984
512.0,12288.0,2048.0,0.050048
512.0,12288.0,2880.0,0.063264
512.0,12288.0,3072.0,0.066688
512.0,12288.0,3584.0,0.076416
512.0,12288.0,4096.0,0.15816
512.0,12288.0,5120.0,0.106016
512.0,12288.0,6144.0,0.12304
512.0,12288.0,7168.0,0.139424
512.0,12288.0,8192.0,0.15456
512.0,12288.0,10240.0,0.188864
512.0,12288.0,12288.0,0.222624
512.0,12288.0,14336.0,0.256128
512.0,12288.0,16384.0,0.298944
512.0,12800.0,4096.0,0.1666699999999999
512.0,14336.0,1024.0,0.040992
512.0,14336.0,2048.0,0.063488
512.0,14336.0,2880.0,0.089184
512.0,14336.0,3072.0,0.094016
512.0,14336.0,3584.0,0.16733
512.0,14336.0,4096.0,0.13344
512.0,14336.0,5120.0,0.145632
512.0,14336.0,6144.0,0.158976
512.0,14336.0,7168.0,0.180928
512.0,14336.0,8192.0,0.203232
512.0,14336.0,10240.0,0.24688
512.0,14336.0,12288.0,0.288608
512.0,14336.0,14336.0,0.331296
512.0,14336.0,16384.0,0.382048
512.0,16384.0,1024.0,0.042176
512.0,16384.0,2048.0,0.06432
512.0,16384.0,2880.0,0.084672
512.0,16384.0,3072.0,0.089472
512.0,16384.0,3584.0,0.102592
512.0,16384.0,4096.0,0.114784
512.0,16384.0,5120.0,0.138624
512.0,16384.0,6144.0,0.161632
512.0,16384.0,7168.0,0.184704
512.0,16384.0,8192.0,0.216768
512.0,16384.0,10240.0,0.264704
512.0,16384.0,12288.0,0.311904
512.0,16384.0,14336.0,0.371936
512.0,16384.0,16384.0,0.419712
512.0,17408.0,5120.0,0.323455
512.0,18944.0,3584.0,0.358495
512.0,20480.0,1024.0,0.052576
512.0,20480.0,2048.0,0.08528
512.0,20480.0,2880.0,0.1136
512.0,20480.0,3072.0,0.120576
512.0,20480.0,3584.0,0.135936
512.0,20480.0,4096.0,0.14496
512.0,20480.0,5120.0,0.175104
512.0,20480.0,6144.0,0.205248
512.0,20480.0,7168.0,0.72003
512.0,20480.0,8192.0,0.255296
512.0,20480.0,10240.0,0.316032
512.0,20480.0,12288.0,0.372736
512.0,20480.0,14336.0,0.466272
512.0,20480.0,16384.0,0.527296
512.0,28672.0,1024.0,0.073344
512.0,28672.0,2048.0,0.124512
512.0,28672.0,2880.0,0.16528
512.0,28672.0,3072.0,0.157664
512.0,28672.0,3584.0,0.180288
512.0,28672.0,4096.0,0.201248
512.0,28672.0,5120.0,0.244448
512.0,28672.0,6144.0,0.276672
512.0,28672.0,7168.0,0.315904
512.0,28672.0,8192.0,0.26216
512.0,28672.0,10240.0,0.432736
512.0,28672.0,12288.0,0.520544
512.0,28672.0,14336.0,0.636416
512.0,28672.0,16384.0,0.721664
512.0,29568.0,8192.0,0.366975
512.0,32000.0,4096.0,0.36747
512.0,32768.0,1024.0,0.07152
512.0,32768.0,2048.0,0.123456
512.0,32768.0,2880.0,0.163456
512.0,32768.0,3072.0,0.172416
512.0,32768.0,3584.0,0.198464
512.0,32768.0,4096.0,0.228896
512.0,32768.0,5120.0,0.278016
512.0,32768.0,6144.0,0.326144
512.0,32768.0,7168.0,0.37328
512.0,32768.0,8192.0,0.419744
512.0,32768.0,10240.0,0.514464
512.0,32768.0,12288.0,0.618912
512.0,32768.0,14336.0,0.71536
512.0,32768.0,16384.0,0.817152
512.0,49155.0,4096.0,0.83125
512.0,64000.0,7168.0,0.8303849999999999
512.0,128256.0,4096.0,0.68357
512.0,128256.0,8192.0,0.684145
512.0,131072.0,2880.0,0.850865
512.0,152064.0,3584.0,0.851375
512.0,152064.0,8192.0,0.6173
512.0,248320.0,4096.0,0.61744
512.0,248320.0,5120.0,0.012145
512.0,256000.0,3584.0,0.012195
1024.0,2880.0,2880.0,0.01216
1024.0,3584.0,3584.0,0.01219
1024.0,3584.0,14336.0,0.012175
1024.0,3584.0,18944.0,0.01443
1024.0,3600.0,2880.0,0.01424
1024.0,4096.0,4096.0,0.0415
1024.0,4096.0,12288.0,0.042335
1024.0,4096.0,12800.0,0.05243
1024.0,4096.0,14336.0,0.013005
1024.0,4608.0,3584.0,0.012945
1024.0,5120.0,5112.0,0.017715
1024.0,5120.0,17408.0,0.01795
1024.0,6144.0,4096.0,0.041295
1024.0,6816.0,5120.0,0.041345
1024.0,7168.0,3584.0,0.0416
1024.0,7168.0,7168.0,0.0417449999999999
1024.0,7168.0,20480.0,0.04614
1024.0,8192.0,8192.0,0.045725
1024.0,8192.0,28672.0,0.0460649999999999
1024.0,8192.0,29568.0,0.04581
1024.0,9216.0,7168.0,0.0172949999999999
1024.0,10240.0,8192.0,0.01728
1024.0,12288.0,4096.0,0.02552
1024.0,12800.0,4096.0,0.066305
1024.0,14336.0,3584.0,0.024655
1024.0,14336.0,4096.0,0.027805
1024.0,17408.0,5120.0,0.04069
1024.0,18944.0,3584.0,0.10307
1024.0,20480.0,7168.0,0.050415
1024.0,28672.0,8192.0,0.1604799999999999
1024.0,29568.0,8192.0,0.1667
1024.0,32000.0,4096.0,0.05066
1024.0,49155.0,4096.0,0.0510599999999999
1024.0,64000.0,7168.0,0.062835
1024.0,128256.0,4096.0,0.06245
1024.0,128256.0,8192.0,0.042465
1024.0,131072.0,2880.0,0.04205
1024.0,152064.0,3584.0,0.0421099999999999
1024.0,152064.0,8192.0,0.042095
1024.0,248320.0,4096.0,0.04269
1024.0,248320.0,5120.0,0.042625
1024.0,256000.0,3584.0,0.0427499999999999
2048.0,2880.0,2880.0,0.042225
2048.0,3584.0,3584.0,0.04008
2048.0,3584.0,14336.0,0.040435
2048.0,3584.0,18944.0,0.040365
2048.0,3600.0,2880.0,0.040785
2048.0,4096.0,4096.0,0.04549
2048.0,4096.0,12288.0,0.045395
2048.0,4096.0,12800.0,0.0454399999999999
2048.0,4096.0,14336.0,0.04557
2048.0,4608.0,3584.0,0.04598
2048.0,5120.0,5112.0,0.0452
2048.0,5120.0,17408.0,0.045715
2048.0,6144.0,4096.0,0.067695
2048.0,6816.0,5120.0,0.067935
2048.0,7168.0,3584.0,0.0679999999999999
2048.0,7168.0,7168.0,0.066865
2048.0,7168.0,20480.0,0.053955
2048.0,8192.0,8192.0,0.053375
2048.0,8192.0,28672.0,0.053425
2048.0,8192.0,29568.0,0.0535849999999999
2048.0,9216.0,7168.0,0.103135
2048.0,10240.0,8192.0,0.10296
2048.0,12288.0,4096.0,0.1030099999999999
2048.0,12800.0,4096.0,0.16032
2048.0,14336.0,3584.0,0.1604349999999998
2048.0,14336.0,4096.0,0.167885
2048.0,17408.0,5120.0,0.097165
2048.0,18944.0,3584.0,0.6404150000000001
2048.0,20480.0,7168.0,0.32026
2048.0,28672.0,8192.0,0.3626049999999999
2048.0,29568.0,8192.0,0.72358
2048.0,32000.0,4096.0,0.264275
2048.0,49155.0,4096.0,0.26402
2048.0,64000.0,7168.0,0.3703349999999999
2048.0,128256.0,4096.0,0.370445
2048.0,128256.0,8192.0,0.835325
2048.0,131072.0,2880.0,0.835485
2048.0,152064.0,3584.0,0.68947
2048.0,152064.0,8192.0,0.6899649999999999
2048.0,248320.0,4096.0,0.854865
2048.0,248320.0,5120.0,0.85219
2048.0,256000.0,3584.0,0.6244149999999999
4096.0,2880.0,2880.0,0.622355
4096.0,3584.0,3584.0,0.0122749999999999
4096.0,3584.0,14336.0,0.01242
4096.0,3584.0,18944.0,0.01216
4096.0,3600.0,2880.0,0.01224
4096.0,4096.0,4096.0,0.0122899999999999
4096.0,4096.0,12288.0,0.01222
4096.0,4096.0,12800.0,0.0122899999999999
4096.0,4096.0,14336.0,0.01224
4096.0,4608.0,3584.0,0.014465
4096.0,5120.0,5112.0,0.0145899999999999
4096.0,5120.0,17408.0,0.0427349999999999
4096.0,6144.0,4096.0,0.04312
4096.0,6816.0,5120.0,0.0534749999999999
4096.0,7168.0,3584.0,0.052815
4096.0,7168.0,7168.0,0.0127
4096.0,7168.0,20480.0,0.0125599999999999
4096.0,8192.0,8192.0,0.01808
4096.0,8192.0,28672.0,0.0180649999999999
4096.0,8192.0,29568.0,0.04208
4096.0,9216.0,7168.0,0.04227
4096.0,10240.0,8192.0,0.042705
4096.0,12288.0,4096.0,0.046335
4096.0,12800.0,4096.0,0.04646
4096.0,14336.0,3584.0,0.01739
4096.0,14336.0,4096.0,0.0252
4096.0,17408.0,5120.0,0.068845
4096.0,18944.0,3584.0,0.0243
4096.0,20480.0,7168.0,0.029585
4096.0,28672.0,8192.0,0.02472
4096.0,29568.0,8192.0,0.0404299999999999
4096.0,32000.0,4096.0,0.0410899999999999
4096.0,49155.0,4096.0,0.104595
4096.0,64000.0,7168.0,0.1044499999999999
4096.0,128256.0,4096.0,0.05053
4096.0,128256.0,8192.0,0.05091
4096.0,131072.0,2880.0,0.163105
4096.0,152064.0,3584.0,0.163615
4096.0,152064.0,8192.0,0.16893
4096.0,248320.0,4096.0,0.1684999999999999
4096.0,248320.0,5120.0,0.049405
4096.0,256000.0,3584.0,0.050145
8192.0,2880.0,2880.0,0.06096
8192.0,3584.0,3584.0,0.060785
8192.0,3584.0,14336.0,0.03978
8192.0,3584.0,18944.0,0.039855
8192.0,3600.0,2880.0,0.04024
8192.0,4096.0,4096.0,0.040275
8192.0,4096.0,12288.0,0.04387
8192.0,4096.0,12800.0,0.04334
8192.0,4096.0,14336.0,0.042865
8192.0,4608.0,3584.0,0.04288
8192.0,5120.0,5112.0,0.040735
8192.0,5120.0,17408.0,0.0405149999999999
8192.0,6144.0,4096.0,0.040385
8192.0,6816.0,5120.0,0.04093
8192.0,7168.0,3584.0,0.045165
8192.0,7168.0,7168.0,0.04549
8192.0,7168.0,20480.0,0.04512
8192.0,8192.0,8192.0,0.04507
8192.0,8192.0,28672.0,0.0453299999999999
8192.0,8192.0,29568.0,0.045185
8192.0,9216.0,7168.0,0.045935
8192.0,10240.0,8192.0,0.04563
8192.0,12288.0,4096.0,0.06901
8192.0,12800.0,4096.0,0.069075
8192.0,14336.0,3584.0,0.05352
8192.0,14336.0,4096.0,0.0541099999999999
8192.0,17408.0,5120.0,0.117775
8192.0,18944.0,3584.0,0.117725
8192.0,20480.0,7168.0,0.1662199999999999
8192.0,28672.0,8192.0,0.1663
8192.0,29568.0,8192.0,0.17053
8192.0,32000.0,4096.0,0.17066
8192.0,49155.0,4096.0,0.170335
8192.0,64000.0,7168.0,0.10147
8192.0,128256.0,4096.0,0.103005
8192.0,128256.0,8192.0,0.570705
8192.0,131072.0,2880.0,0.569825
8192.0,152064.0,3584.0,0.328735
8192.0,152064.0,8192.0,0.32984
8192.0,248320.0,4096.0,0.3657149999999999
8192.0,248320.0,5120.0,0.3660799999999999
8192.0,256000.0,3584.0,0.727325
