M,N,K,op_type
1,2880,2880,moe_down
1,2880,2880,moe_gate
1,2880,2880,moe_up
1,2880,2880,o_proj
1,3584,3584,o_proj
1,3584,14336,down
1,3584,18944,down
1,3600,2880,qkv
1,4096,4096,o_proj
1,4096,12288,down
1,4096,12800,down
1,4096,14336,down
1,4096,14336,moe_down
1,4608,3584,qkv
1,5120,5112,o_proj
1,5120,17408,down
1,6144,4096,qkv
1,6816,5120,qkv
1,7168,3584,qkv
1,7168,7168,o_proj
1,7168,20480,down
1,8192,8192,o_proj
1,8192,28672,down
1,8192,29568,down
1,9216,7168,qkv
1,10240,8192,qkv
1,12288,4096,gate
1,12288,4096,up
1,12800,4096,gate
1,12800,4096,up
1,14336,3584,gate
1,14336,3584,up
1,14336,4096,gate
1,14336,4096,moe_gate
1,14336,4096,moe_up
1,14336,4096,up
1,17408,5120,gate
1,17408,5120,up
1,18944,3584,gate
1,18944,3584,up
1,20480,7168,gate
1,20480,7168,up
1,28672,8192,gate
1,28672,8192,up
1,29568,8192,gate
1,29568,8192,up
1,32000,4096,lm_head
1,49155,4096,lm_head
1,64000,7168,lm_head
1,128256,4096,lm_head
1,128256,8192,lm_head
1,131072,2880,lm_head
1,152064,3584,lm_head
1,152064,8192,lm_head
1,248320,4096,lm_head
1,248320,5120,lm_head
1,256000,3584,lm_head
2,2880,2880,moe_down
2,2880,2880,moe_gate
2,2880,2880,moe_up
2,2880,2880,o_proj
2,3584,3584,o_proj
2,3584,14336,down
2,3584,18944,down
2,3600,2880,qkv
2,4096,4096,o_proj
2,4096,12288,down
2,4096,12800,down
2,4096,14336,down
2,4096,14336,moe_down
2,4608,3584,qkv
2,5120,5112,o_proj
2,5120,17408,down
2,6144,4096,qkv
2,6816,5120,qkv
2,7168,3584,qkv
2,7168,7168,o_proj
2,7168,20480,down
2,8192,8192,o_proj
2,8192,28672,down
2,8192,29568,down
2,9216,7168,qkv
2,10240,8192,qkv
2,12288,4096,gate
2,12288,4096,up
2,12800,4096,gate
2,12800,4096,up
2,14336,3584,gate
2,14336,3584,up
2,14336,4096,gate
2,14336,4096,moe_gate
2,14336,4096,moe_up
2,14336,4096,up
2,17408,5120,gate
2,17408,5120,up
2,18944,3584,gate
2,18944,3584,up
2,20480,7168,gate
2,20480,7168,up
2,28672,8192,gate
2,28672,8192,up
2,29568,8192,gate
2,29568,8192,up
2,32000,4096,lm_head
2,49155,4096,lm_head
2,64000,7168,lm_head
2,128256,4096,lm_head
2,128256,8192,lm_head
2,131072,2880,lm_head
2,152064,3584,lm_head
2,152064,8192,lm_head
2,248320,4096,lm_head
2,248320,5120,lm_head
2,256000,3584,lm_head
4,2880,2880,moe_down
4,2880,2880,moe_gate
4,2880,2880,moe_up
4,2880,2880,o_proj
4,3584,3584,o_proj
4,3584,14336,down
4,3584,18944,down
4,3600,2880,qkv
4,4096,4096,o_proj
4,4096,12288,down
4,4096,12800,down
4,4096,14336,down
4,4096,14336,moe_down
4,4608,3584,qkv
4,5120,5112,o_proj
4,5120,17408,down
4,6144,4096,qkv
4,6816,5120,qkv
4,7168,3584,qkv
4,7168,7168,o_proj
4,7168,20480,down
4,8192,8192,o_proj
4,8192,28672,down
4,8192,29568,down
4,9216,7168,qkv
4,10240,8192,qkv
4,12288,4096,gate
4,12288,4096,up
4,12800,4096,gate
4,12800,4096,up
4,14336,3584,gate
4,14336,3584,up
4,14336,4096,gate
4,14336,4096,moe_gate
4,14336,4096,moe_up
4,14336,4096,up
4,17408,5120,gate
4,17408,5120,up
4,18944,3584,gate
4,18944,3584,up
4,20480,7168,gate
4,20480,7168,up
4,28672,8192,gate
4,28672,8192,up
4,29568,8192,gate
4,29568,8192,up
4,32000,4096,lm_head
4,49155,4096,lm_head
4,64000,7168,lm_head
4,128256,4096,lm_head
4,128256,8192,lm_head
4,131072,2880,lm_head
4,152064,3584,lm_head
4,152064,8192,lm_head
4,248320,4096,lm_head
4,248320,5120,lm_head
4,256000,3584,lm_head
8,2880,2880,moe_down
8,2880,2880,moe_gate
8,2880,2880,moe_up
8,2880,2880,o_proj
8,3584,3584,o_proj
8,3584,14336,down
8,3584,18944,down
8,3600,2880,qkv
8,4096,4096,o_proj
8,4096,12288,down
8,4096,12800,down
8,4096,14336,down
8,4096,14336,moe_down
8,4608,3584,qkv
8,5120,5112,o_proj
8,5120,17408,down
8,6144,4096,qkv
8,6816,5120,qkv
8,7168,3584,qkv
8,7168,7168,o_proj
8,7168,20480,down
8,8192,8192,o_proj
8,8192,28672,down
8,8192,29568,down
8,9216,7168,qkv
8,10240,8192,qkv
8,12288,4096,gate
8,12288,4096,up
8,12800,4096,gate
8,12800,4096,up
8,14336,3584,gate
8,14336,3584,up
8,14336,4096,gate
8,14336,4096,moe_gate
8,14336,4096,moe_up
8,14336,4096,up
8,17408,5120,gate
8,17408,5120,up
8,18944,3584,gate
8,18944,3584,up
8,20480,7168,gate
8,20480,7168,up
8,28672,8192,gate
8,28672,8192,up
8,29568,8192,gate
8,29568,8192,up
8,32000,4096,lm_head
8,49155,4096,lm_head
8,64000,7168,lm_head
8,128256,4096,lm_head
8,128256,8192,lm_head
8,131072,2880,lm_head
8,152064,3584,lm_head
8,152064,8192,lm_head
8,248320,4096,lm_head
8,248320,5120,lm_head
8,256000,3584,lm_head
16,2880,2880,moe_down
16,2880,2880,moe_gate
16,2880,2880,moe_up
16,2880,2880,o_proj
16,3584,3584,o_proj
16,3584,14336,down
16,3584,18944,down
16,3600,2880,qkv
16,4096,4096,o_proj
16,4096,12288,down
16,4096,12800,down
16,4096,14336,down
16,4096,14336,moe_down
16,4608,3584,qkv
16,5120,5112,o_proj
16,5120,17408,down
16,6144,4096,qkv
16,6816,5120,qkv
16,7168,3584,qkv
16,7168,7168,o_proj
16,7168,20480,down
16,8192,8192,o_proj
16,8192,28672,down
16,8192,29568,down
16,9216,7168,qkv
16,10240,8192,qkv
16,12288,4096,gate
16,12288,4096,up
16,12800,4096,gate
16,12800,4096,up
16,14336,3584,gate
16,14336,3584,up
16,14336,4096,gate
16,14336,4096,moe_gate
16,14336,4096,moe_up
16,14336,4096,up
16,17408,5120,gate
16,17408,5120,up
16,18944,3584,gate
16,18944,3584,up
16,20480,7168,gate
16,20480,7168,up
16,28672,8192,gate
16,28672,8192,up
16,29568,8192,gate
16,29568,8192,up
16,32000,4096,lm_head
16,49155,4096,lm_head
16,64000,7168,lm_head
16,128256,4096,lm_head
16,128256,8192,lm_head
16,131072,2880,lm_head
16,152064,3584,lm_head
16,152064,8192,lm_head
16,248320,4096,lm_head
16,248320,5120,lm_head
16,256000,3584,lm_head
32,2880,2880,moe_down
32,2880,2880,moe_gate
32,2880,2880,moe_up
32,2880,2880,o_proj
32,3584,3584,o_proj
32,3584,14336,down
32,3584,18944,down
32,3600,2880,qkv
32,4096,4096,o_proj
32,4096,12288,down
32,4096,12800,down
32,4096,14336,down
32,4096,14336,moe_down
32,4608,3584,qkv
32,5120,5112,o_proj
32,5120,17408,down
32,6144,4096,qkv
32,6816,5120,qkv
32,7168,3584,qkv
32,7168,7168,o_proj
32,7168,20480,down
32,8192,8192,o_proj
32,8192,28672,down
32,8192,29568,down
32,9216,7168,qkv
32,10240,8192,qkv
32,12288,4096,gate
32,12288,4096,up
32,12800,4096,gate
32,12800,4096,up
32,14336,3584,gate
32,14336,3584,up
32,14336,4096,gate
32,14336,4096,moe_gate
32,14336,4096,moe_up
32,14336,4096,up
32,17408,5120,gate
32,17408,5120,up
32,18944,3584,gate
32,18944,3584,up
32,20480,7168,gate
32,20480,7168,up
32,28672,8192,gate
32,28672,8192,up
32,29568,8192,gate
32,29568,8192,up
32,32000,4096,lm_head
32,49155,4096,lm_head
32,64000,7168,lm_head
32,128256,4096,lm_head
32,128256,8192,lm_head
32,131072,2880,lm_head
32,152064,3584,lm_head
32,152064,8192,lm_head
32,248320,4096,lm_head
32,248320,5120,lm_head
32,256000,3584,lm_head
64,2880,2880,moe_down
64,2880,2880,moe_gate
64,2880,2880,moe_up
64,2880,2880,o_proj
64,3584,3584,o_proj
64,3584,14336,down
64,3584,18944,down
64,3600,2880,qkv
64,4096,4096,o_proj
64,4096,12288,down
64,4096,12800,down
64,4096,14336,down
64,4096,14336,moe_down
64,4608,3584,qkv
64,5120,5112,o_proj
64,5120,17408,down
64,6144,4096,qkv
64,6816,5120,qkv
64,7168,3584,qkv
64,7168,7168,o_proj
64,7168,20480,down
64,8192,8192,o_proj
64,8192,28672,down
64,8192,29568,down
64,9216,7168,qkv
64,10240,8192,qkv
64,12288,4096,gate
64,12288,4096,up
64,12800,4096,gate
64,12800,4096,up
64,14336,3584,gate
64,14336,3584,up
64,14336,4096,gate
64,14336,4096,moe_gate
64,14336,4096,moe_up
64,14336,4096,up
64,17408,5120,gate
64,17408,5120,up
64,18944,3584,gate
64,18944,3584,up
64,20480,7168,gate
64,20480,7168,up
64,28672,8192,gate
64,28672,8192,up
64,29568,8192,gate
64,29568,8192,up
64,32000,4096,lm_head
64,49155,4096,lm_head
64,64000,7168,lm_head
64,128256,4096,lm_head
64,128256,8192,lm_head
64,131072,2880,lm_head
64,152064,3584,lm_head
64,152064,8192,lm_head
64,248320,4096,lm_head
64,248320,5120,lm_head
64,256000,3584,lm_head
128,2880,2880,moe_down
128,2880,2880,moe_gate
128,2880,2880,moe_up
128,2880,2880,o_proj
128,3584,3584,o_proj
128,3584,14336,down
128,3584,18944,down
128,3600,2880,qkv
128,4096,4096,o_proj
128,4096,12288,down
128,4096,12800,down
128,4096,14336,down
128,4096,14336,moe_down
128,4608,3584,qkv
128,5120,5112,o_proj
128,5120,17408,down
128,6144,4096,qkv
128,6816,5120,qkv
128,7168,3584,qkv
128,7168,7168,o_proj
128,7168,20480,down
128,8192,8192,o_proj
128,8192,28672,down
128,8192,29568,down
128,9216,7168,qkv
128,10240,8192,qkv
128,12288,4096,gate
128,12288,4096,up
128,12800,4096,gate
128,12800,4096,up
128,14336,3584,gate
128,14336,3584,up
128,14336,4096,gate
128,14336,4096,moe_gate
128,14336,4096,moe_up
128,14336,4096,up
128,17408,5120,gate
128,17408,5120,up
128,18944,3584,gate
128,18944,3584,up
128,20480,7168,gate
128,20480,7168,up
128,28672,8192,gate
128,28672,8192,up
128,29568,8192,gate
128,29568,8192,up
128,32000,4096,lm_head
128,49155,4096,lm_head
128,64000,7168,lm_head
128,128256,4096,lm_head
128,128256,8192,lm_head
128,131072,2880,lm_head
128,152064,3584,lm_head
128,152064,8192,lm_head
128,248320,4096,lm_head
128,248320,5120,lm_head
128,256000,3584,lm_head
256,2880,2880,moe_down
256,2880,2880,moe_gate
256,2880,2880,moe_up
256,2880,2880,o_proj
256,3584,3584,o_proj
256,3584,14336,down
256,3584,18944,down
256,3600,2880,qkv
256,4096,4096,o_proj
256,4096,12288,down
256,4096,12800,down
256,4096,14336,down
256,4096,14336,moe_down
256,4608,3584,qkv
256,5120,5112,o_proj
256,5120,17408,down
256,6144,4096,qkv
256,6816,5120,qkv
256,7168,3584,qkv
256,7168,7168,o_proj
256,7168,20480,down
256,8192,8192,o_proj
256,8192,28672,down
256,8192,29568,down
256,9216,7168,qkv
256,10240,8192,qkv
256,12288,4096,gate
256,12288,4096,up
256,12800,4096,gate
256,12800,4096,up
256,14336,3584,gate
256,14336,3584,up
256,14336,4096,gate
256,14336,4096,moe_gate
256,14336,4096,moe_up
256,14336,4096,up
256,17408,5120,gate
256,17408,5120,up
256,18944,3584,gate
256,18944,3584,up
256,20480,7168,gate
256,20480,7168,up
256,28672,8192,gate
256,28672,8192,up
256,29568,8192,gate
256,29568,8192,up
256,32000,4096,lm_head
256,49155,4096,lm_head
256,64000,7168,lm_head
256,128256,4096,lm_head
256,128256,8192,lm_head
256,131072,2880,lm_head
256,152064,3584,lm_head
256,152064,8192,lm_head
256,248320,4096,lm_head
256,248320,5120,lm_head
256,256000,3584,lm_head
512,2880,2880,moe_down
512,2880,2880,moe_gate
512,2880,2880,moe_up
512,2880,2880,o_proj
512,3584,3584,o_proj
512,3584,14336,down
512,3584,18944,down
512,3600,2880,qkv
512,4096,4096,o_proj
512,4096,12288,down
512,4096,12800,down
512,4096,14336,down
512,4096,14336,moe_down
512,4608,3584,qkv
512,5120,5112,o_proj
512,5120,17408,down
512,6144,4096,qkv
512,6816,5120,qkv
512,7168,3584,qkv
512,7168,7168,o_proj
512,7168,20480,down
512,8192,8192,o_proj
512,8192,28672,down
512,8192,29568,down
512,9216,7168,qkv
512,10240,8192,qkv
512,12288,4096,gate
512,12288,4096,up
512,12800,4096,gate
512,12800,4096,up
512,14336,3584,gate
512,14336,3584,up
512,14336,4096,gate
512,14336,4096,moe_gate
512,14336,4096,moe_up
512,14336,4096,up
512,17408,5120,gate
512,17408,5120,up
512,18944,3584,gate
512,18944,3584,up
512,20480,7168,gate
512,20480,7168,up
512,28672,8192,gate
512,28672,8192,up
512,29568,8192,gate
512,29568,8192,up
512,32000,4096,lm_head
512,49155,4096,lm_head
512,64000,7168,lm_head
512,128256,4096,lm_head
512,128256,8192,lm_head
512,131072,2880,lm_head
512,152064,3584,lm_head
512,152064,8192,lm_head
512,248320,4096,lm_head
512,248320,5120,lm_head
512,256000,3584,lm_head
1024,2880,2880,moe_down
1024,2880,2880,moe_gate
1024,2880,2880,moe_up
1024,2880,2880,o_proj
1024,3584,3584,o_proj
1024,3584,14336,down
1024,3584,18944,down
1024,3600,2880,qkv
1024,4096,4096,o_proj
1024,4096,12288,down
1024,4096,12800,down
1024,4096,14336,down
1024,4096,14336,moe_down
1024,4608,3584,qkv
1024,5120,5112,o_proj
1024,5120,17408,down
1024,6144,4096,qkv
1024,6816,5120,qkv
1024,7168,3584,qkv
1024,7168,7168,o_proj
1024,7168,20480,down
1024,8192,8192,o_proj
1024,8192,28672,down
1024,8192,29568,down
1024,9216,7168,qkv
1024,10240,8192,qkv
1024,12288,4096,gate
1024,12288,4096,up
1024,12800,4096,gate
1024,12800,4096,up
1024,14336,3584,gate
1024,14336,3584,up
1024,14336,4096,gate
1024,14336,4096,moe_gate
1024,14336,4096,moe_up
1024,14336,4096,up
1024,17408,5120,gate
1024,17408,5120,up
1024,18944,3584,gate
1024,18944,3584,up
1024,20480,7168,gate
1024,20480,7168,up
1024,28672,8192,gate
1024,28672,8192,up
1024,29568,8192,gate
1024,29568,8192,up
1024,32000,4096,lm_head
1024,49155,4096,lm_head
1024,64000,7168,lm_head
1024,128256,4096,lm_head
1024,128256,8192,lm_head
1024,131072,2880,lm_head
1024,152064,3584,lm_head
1024,152064,8192,lm_head
1024,248320,4096,lm_head
1024,248320,5120,lm_head
1024,256000,3584,lm_head
2048,2880,2880,o_proj
2048,3584,3584,o_proj
2048,3584,14336,down
2048,3584,18944,down
2048,3600,2880,qkv
2048,4096,4096,o_proj
2048,4096,12288,down
2048,4096,12800,down
2048,4096,14336,down
2048,4096,14336,moe_down
2048,4608,3584,qkv
2048,5120,5112,o_proj
2048,5120,17408,down
2048,6144,4096,qkv
2048,6816,5120,qkv
2048,7168,3584,qkv
2048,7168,7168,o_proj
2048,7168,20480,down
2048,8192,8192,o_proj
2048,8192,28672,down
2048,8192,29568,down
2048,9216,7168,qkv
2048,10240,8192,qkv
2048,12288,4096,gate
2048,12288,4096,up
2048,12800,4096,gate
2048,12800,4096,up
2048,14336,3584,gate
2048,14336,3584,up
2048,14336,4096,gate
2048,14336,4096,moe_gate
2048,14336,4096,moe_up
2048,14336,4096,up
2048,17408,5120,gate
2048,17408,5120,up
2048,18944,3584,gate
2048,18944,3584,up
2048,20480,7168,gate
2048,20480,7168,up
2048,28672,8192,gate
2048,28672,8192,up
2048,29568,8192,gate
2048,29568,8192,up
2048,32000,4096,lm_head
2048,49155,4096,lm_head
2048,64000,7168,lm_head
2048,128256,4096,lm_head
2048,128256,8192,lm_head
2048,131072,2880,lm_head
2048,152064,3584,lm_head
2048,152064,8192,lm_head
2048,248320,4096,lm_head
2048,248320,5120,lm_head
2048,256000,3584,lm_head
4096,2880,2880,o_proj
4096,3584,3584,o_proj
4096,3584,14336,down
4096,3584,18944,down
4096,3600,2880,qkv
4096,4096,4096,o_proj
4096,4096,12288,down
4096,4096,12800,down
4096,4096,14336,down
4096,4608,3584,qkv
4096,5120,5112,o_proj
4096,5120,17408,down
4096,6144,4096,qkv
4096,6816,5120,qkv
4096,7168,3584,qkv
4096,7168,7168,o_proj
4096,7168,20480,down
4096,8192,8192,o_proj
4096,8192,28672,down
4096,8192,29568,down
4096,9216,7168,qkv
4096,10240,8192,qkv
4096,12288,4096,gate
4096,12288,4096,up
4096,12800,4096,gate
4096,12800,4096,up
4096,14336,3584,gate
4096,14336,3584,up
4096,14336,4096,gate
4096,14336,4096,up
4096,17408,5120,gate
4096,17408,5120,up
4096,18944,3584,gate
4096,18944,3584,up
4096,20480,7168,gate
4096,20480,7168,up
4096,28672,8192,gate
4096,28672,8192,up
4096,29568,8192,gate
4096,29568,8192,up
4096,32000,4096,lm_head
4096,49155,4096,lm_head
4096,64000,7168,lm_head
4096,128256,4096,lm_head
4096,128256,8192,lm_head
4096,131072,2880,lm_head
4096,152064,3584,lm_head
4096,152064,8192,lm_head
4096,248320,4096,lm_head
4096,248320,5120,lm_head
4096,256000,3584,lm_head
8192,2880,2880,o_proj
8192,3584,3584,o_proj
8192,3584,14336,down
8192,3584,18944,down
8192,3600,2880,qkv
8192,4096,4096,o_proj
8192,4096,12288,down
8192,4096,12800,down
8192,4096,14336,down
8192,4608,3584,qkv
8192,5120,5112,o_proj
8192,5120,17408,down
8192,6144,4096,qkv
8192,6816,5120,qkv
8192,7168,3584,qkv
8192,7168,7168,o_proj
8192,7168,20480,down
8192,8192,8192,o_proj
8192,8192,28672,down
8192,8192,29568,down
8192,9216,7168,qkv
8192,10240,8192,qkv
8192,12288,4096,gate
8192,12288,4096,up
8192,12800,4096,gate
8192,12800,4096,up
8192,14336,3584,gate
8192,14336,3584,up
8192,14336,4096,gate
8192,14336,4096,up
8192,17408,5120,gate
8192,17408,5120,up
8192,18944,3584,gate
8192,18944,3584,up
8192,20480,7168,gate
8192,20480,7168,up
8192,28672,8192,gate
8192,28672,8192,up
8192,29568,8192,gate
8192,29568,8192,up
8192,32000,4096,lm_head
8192,49155,4096,lm_head
8192,64000,7168,lm_head
8192,128256,4096,lm_head
8192,128256,8192,lm_head
8192,131072,2880,lm_head
8192,152064,3584,lm_head
8192,152064,8192,lm_head
8192,248320,4096,lm_head
8192,248320,5120,lm_head
8192,256000,3584,lm_head
