gpu,model,held_out,op,bs,seq,n_tokens,kv_cache_len,d,h,kv,ffn,E,k,duration_us
A100,Llama-8B,False,attn,1,128,128,0,4096,32,8,14336,1,1,361.472
A100,Llama-8B,False,ffn,1,128,128,0,4096,32,8,14336,1,1,446.464
A100,Llama-8B,False,norm_pre,1,128,128,0,4096,32,8,14336,1,1,116.736
A100,Llama-8B,False,norm_post,1,128,128,0,4096,32,8,14336,1,1,109.567
A100,Llama-8B,False,attn,1,256,256,0,4096,32,8,14336,1,1,379.904
A100,Llama-8B,False,ffn,1,256,256,0,4096,32,8,14336,1,1,757.759
A100,Llama-8B,False,norm_pre,1,256,256,0,4096,32,8,14336,1,1,115.712
A100,Llama-8B,False,norm_post,1,256,256,0,4096,32,8,14336,1,1,82.943
A100,Llama-8B,False,attn,1,512,512,0,4096,32,8,14336,1,1,533.504
A100,Llama-8B,False,ffn,1,512,512,0,4096,32,8,14336,1,1,1163.264
A100,Llama-8B,False,norm_pre,1,512,512,0,4096,32,8,14336,1,1,116.736
A100,Llama-8B,False,norm_post,1,512,512,0,4096,32,8,14336,1,1,70.656
A100,Llama-8B,False,attn,1,768,768,0,4096,32,8,14336,1,1,512.0
A100,Llama-8B,False,ffn,1,768,768,0,4096,32,8,14336,1,1,1262.591
A100,Llama-8B,False,norm_pre,1,768,768,0,4096,32,8,14336,1,1,114.688
A100,Llama-8B,False,norm_post,1,768,768,0,4096,32,8,14336,1,1,87.039
A100,Llama-8B,False,attn,1,1024,1024,0,4096,32,8,14336,1,1,791.552
A100,Llama-8B,False,ffn,1,1024,1024,0,4096,32,8,14336,1,1,1594.367
A100,Llama-8B,False,norm_pre,1,1024,1024,0,4096,32,8,14336,1,1,135.168
A100,Llama-8B,False,norm_post,1,1024,1024,0,4096,32,8,14336,1,1,116.736
A100,Llama-8B,False,attn,2,128,256,0,4096,32,8,14336,1,1,362.495
A100,Llama-8B,False,ffn,2,128,256,0,4096,32,8,14336,1,1,615.423
A100,Llama-8B,False,norm_pre,2,128,256,0,4096,32,8,14336,1,1,115.712
A100,Llama-8B,False,norm_post,2,128,256,0,4096,32,8,14336,1,1,99.327
A100,Llama-8B,False,attn,2,256,512,0,4096,32,8,14336,1,1,409.599
A100,Llama-8B,False,ffn,2,256,512,0,4096,32,8,14336,1,1,911.36
A100,Llama-8B,False,norm_pre,2,256,512,0,4096,32,8,14336,1,1,117.76
A100,Llama-8B,False,norm_post,2,256,512,0,4096,32,8,14336,1,1,70.656
A100,Llama-8B,False,attn,2,512,1024,0,4096,32,8,14336,1,1,756.735
A100,Llama-8B,False,ffn,2,512,1024,0,4096,32,8,14336,1,1,1591.295
A100,Llama-8B,False,norm_pre,2,512,1024,0,4096,32,8,14336,1,1,136.191
A100,Llama-8B,False,norm_post,2,512,1024,0,4096,32,8,14336,1,1,116.736
A100,Llama-8B,False,attn,4,128,512,0,4096,32,8,14336,1,1,403.456
A100,Llama-8B,False,ffn,4,128,512,0,4096,32,8,14336,1,1,917.504
A100,Llama-8B,False,norm_pre,4,128,512,0,4096,32,8,14336,1,1,115.712
A100,Llama-8B,False,norm_post,4,128,512,0,4096,32,8,14336,1,1,69.632
A100,Llama-8B,False,attn,4,256,1024,0,4096,32,8,14336,1,1,741.375
A100,Llama-8B,False,ffn,4,256,1024,0,4096,32,8,14336,1,1,1591.295
A100,Llama-8B,False,norm_pre,4,256,1024,0,4096,32,8,14336,1,1,136.191
A100,Llama-8B,False,norm_post,4,256,1024,0,4096,32,8,14336,1,1,118.784
A100,Llama-8B,False,attn,4,512,2048,0,4096,32,8,14336,1,1,1205.247
A100,Llama-8B,False,ffn,4,512,2048,0,4096,32,8,14336,1,1,2977.792
A100,Llama-8B,False,norm_pre,4,512,2048,0,4096,32,8,14336,1,1,288.767
A100,Llama-8B,False,norm_post,4,512,2048,0,4096,32,8,14336,1,1,274.432
A100,Llama-8B,False,attn,8,128,1024,0,4096,32,8,14336,1,1,746.496
A100,Llama-8B,False,ffn,8,128,1024,0,4096,32,8,14336,1,1,1605.631
A100,Llama-8B,False,norm_pre,8,128,1024,0,4096,32,8,14336,1,1,136.191
A100,Llama-8B,False,norm_post,8,128,1024,0,4096,32,8,14336,1,1,117.76
A100,Llama-8B,False,attn,8,256,2048,0,4096,32,8,14336,1,1,1189.888
A100,Llama-8B,False,ffn,8,256,2048,0,4096,32,8,14336,1,1,3002.367
A100,Llama-8B,False,norm_pre,8,256,2048,0,4096,32,8,14336,1,1,287.743
A100,Llama-8B,False,norm_post,8,256,2048,0,4096,32,8,14336,1,1,274.432
A100,Llama-8B,False,attn,8,512,4096,0,4096,32,8,14336,1,1,2213.887
A100,Llama-8B,False,ffn,8,512,4096,0,4096,32,8,14336,1,1,5784.575
A100,Llama-8B,False,norm_pre,8,512,4096,0,4096,32,8,14336,1,1,542.72
A100,Llama-8B,False,norm_post,8,512,4096,0,4096,32,8,14336,1,1,529.407
A100,Llama-8B,False,attn,16,128,2048,0,4096,32,8,14336,1,1,1180.672
A100,Llama-8B,False,ffn,16,128,2048,0,4096,32,8,14336,1,1,2970.623
A100,Llama-8B,False,norm_pre,16,128,2048,0,4096,32,8,14336,1,1,289.792
A100,Llama-8B,False,norm_post,16,128,2048,0,4096,32,8,14336,1,1,275.456
A100,Llama-8B,False,attn,16,256,4096,0,4096,32,8,14336,1,1,2166.784
A100,Llama-8B,False,ffn,16,256,4096,0,4096,32,8,14336,1,1,5793.791
A100,Llama-8B,False,norm_pre,16,256,4096,0,4096,32,8,14336,1,1,541.696
A100,Llama-8B,False,norm_post,16,256,4096,0,4096,32,8,14336,1,1,527.36
A100,Llama-8B,False,attn,2,64,128,0,4096,32,8,14336,1,1,353.28
A100,Llama-8B,False,ffn,2,64,128,0,4096,32,8,14336,1,1,409.599
A100,Llama-8B,False,norm_pre,2,64,128,0,4096,32,8,14336,1,1,115.712
A100,Llama-8B,False,norm_post,2,64,128,0,4096,32,8,14336,1,1,113.664
A100,Llama-8B,False,attn,4,64,256,0,4096,32,8,14336,1,1,362.495
A100,Llama-8B,False,ffn,4,64,256,0,4096,32,8,14336,1,1,614.4
A100,Llama-8B,False,norm_pre,4,64,256,0,4096,32,8,14336,1,1,114.688
A100,Llama-8B,False,norm_post,4,64,256,0,4096,32,8,14336,1,1,98.304
A100,Llama-8B,False,attn,8,64,512,0,4096,32,8,14336,1,1,407.552
A100,Llama-8B,False,ffn,8,64,512,0,4096,32,8,14336,1,1,913.407
A100,Llama-8B,False,norm_pre,8,64,512,0,4096,32,8,14336,1,1,114.688
A100,Llama-8B,False,norm_post,8,64,512,0,4096,32,8,14336,1,1,69.632
A100,Llama-70B,True,attn,1,128,128,0,8192,64,8,28672,1,1,514.047
A100,Llama-70B,True,ffn,1,128,128,0,8192,64,8,28672,1,1,1630.208
A100,Llama-70B,True,norm_pre,1,128,128,0,8192,64,8,28672,1,1,114.688
A100,Llama-70B,True,norm_post,1,128,128,0,8192,64,8,28672,1,1,62.463
A100,Llama-70B,True,attn,1,256,256,0,8192,64,8,28672,1,1,605.184
A100,Llama-70B,True,ffn,1,256,256,0,8192,64,8,28672,1,1,1694.72
A100,Llama-70B,True,norm_pre,1,256,256,0,8192,64,8,28672,1,1,116.736
A100,Llama-70B,True,norm_post,1,256,256,0,8192,64,8,28672,1,1,65.535
A100,Llama-70B,True,attn,1,512,512,0,8192,64,8,28672,1,1,1020.928
A100,Llama-70B,True,ffn,1,512,512,0,8192,64,8,28672,1,1,3087.359
A100,Llama-70B,True,norm_pre,1,512,512,0,8192,64,8,28672,1,1,133.12
A100,Llama-70B,True,norm_post,1,512,512,0,8192,64,8,28672,1,1,112.64
A100,Llama-70B,True,attn,1,768,768,0,8192,64,8,28672,1,1,1304.576
A100,Llama-70B,True,ffn,1,768,768,0,8192,64,8,28672,1,1,4609.024
A100,Llama-70B,True,norm_pre,1,768,768,0,8192,64,8,28672,1,1,209.92
A100,Llama-70B,True,norm_post,1,768,768,0,8192,64,8,28672,1,1,194.56
A100,Llama-70B,True,attn,1,1024,1024,0,8192,64,8,28672,1,1,1741.824
A100,Llama-70B,True,ffn,1,1024,1024,0,8192,64,8,28672,1,1,5812.223
A100,Llama-70B,True,norm_pre,1,1024,1024,0,8192,64,8,28672,1,1,292.863
A100,Llama-70B,True,norm_post,1,1024,1024,0,8192,64,8,28672,1,1,277.503
A100,Llama-70B,True,attn,2,128,256,0,8192,64,8,28672,1,1,602.111
A100,Llama-70B,True,ffn,2,128,256,0,8192,64,8,28672,1,1,1696.768
A100,Llama-70B,True,norm_pre,2,128,256,0,8192,64,8,28672,1,1,116.736
A100,Llama-70B,True,norm_post,2,128,256,0,8192,64,8,28672,1,1,65.535
A100,Llama-70B,True,attn,2,256,512,0,8192,64,8,28672,1,1,1007.616
A100,Llama-70B,True,ffn,2,256,512,0,8192,64,8,28672,1,1,3120.127
A100,Llama-70B,True,norm_pre,2,256,512,0,8192,64,8,28672,1,1,134.143
A100,Llama-70B,True,norm_post,2,256,512,0,8192,64,8,28672,1,1,113.664
A100,Llama-70B,True,attn,2,512,1024,0,8192,64,8,28672,1,1,1692.672
A100,Llama-70B,True,ffn,2,512,1024,0,8192,64,8,28672,1,1,5871.615
A100,Llama-70B,True,norm_pre,2,512,1024,0,8192,64,8,28672,1,1,292.863
A100,Llama-70B,True,norm_post,2,512,1024,0,8192,64,8,28672,1,1,277.503
A100,Llama-70B,True,attn,4,128,512,0,8192,64,8,28672,1,1,1003.52
A100,Llama-70B,True,ffn,4,128,512,0,8192,64,8,28672,1,1,3123.199
A100,Llama-70B,True,norm_pre,4,128,512,0,8192,64,8,28672,1,1,134.143
A100,Llama-70B,True,norm_post,4,128,512,0,8192,64,8,28672,1,1,112.64
A100,Llama-70B,True,attn,4,256,1024,0,8192,64,8,28672,1,1,1667.072
A100,Llama-70B,True,ffn,4,256,1024,0,8192,64,8,28672,1,1,5871.615
A100,Llama-70B,True,norm_pre,4,256,1024,0,8192,64,8,28672,1,1,291.839
A100,Llama-70B,True,norm_post,4,256,1024,0,8192,64,8,28672,1,1,277.503
A100,Llama-70B,True,attn,4,512,2048,0,8192,64,8,28672,1,1,3156.991
A100,Llama-70B,True,ffn,4,512,2048,0,8192,64,8,28672,1,1,11257.856
A100,Llama-70B,True,norm_pre,4,512,2048,0,8192,64,8,28672,1,1,546.815
A100,Llama-70B,True,norm_post,4,512,2048,0,8192,64,8,28672,1,1,534.528
A100,Llama-70B,True,attn,8,128,1024,0,8192,64,8,28672,1,1,1661.952
A100,Llama-70B,True,ffn,8,128,1024,0,8192,64,8,28672,1,1,5871.615
A100,Llama-70B,True,norm_pre,8,128,1024,0,8192,64,8,28672,1,1,291.839
A100,Llama-70B,True,norm_post,8,128,1024,0,8192,64,8,28672,1,1,277.503
A100,Llama-70B,True,attn,8,256,2048,0,8192,64,8,28672,1,1,3110.912
A100,Llama-70B,True,ffn,8,256,2048,0,8192,64,8,28672,1,1,11383.808
A100,Llama-70B,True,norm_pre,8,256,2048,0,8192,64,8,28672,1,1,547.839
A100,Llama-70B,True,norm_post,8,256,2048,0,8192,64,8,28672,1,1,534.528
A100,Llama-70B,True,attn,8,512,4096,0,8192,64,8,28672,1,1,6296.576
A100,Llama-70B,True,ffn,8,512,4096,0,8192,64,8,28672,1,1,22732.799
A100,Llama-70B,True,norm_pre,8,512,4096,0,8192,64,8,28672,1,1,1033.215
A100,Llama-70B,True,norm_post,8,512,4096,0,8192,64,8,28672,1,1,1019.904
A100,Llama-70B,True,attn,16,128,2048,0,8192,64,8,28672,1,1,3132.416
A100,Llama-70B,True,ffn,16,128,2048,0,8192,64,8,28672,1,1,11277.312
A100,Llama-70B,True,norm_pre,16,128,2048,0,8192,64,8,28672,1,1,548.864
A100,Llama-70B,True,norm_post,16,128,2048,0,8192,64,8,28672,1,1,535.552
A100,Llama-70B,True,attn,16,256,4096,0,8192,64,8,28672,1,1,6208.511
A100,Llama-70B,True,ffn,16,256,4096,0,8192,64,8,28672,1,1,22730.752
A100,Llama-70B,True,norm_pre,16,256,4096,0,8192,64,8,28672,1,1,1034.24
A100,Llama-70B,True,norm_post,16,256,4096,0,8192,64,8,28672,1,1,1018.88
A100,Llama-70B,True,attn,2,64,128,0,8192,64,8,28672,1,1,465.92
A100,Llama-70B,True,ffn,2,64,128,0,8192,64,8,28672,1,1,1483.775
A100,Llama-70B,True,norm_pre,2,64,128,0,8192,64,8,28672,1,1,113.664
A100,Llama-70B,True,norm_post,2,64,128,0,8192,64,8,28672,1,1,49.152
A100,Llama-70B,True,attn,4,64,256,0,8192,64,8,28672,1,1,609.279
A100,Llama-70B,True,ffn,4,64,256,0,8192,64,8,28672,1,1,1711.104
A100,Llama-70B,True,norm_pre,4,64,256,0,8192,64,8,28672,1,1,115.712
A100,Llama-70B,True,norm_post,4,64,256,0,8192,64,8,28672,1,1,66.56
A100,Llama-70B,True,attn,8,64,512,0,8192,64,8,28672,1,1,1002.496
A100,Llama-70B,True,ffn,8,64,512,0,8192,64,8,28672,1,1,3121.151
A100,Llama-70B,True,norm_pre,8,64,512,0,8192,64,8,28672,1,1,133.12
A100,Llama-70B,True,norm_post,8,64,512,0,8192,64,8,28672,1,1,113.664
A100,Llama-3.3-70B,True,attn,1,128,128,0,8192,64,8,28672,1,1,506.879
A100,Llama-3.3-70B,True,ffn,1,128,128,0,8192,64,8,28672,1,1,1629.184
A100,Llama-3.3-70B,True,norm_pre,1,128,128,0,8192,64,8,28672,1,1,109.567
A100,Llama-3.3-70B,True,norm_post,1,128,128,0,8192,64,8,28672,1,1,49.152
A100,Llama-3.3-70B,True,attn,1,256,256,0,8192,64,8,28672,1,1,599.039
A100,Llama-3.3-70B,True,ffn,1,256,256,0,8192,64,8,28672,1,1,1696.768
A100,Llama-3.3-70B,True,norm_pre,1,256,256,0,8192,64,8,28672,1,1,110.592
A100,Llama-3.3-70B,True,norm_post,1,256,256,0,8192,64,8,28672,1,1,65.535
A100,Llama-3.3-70B,True,attn,1,512,512,0,8192,64,8,28672,1,1,1012.735
A100,Llama-3.3-70B,True,ffn,1,512,512,0,8192,64,8,28672,1,1,3087.359
A100,Llama-3.3-70B,True,norm_pre,1,512,512,0,8192,64,8,28672,1,1,131.071
A100,Llama-3.3-70B,True,norm_post,1,512,512,0,8192,64,8,28672,1,1,112.64
A100,Llama-3.3-70B,True,attn,1,768,768,0,8192,64,8,28672,1,1,1301.504
A100,Llama-3.3-70B,True,ffn,1,768,768,0,8192,64,8,28672,1,1,4658.175
A100,Llama-3.3-70B,True,norm_pre,1,768,768,0,8192,64,8,28672,1,1,207.872
A100,Llama-3.3-70B,True,norm_post,1,768,768,0,8192,64,8,28672,1,1,192.512
A100,Llama-3.3-70B,True,attn,1,1024,1024,0,8192,64,8,28672,1,1,1740.8
A100,Llama-3.3-70B,True,ffn,1,1024,1024,0,8192,64,8,28672,1,1,5870.592
A100,Llama-3.3-70B,True,norm_pre,1,1024,1024,0,8192,64,8,28672,1,1,290.816
A100,Llama-3.3-70B,True,norm_post,1,1024,1024,0,8192,64,8,28672,1,1,276.479
A100,Llama-3.3-70B,True,attn,2,128,256,0,8192,64,8,28672,1,1,599.039
A100,Llama-3.3-70B,True,ffn,2,128,256,0,8192,64,8,28672,1,1,1709.056
A100,Llama-3.3-70B,True,norm_pre,2,128,256,0,8192,64,8,28672,1,1,111.616
A100,Llama-3.3-70B,True,norm_post,2,128,256,0,8192,64,8,28672,1,1,64.511
A100,Llama-3.3-70B,True,attn,2,256,512,0,8192,64,8,28672,1,1,999.423
A100,Llama-3.3-70B,True,ffn,2,256,512,0,8192,64,8,28672,1,1,3120.127
A100,Llama-3.3-70B,True,norm_pre,2,256,512,0,8192,64,8,28672,1,1,132.095
A100,Llama-3.3-70B,True,norm_post,2,256,512,0,8192,64,8,28672,1,1,112.64
A100,Llama-3.3-70B,True,attn,2,512,1024,0,8192,64,8,28672,1,1,1692.672
A100,Llama-3.3-70B,True,ffn,2,512,1024,0,8192,64,8,28672,1,1,5870.592
A100,Llama-3.3-70B,True,norm_pre,2,512,1024,0,8192,64,8,28672,1,1,290.816
A100,Llama-3.3-70B,True,norm_post,2,512,1024,0,8192,64,8,28672,1,1,276.479
A100,Llama-3.3-70B,True,attn,4,128,512,0,8192,64,8,28672,1,1,994.304
A100,Llama-3.3-70B,True,ffn,4,128,512,0,8192,64,8,28672,1,1,3120.127
A100,Llama-3.3-70B,True,norm_pre,4,128,512,0,8192,64,8,28672,1,1,132.095
A100,Llama-3.3-70B,True,norm_post,4,128,512,0,8192,64,8,28672,1,1,112.64
A100,Llama-3.3-70B,True,attn,4,256,1024,0,8192,64,8,28672,1,1,1665.024
A100,Llama-3.3-70B,True,ffn,4,256,1024,0,8192,64,8,28672,1,1,5869.567
A100,Llama-3.3-70B,True,norm_pre,4,256,1024,0,8192,64,8,28672,1,1,290.816
A100,Llama-3.3-70B,True,norm_post,4,256,1024,0,8192,64,8,28672,1,1,276.479
A100,Llama-3.3-70B,True,attn,4,512,2048,0,8192,64,8,28672,1,1,3158.015
A100,Llama-3.3-70B,True,ffn,4,512,2048,0,8192,64,8,28672,1,1,11261.952
A100,Llama-3.3-70B,True,norm_pre,4,512,2048,0,8192,64,8,28672,1,1,546.815
A100,Llama-3.3-70B,True,norm_post,4,512,2048,0,8192,64,8,28672,1,1,535.552
A100,Llama-3.3-70B,True,attn,8,128,1024,0,8192,64,8,28672,1,1,1665.024
A100,Llama-3.3-70B,True,ffn,8,128,1024,0,8192,64,8,28672,1,1,5870.592
A100,Llama-3.3-70B,True,norm_pre,8,128,1024,0,8192,64,8,28672,1,1,290.816
A100,Llama-3.3-70B,True,norm_post,8,128,1024,0,8192,64,8,28672,1,1,277.503
A100,Llama-3.3-70B,True,attn,8,256,2048,0,8192,64,8,28672,1,1,3142.656
A100,Llama-3.3-70B,True,ffn,8,256,2048,0,8192,64,8,28672,1,1,11275.263
A100,Llama-3.3-70B,True,norm_pre,8,256,2048,0,8192,64,8,28672,1,1,546.815
A100,Llama-3.3-70B,True,norm_post,8,256,2048,0,8192,64,8,28672,1,1,534.528
A100,Llama-3.3-70B,True,attn,8,512,4096,0,8192,64,8,28672,1,1,6292.479
A100,Llama-3.3-70B,True,ffn,8,512,4096,0,8192,64,8,28672,1,1,22740.991
A100,Llama-3.3-70B,True,norm_pre,8,512,4096,0,8192,64,8,28672,1,1,1031.167
A100,Llama-3.3-70B,True,norm_post,8,512,4096,0,8192,64,8,28672,1,1,1018.88
A100,Llama-3.3-70B,True,attn,16,128,2048,0,8192,64,8,28672,1,1,3129.343
A100,Llama-3.3-70B,True,ffn,16,128,2048,0,8192,64,8,28672,1,1,11388.928
A100,Llama-3.3-70B,True,norm_pre,16,128,2048,0,8192,64,8,28672,1,1,546.815
A100,Llama-3.3-70B,True,norm_post,16,128,2048,0,8192,64,8,28672,1,1,535.552
A100,Llama-3.3-70B,True,attn,16,256,4096,0,8192,64,8,28672,1,1,6262.784
A100,Llama-3.3-70B,True,ffn,16,256,4096,0,8192,64,8,28672,1,1,22751.232
A100,Llama-3.3-70B,True,norm_pre,16,256,4096,0,8192,64,8,28672,1,1,1032.191
A100,Llama-3.3-70B,True,norm_post,16,256,4096,0,8192,64,8,28672,1,1,1018.88
A100,Llama-3.3-70B,True,attn,2,64,128,0,8192,64,8,28672,1,1,461.823
A100,Llama-3.3-70B,True,ffn,2,64,128,0,8192,64,8,28672,1,1,1483.775
A100,Llama-3.3-70B,True,norm_pre,2,64,128,0,8192,64,8,28672,1,1,109.567
A100,Llama-3.3-70B,True,norm_post,2,64,128,0,8192,64,8,28672,1,1,49.152
A100,Llama-3.3-70B,True,attn,4,64,256,0,8192,64,8,28672,1,1,605.184
A100,Llama-3.3-70B,True,ffn,4,64,256,0,8192,64,8,28672,1,1,1709.056
A100,Llama-3.3-70B,True,norm_pre,4,64,256,0,8192,64,8,28672,1,1,110.592
A100,Llama-3.3-70B,True,norm_post,4,64,256,0,8192,64,8,28672,1,1,65.535
A100,Llama-3.3-70B,True,attn,8,64,512,0,8192,64,8,28672,1,1,1004.544
A100,Llama-3.3-70B,True,ffn,8,64,512,0,8192,64,8,28672,1,1,3123.199
A100,Llama-3.3-70B,True,norm_pre,8,64,512,0,8192,64,8,28672,1,1,132.095
A100,Llama-3.3-70B,True,norm_post,8,64,512,0,8192,64,8,28672,1,1,112.64
A100,Qwen-72B,True,attn,1,128,128,0,8192,64,8,29568,1,1,530.431
A100,Qwen-72B,True,ffn,1,128,128,0,8192,64,8,29568,1,1,1645.568
A100,Qwen-72B,True,norm_pre,1,128,128,0,8192,64,8,29568,1,1,113.664
A100,Qwen-72B,True,norm_post,1,128,128,0,8192,64,8,29568,1,1,48.128
A100,Qwen-72B,True,attn,1,256,256,0,8192,64,8,29568,1,1,623.615
A100,Qwen-72B,True,ffn,1,256,256,0,8192,64,8,29568,1,1,1712.128
A100,Qwen-72B,True,norm_pre,1,256,256,0,8192,64,8,29568,1,1,114.688
A100,Qwen-72B,True,norm_post,1,256,256,0,8192,64,8,29568,1,1,65.535
A100,Qwen-72B,True,attn,1,512,512,0,8192,64,8,29568,1,1,1044.479
A100,Qwen-72B,True,ffn,1,512,512,0,8192,64,8,29568,1,1,3151.871
A100,Qwen-72B,True,norm_pre,1,512,512,0,8192,64,8,29568,1,1,132.095
A100,Qwen-72B,True,norm_post,1,512,512,0,8192,64,8,29568,1,1,112.64
A100,Qwen-72B,True,attn,1,768,768,0,8192,64,8,29568,1,1,1324.031
A100,Qwen-72B,True,ffn,1,768,768,0,8192,64,8,29568,1,1,4706.304
A100,Qwen-72B,True,norm_pre,1,768,768,0,8192,64,8,29568,1,1,209.92
A100,Qwen-72B,True,norm_post,1,768,768,0,8192,64,8,29568,1,1,191.487
A100,Qwen-72B,True,attn,1,1024,1024,0,8192,64,8,29568,1,1,1831.936
A100,Qwen-72B,True,ffn,1,1024,1024,0,8192,64,8,29568,1,1,5939.199
A100,Qwen-72B,True,norm_pre,1,1024,1024,0,8192,64,8,29568,1,1,292.863
A100,Qwen-72B,True,norm_post,1,1024,1024,0,8192,64,8,29568,1,1,276.479
A100,Qwen-72B,True,attn,2,128,256,0,8192,64,8,29568,1,1,623.615
A100,Qwen-72B,True,ffn,2,128,256,0,8192,64,8,29568,1,1,1728.512
A100,Qwen-72B,True,norm_pre,2,128,256,0,8192,64,8,29568,1,1,114.688
A100,Qwen-72B,True,norm_post,2,128,256,0,8192,64,8,29568,1,1,66.56
A100,Qwen-72B,True,attn,2,256,512,0,8192,64,8,29568,1,1,1033.215
A100,Qwen-72B,True,ffn,2,256,512,0,8192,64,8,29568,1,1,3153.919
A100,Qwen-72B,True,norm_pre,2,256,512,0,8192,64,8,29568,1,1,132.095
A100,Qwen-72B,True,norm_post,2,256,512,0,8192,64,8,29568,1,1,112.64
A100,Qwen-72B,True,attn,2,512,1024,0,8192,64,8,29568,1,1,1779.711
A100,Qwen-72B,True,ffn,2,512,1024,0,8192,64,8,29568,1,1,5947.391
A100,Qwen-72B,True,norm_pre,2,512,1024,0,8192,64,8,29568,1,1,291.839
A100,Qwen-72B,True,norm_post,2,512,1024,0,8192,64,8,29568,1,1,279.552
A100,Qwen-72B,True,attn,4,128,512,0,8192,64,8,29568,1,1,1035.264
A100,Qwen-72B,True,ffn,4,128,512,0,8192,64,8,29568,1,1,3151.871
A100,Qwen-72B,True,norm_pre,4,128,512,0,8192,64,8,29568,1,1,132.095
A100,Qwen-72B,True,norm_post,4,128,512,0,8192,64,8,29568,1,1,113.664
A100,Qwen-72B,True,attn,4,256,1024,0,8192,64,8,29568,1,1,1770.496
A100,Qwen-72B,True,ffn,4,256,1024,0,8192,64,8,29568,1,1,5941.247
A100,Qwen-72B,True,norm_pre,4,256,1024,0,8192,64,8,29568,1,1,291.839
A100,Qwen-72B,True,norm_post,4,256,1024,0,8192,64,8,29568,1,1,278.528
A100,Qwen-72B,True,attn,4,512,2048,0,8192,64,8,29568,1,1,3175.424
A100,Qwen-72B,True,ffn,4,512,2048,0,8192,64,8,29568,1,1,11804.672
A100,Qwen-72B,True,norm_pre,4,512,2048,0,8192,64,8,29568,1,1,547.839
A100,Qwen-72B,True,norm_post,4,512,2048,0,8192,64,8,29568,1,1,535.552
A100,Qwen-72B,True,attn,8,128,1024,0,8192,64,8,29568,1,1,1745.919
A100,Qwen-72B,True,ffn,8,128,1024,0,8192,64,8,29568,1,1,5939.199
A100,Qwen-72B,True,norm_pre,8,128,1024,0,8192,64,8,29568,1,1,290.816
A100,Qwen-72B,True,norm_post,8,128,1024,0,8192,64,8,29568,1,1,279.552
A100,Qwen-72B,True,attn,8,256,2048,0,8192,64,8,29568,1,1,3161.087
