M,N,K,latency_us
1,2048,3584,28.95
1,3584,4096,54.089
1,3584,14336,154.96
1,4096,3584,48.479
1,4096,4096,54.256
1,4096,12800,155.371
1,4096,14336,158.164
1,6144,6144,95.493
1,7168,7168,132.298
1,8192,8192,164.832
1,8192,28672,588.95
1,8192,29568,611.202
1,12800,4096,144.465
1,14336,3584,150.576
1,14336,4096,168.189
1,16384,6144,284.256
1,20480,7168,377.6
1,28672,8192,607.181
1,29568,8192,642.067
1,32000,4096,385.427
1,49152,4096,552.124
1,64000,7168,1190.0
2,1024,4096,25.452
2,1024,6144,33.134
2,1024,7168,37.486
2,1024,8192,41.385
2,2048,3584,26.703
2,3584,4096,54.493
2,3584,14336,173.035
2,4096,3584,48.484
2,4096,4096,54.512
2,4096,12800,155.445
2,4096,14336,173.674
2,6144,6144,97.545
2,6144,16384,282.147
2,7168,7168,144.837
2,7168,20480,394.826
2,8192,8192,206.854
2,8192,28672,606.894
2,8192,29568,630.269
2,12800,4096,124.573
2,14336,3584,142.89
2,14336,4096,160.432
2,16384,6144,284.62
2,20480,7168,377.987
2,28672,8192,607.779
2,29568,8192,620.694
2,32000,4096,386.003
2,49152,4096,552.694
2,64000,7168,1150.0
2,100352,6144,1530.0
2,128256,4096,1280.0
2,128256,8192,2580.0
2,152064,8192,3003.0
2,256000,3584,2220.0
4,1024,4096,25.544
4,1024,6144,33.162
4,1024,7168,37.52
4,1024,8192,41.41
4,2048,3584,26.729
4,3584,4096,53.8
4,3584,14336,173.183
4,4096,3584,48.132
4,4096,4096,53.922
4,4096,12800,155.72
4,4096,14336,173.865
4,6144,6144,130.388
4,6144,16384,282.559
4,7168,7168,144.984
4,7168,20480,395.181
4,8192,8192,207.002
4,8192,28672,607.699
4,8192,29568,631.422
4,12800,4096,124.984
4,14336,3584,142.941
4,14336,4096,160.478
4,16384,6144,285.28
4,20480,7168,378.863
4,28672,8192,611.394
4,29568,8192,621.414
4,32000,4096,386.486
4,49152,4096,553.303
4,64000,7168,1150.0
4,100352,6144,1530.0
4,128256,4096,1284.0
4,128256,8192,2583.0
4,152064,8192,3008.0
4,256000,3584,2221.0
8,1024,4096,25.482
8,1024,6144,33.221
8,1024,7168,37.53
8,1024,8192,41.422
8,2048,3584,26.721
8,3584,4096,53.849
8,3584,14336,173.381
8,4096,3584,48.126
8,4096,4096,54.105
8,4096,12800,155.757
8,4096,14336,173.697
8,6144,6144,107.632
8,6144,16384,283.727
8,7168,7168,145.498
8,7168,20480,397.061
8,8192,8192,207.514
8,8192,28672,609.424
8,8192,29568,632.689
8,12800,4096,125.979
8,14336,3584,143.085
8,14336,4096,160.439
8,16384,6144,286.153
8,20480,7168,379.942
8,28672,8192,612.547
8,29568,8192,622.013
8,32000,4096,387.249
8,49152,4096,555.207
8,64000,7168,1159.0
8,100352,6144,1532.0
8,128256,4096,1290.0
8,128256,8192,2590.0
8,152064,8192,3013.0
8,256000,3584,2230.0
16,1024,4096,25.631
16,1024,6144,33.149
16,1024,7168,37.563
16,1024,8192,41.438
16,2048,3584,27.122
16,3584,4096,53.95
16,3584,14336,173.421
16,4096,3584,48.302
16,4096,4096,54.106
16,4096,12800,155.691
16,4096,14336,173.708
16,6144,6144,107.906
16,6144,16384,289.185
16,7168,7168,146.71
16,7168,20480,401.718
16,8192,8192,209.014
16,8192,28672,612.425
16,8192,29568,635.665
16,12800,4096,146.503
16,14336,3584,143.36
16,14336,4096,160.739
16,16384,6144,288.589
16,20480,7168,383.34
16,28672,8192,620.535
16,29568,8192,623.578
16,32000,4096,389.951
16,49152,4096,558.184
16,64000,7168,1167.0
16,100352,6144,1535.0
16,128256,4096,1290.0
16,128256,8192,2597.0
16,152064,8192,3022.0
16,256000,3584,2239.0
32,1024,4096,53.087
32,1024,6144,33.264
32,1024,7168,37.621
32,1024,8192,31.121
32,2048,3584,47.204
32,3584,4096,54.303
32,3584,14336,174.741
32,4096,3584,49.035
32,4096,4096,54.464
32,4096,12800,157.426
32,4096,14336,175.097
32,6144,6144,148.892
32,6144,16384,385.527
32,7168,7168,172.479
32,7168,20480,486.577
32,8192,8192,196.681
32,8192,28672,678.073
32,8192,29568,698.949
32,12800,4096,207.386
32,14336,3584,179.358
32,14336,4096,203.127
32,16384,6144,380.802
32,20480,7168,394.208
32,28672,8192,650.638
32,29568,8192,808.698
32,32000,4096,410.106
32,49152,4096,518.385
32,64000,7168,1238.0
32,100352,6144,1551.0
32,128256,4096,1330.0
32,128256,8192,2718.0
32,152064,8192,3164.0
32,256000,3584,2231.0
64,1024,4096,18.493
64,1024,6144,24.473
64,1024,7168,26.248
64,1024,8192,30.566
64,2048,3584,27.923
64,3584,4096,56.819
64,3584,14336,175.467
64,4096,3584,51.485
64,4096,4096,57.222
64,4096,12800,158.312
64,4096,14336,176.074
64,6144,6144,148.986
64,6144,16384,385.665
64,7168,7168,172.666
64,7168,20480,486.803
64,8192,8192,337.625
64,8192,28672,678.528
64,8192,29568,699.092
64,12800,4096,204.342
64,14336,3584,349.631
64,14336,4096,396.95
64,16384,6144,395.351
64,20480,7168,513.676
64,28672,8192,1013.0
64,29568,8192,809.951
64,32000,4096,411.198
64,49152,4096,523.965
64,64000,7168,1249.0
64,100352,6144,1560.0
64,128256,4096,1340.0
64,128256,8192,2739.0
64,152064,8192,3197.0
64,256000,3584,2263.0
128,1024,4096,25.634
128,1024,6144,36.064
128,1024,7168,40.682
128,1024,8192,45.161
128,2048,3584,48.964
128,3584,4096,86.87
128,3584,14336,276.56
128,4096,3584,89.346
128,4096,4096,101.096
128,4096,12800,302.846
128,4096,14336,338.548
128,6144,6144,211.975
128,6144,16384,531.212
128,7168,7168,348.877
128,7168,20480,748.013
128,8192,8192,394.628
128,8192,28672,1360.0
128,8192,29568,1390.0
128,12800,4096,286.963
128,14336,3584,352.589
128,14336,4096,399.276
128,16384,6144,588.89
128,20480,7168,688.533
128,28672,8192,1151.0
128,29568,8192,1160.0
128,32000,4096,780.881
128,49152,4096,975.856
128,64000,7168,2350.0
128,100352,6144,2880.0
128,128256,4096,2700.0
128,128256,8192,5350.0
128,152064,8192,6111.0
128,256000,3584,4380.0
256,1024,4096,46.822
256,1024,6144,67.75
256,1024,7168,76.46
256,1024,8192,85.297
256,2048,3584,89.886
256,3584,4096,197.79
256,3584,14336,672.921
256,4096,3584,179.561
256,4096,4096,202.576
256,4096,12800,617.601
256,4096,14336,688.714
256,6144,6144,403.436
256,6144,16384,1040.0
256,7168,7168,484.089
256,7168,20480,1450.0
256,8192,8192,766.212
256,8192,28672,2170.0
256,8192,29568,2240.0
256,12800,4096,576.168
256,14336,3584,505.219
256,14336,4096,576.021
256,16384,6144,1150.0
256,20480,7168,1340.0
256,28672,8192,2300.0
256,29568,8192,2300.0
256,32000,4096,1540.0
256,49152,4096,1900.0
256,64000,7168,4660.0
256,100352,6144,5749.0
256,128256,4096,5000.0
256,128256,8192,9920.0
256,152064,8192,11450.0
256,256000,3584,8430.0
512,1024,4096,105.537
512,1024,6144,149.911
512,1024,7168,175.213
512,1024,8192,199.133
512,2048,3584,175.237
512,3584,4096,392.625
512,3584,14336,1330.0
512,4096,3584,341.241
512,4096,4096,388.516
512,4096,12800,1190.0
512,4096,14336,1330.0
512,6144,6144,880.368
512,6144,16384,1880.0
512,7168,7168,1020.0
512,7168,20480,3800.0
512,8192,8192,1530.0
512,8192,28672,5410.0
512,8192,29568,5580.0
512,12800,4096,995.933
512,14336,3584,1004.0
512,14336,4096,1148.0
512,16384,6144,2050.0
512,20480,7168,2670.0
512,28672,8192,4560.0
512,29568,8192,4562.0
512,32000,4096,2690.0
512,49152,4096,3860.0
512,64000,7168,8650.0
512,100352,6144,11420.0
512,128256,4096,9610.0
512,128256,8192,18972.0
512,152064,8192,22030.0
512,256000,3584,16515.0
1024,1024,4096,205.187
1024,1024,6144,299.495
1024,1024,7168,346.442
1024,1024,8192,394.241
1024,2048,3584,339.917
1024,3584,4096,598.609
1024,3584,14336,2650.0
1024,4096,3584,678.315
1024,4096,4096,772.578
1024,4096,12800,2370.0
1024,4096,14336,2658.0
1024,6144,6144,1720.0
1024,6144,16384,3820.0
1024,7168,7168,2010.0
1024,7168,20480,5721.0
1024,8192,8192,2702.0
1024,8192,28672,8870.0
1024,8192,29568,9150.0
1024,12800,4096,1930.0
1024,14336,3584,2030.0
1024,14336,4096,2310.0
1024,16384,6144,4010.0
1024,20480,7168,5330.0
1024,28672,8192,8360.0
1024,29568,8192,9118.0
1024,32000,4096,4990.0
1024,49152,4096,7317.0
1024,64000,7168,16625.0
1024,100352,6144,22252.0
1024,128256,4096,18760.0
1024,128256,8192,37205.0
1024,152064,8192,44039.0
1024,256000,3584,32876.0
2048,1024,4096,330.657
2048,1024,6144,485.2
2048,1024,7168,566.196
2048,1024,8192,643.118
2048,2048,3584,680.076
2048,3584,4096,1205.0
2048,3584,14336,4030.0
2048,4096,3584,1191.0
2048,4096,4096,1350.0
2048,4096,12800,4018.0
2048,4096,14336,4488.0
2048,6144,6144,2870.0
2048,6144,16384,7570.0
2048,7168,7168,4000.0
2048,7168,20480,10460.0
2048,8192,8192,5320.0
2048,8192,28672,16710.0
2048,8192,29568,17220.0
2048,12800,4096,3840.0
2048,14336,3584,3710.0
2048,14336,4096,4230.0
2048,16384,6144,7430.0
2048,20480,7168,10650.0
2048,28672,8192,16710.0
2048,29568,8192,17460.0
2048,32000,4096,9573.0
2048,49152,4096,14592.0
2048,64000,7168,32580.0
2048,100352,6144,43930.0
2048,128256,4096,37483.0
2048,128256,8192,74338.0
2048,152064,8192,88043.0
2048,256000,3584,65735.0
4096,1024,4096,633.913
4096,1024,6144,940.759
4096,1024,7168,1090.0
4096,1024,8192,1250.0
4096,2048,3584,1350.0
4096,3584,4096,2130.0
4096,3584,14336,7312.0
4096,4096,3584,2360.0
4096,4096,4096,2690.0
4096,4096,12800,8280.0
4096,4096,14336,9270.0
4096,6144,6144,5720.0
4096,6144,16384,15120.0
4096,7168,7168,7330.0
4096,7168,20480,20787.0
4096,8192,8192,9871.0
4096,8192,28672,34312.0
4096,8192,29568,35385.0
4096,12800,4096,7665.0
4096,14336,3584,7400.0
4096,14336,4096,8435.0
4096,16384,6144,14290.0
4096,20480,7168,21271.0
4096,28672,8192,33383.0
4096,29568,8192,34892.0
4096,32000,4096,18752.0
4096,49152,4096,28763.0
4096,64000,7168,65120.0
4096,100352,6144,87351.0
4096,128256,4096,74958.0
4096,128256,8192,148646.0
4096,152064,8192,175967.0
4096,256000,3584,131176.0
8192,1024,4096,1330.0
8192,1024,6144,1820.0
8192,1024,7168,2120.0
8192,1024,8192,2420.0
8192,2048,3584,2370.0
8192,3584,4096,4230.0
8192,3584,14336,14580.0
8192,4096,3584,4390.0
8192,4096,4096,5000.0
8192,4096,12800,15371.0
8192,4096,14336,17210.0
8192,6144,6144,10860.0
8192,6144,16384,28720.0
8192,7168,7168,14640.0
8192,7168,20480,41540.0
8192,8192,8192,18990.0
8192,8192,28672,66445.0
8192,8192,29568,68521.0
8192,12800,4096,15303.0
8192,14336,3584,14784.0
8192,14336,4096,16843.0
8192,16384,6144,28560.0
8192,20480,7168,41875.0
8192,28672,8192,66758.0
8192,29568,8192,69022.0
8192,32000,4096,37492.0
8192,49152,4096,57459.0
8192,64000,7168,130228.0
8192,100352,6144,174710.0
8192,128256,4096,149833.0
8192,128256,8192,297246.0
8192,152064,8192,351912.0
8192,256000,3584,262047.0
