16,16,4,8,8,os,71,22.535
8,32,64,8,8,os,311,82.315
16,32,4,8,8,os,143,22.378
4,64,32,8,8,os,367,34.877
16,64,4,8,8,os,287,22.3
8,16,128,8,8,os,283,90.459
4,32,8,8,8,os,87,18.391
8,64,8,8,8,os,175,36.571
8,64,4,8,8,os,143,22.378
4,64,16,8,8,os,239,26.778
16,32,32,8,8,os,367,69.755
16,64,16,8,8,os,479,53.445
32,16,2,8,8,os,127,12.598
8,64,32,8,8,os,367,69.755
8,32,4,8,8,os,71,22.535
4,64,8,8,8,os,175,18.286
4,32,64,8,8,os,311,41.158
16,16,64,8,8,os,311,82.315
8,64,16,8,8,os,239,53.556
8,16,8,8,8,os,43,37.209
16,64,2,8,8,os,255,12.549
16,16,32,8,8,os,183,69.945
16,64,8,8,8,os,351,36.467
1,8,4,8,8,os,17,2.941
16,32,2,8,8,os,127,12.598
8,32,32,8,8,os,183,69.945
16,64,1,8,8,os,239,6.695
8,16,64,8,8,os,155,82.581
1,64,1,8,8,os,119,0.84
16,32,16,8,8,os,239,53.556
64,32,1,8,8,os,479,6.681
32,32,16,8,8,os,479,53.445
1,64,32,8,8,os,367,8.719
4,32,32,8,8,os,183,34.973
1,64,16,8,8,os,239,6.695
16,16,16,8,8,os,119,53.782
64,64,1,8,8,os,959,6.674
8,32,16,8,8,os,119,53.782
1,64,8,8,8,os,175,4.571
8,16,32,8,8,os,91,70.33
16,32,8,8,8,os,175,36.571
4,32,16,8,8,os,119,26.891
64,32,8,8,8,os,703,36.415
16,16,8,8,8,os,87,36.782
8,32,8,8,8,os,87,36.782
1,64,4,8,8,os,143,2.797
64,64,4,8,8,os,1151,22.242
8,16,16,8,8,os,59,54.237
64,32,4,8,8,os,575,22.261
1,64,2,8,8,os,127,1.575
64,64,2,8,8,os,1023,12.512
64,32,2,8,8,os,511,12.524
8,8,256,8,8,os,269,95.167
4,16,128,8,8,os,283,45.230
8,8,128,8,8,os,141,90.780
2,32,64,8,8,os,311,20.579
4,16,64,8,8,os,155,41.290
8,8,64,8,8,os,77,83.117
2,32,32,8,8,os,183,17.486
4,16,32,8,8,os,91,35.165
8,8,32,8,8,os,45,71.111
2,64,32,8,8,os,367,17.439
8,128,16,8,8,os,479,53.445
4,128,16,8,8,os,479,26.722
8,128,8,8,8,os,351,36.467
32,32,8,8,8,os,351,36.467
2,32,16,8,8,os,119,13.445
4,16,16,8,8,os,59,27.119
8,8,16,8,8,os,29,55.172
2,32,8,8,8,os,87,9.195
8,16,4,8,8,os,35,22.857
4,32,4,8,8,os,71,11.268
4,16,8,8,8,os,43,18.605
8,32,2,8,8,os,63,12.698
8,8,8,8,8,os,21,38.095
2,64,16,8,8,os,239,13.389
2,64,8,8,8,os,175,9.143
4,64,4,8,8,os,143,11.189
8,64,2,8,8,os,127,12.598
2,128,16,8,8,os,479,13.361
4,128,8,8,8,os,351,18.234
8,128,4,8,8,os,287,22.300
2,128,8,8,8,os,351,9.117
4,128,4,8,8,os,287,11.150
8,128,2,8,8,os,255,12.549
32,32,4,8,8,os,287,22.300
32,32,2,8,8,os,255,12.549
32,32,1,8,8,os,239,6.695
32,16,1,8,8,os,119,6.723
16,16,2,8,8,os,63,12.698
8,32,1,8,8,os,59,6.780
16,16,1,8,8,os,59,6.780
32,128,4,8,8,os,1151,22.242
128,64,2,8,8,os,2047,12.506
128,128,1,8,8,os,3839,6.668
32,128,2,8,8,os,1023,12.512
128,64,1,8,8,os,1919,6.670
32,128,1,8,8,os,959,6.674
8,1,128,8,8,os,141,11.348
1,1,128,8,8,os,141,1.418
1,16,64,8,8,os,155,10.323
32,1,64,8,8,os,311,10.289
1,1,64,8,8,os,77,1.299
1,16,128,8,8,os,283,11.307
1,32,32,8,8,os,183,8.743
1,1,32,8,8,os,45,1.111
8,1,64,8,8,os,77,10.390
1,16,32,8,8,os,91,8.791
1,32,16,8,8,os,119,6.723
1,1,16,8,8,os,29,0.862
8,1,32,8,8,os,45,8.889
1,16,16,8,8,os,59,6.780
1,32,8,8,8,os,87,4.598
1,1,8,8,8,os,21,0.595
8,1,16,8,8,os,29,6.897
1,16,8,8,8,os,43,4.651
1,32,4,8,8,os,71,2.817
1,1,4,8,8,os,17,0.368
8,1,8,8,8,os,21,4.762
1,16,4,8,8,os,35,2.857
1,32,2,8,8,os,63,1.587
1,1,2,8,8,os,15,0.208
1,16,2,8,8,os,31,1.613
1,32,1,8,8,os,59,0.847
1,1,1,8,8,os,14,0.112
8,1,2,8,8,os,15,1.667
1,16,1,8,8,os,29,0.862
8,1,1,8,8,os,14,0.893
1,128,16,8,8,os,479,6.681
1,128,8,8,8,os,351,4.558
1,128,4,8,8,os,287,2.787
1,128,2,8,8,os,255,1.569
1,128,1,8,8,os,239,0.837
1,1,256,8,8,os,269,1.487
8,1,256,8,8,os,269,11.896
1,16,96,8,8,os,219,10.959
1,32,96,8,8,os,439,10.934
1,16,192,8,8,os,411,11.679
1,32,48,8,8,os,247,9.717
1,8,192,8,8,os,205,11.707
1,64,48,8,8,os,495,9.697
8,32,76,8,8,os,359,84.680
32,16,38,8,8,os,415,73.253
16,16,76,8,8,os,359,84.680
32,32,19,8,8,os,527,57.685
8,32,12,8,8,os,103,46.602
32,16,6,8,8,os,159,30.189
16,16,12,8,8,os,103,46.602
32,32,3,8,8,os,271,17.712
16,64,12,8,8,os,415,46.265
64,32,6,8,8,os,639,30.047
32,32,12,8,8,os,415,46.265
64,64,3,8,8,os,1087,17.663
8,6,256,8,8,os,269,71.375
8,6,76,8,8,os,89,64.045
32,3,38,8,8,os,207,27.536
16,6,128,8,8,os,283,67.845
16,6,38,8,8,os,103,55.340
16,3,76,8,8,os,179,31.844
32,6,64,8,8,os,311,61.736
32,6,19,8,8,os,131,43.511
32,2,76,8,8,os,359,21.170
8,6,128,8,8,os,141,68.085
32,3,64,8,8,os,311,30.868
16,6,64,8,8,os,155,61.935
16,3,128,8,8,os,283,33.922
32,6,32,8,8,os,183,52.459
8,6,64,8,8,os,77,62.338
8,6,12,8,8,os,25,36.000
32,3,32,8,8,os,183,26.230
32,3,6,8,8,os,79,11.392
16,6,32,8,8,os,91,52.747
16,6,6,8,8,os,39,23.077
16,3,64,8,8,os,155,30.968
16,3,12,8,8,os,51,17.647
32,6,16,8,8,os,119,40.336
32,6,3,8,8,os,67,13.433
32,2,12,8,8,os,103,11.650
8,6,32,8,8,os,45,53.333
32,3,16,8,8,os,119,20.168
16,6,16,8,8,os,59,40.678
16,3,32,8,8,os,91,26.374
32,6,8,8,8,os,87,27.586
8,6,16,8,8,os,29,41.379
32,3,8,8,8,os,87,13.793
16,6,8,8,8,os,43,27.907
16,3,16,8,8,os,59,20.339
32,6,4,8,8,os,71,16.901
8,6,8,8,8,os,21,28.571
8,6,4,8,8,os,17,17.647
32,3,4,8,8,os,71,8.451
32,3,2,8,8,os,63,4.762
16,6,4,8,8,os,35,17.143
16,6,2,8,8,os,31,9.677
16,3,8,8,8,os,43,13.953
16,3,4,8,8,os,35,8.571
32,6,2,8,8,os,63,9.524
32,6,1,8,8,os,59,5.085
32,2,4,8,8,os,71,5.634
8,6,2,8,8,os,15,10.000
32,3,1,8,8,os,59,2.542
16,6,1,8,8,os,29,5.172
16,3,2,8,8,os,31,4.839
32,2,2,8,8,os,63,3.175
16,38,12,8,8,os,259,44.015
64,19,6,8,8,os,479,23.800
32,38,6,8,8,os,399,28.571
32,19,12,8,8,os,311,36.656
64,38,3,8,8,os,679,16.789
64,10,12,8,8,os,415,28.916
16,38,32,8,8,os,459,66.231
64,19,16,8,8,os,719,42.281
32,38,16,8,8,os,599,50.751
32,19,32,8,8,os,551,55.172
64,38,8,8,8,os,879,34.585
64,10,32,8,8,os,735,43.537
16,38,16,8,8,os,299,50.836
64,19,8,8,8,os,527,28.843
32,38,8,8,8,os,439,34.624
32,19,16,8,8,os,359,42.340
64,38,4,8,8,os,719,21.140
64,10,16,8,8,os,479,33.403
16,38,8,8,8,os,219,34.703
16,38,4,8,8,os,179,21.229
64,19,4,8,8,os,431,17.633
64,19,2,8,8,os,383,9.922
32,38,4,8,8,os,359,21.170
32,38,2,8,8,os,319,11.912
32,19,8,8,8,os,263,28.897
32,19,4,8,8,os,215,17.674
64,38,2,8,8,os,639,11.894
64,38,1,8,8,os,599,6.344
64,10,8,8,8,os,351,22.792
64,10,4,8,8,os,287,13.937
16,38,2,8,8,os,159,11.950
64,19,1,8,8,os,359,5.292
32,38,1,8,8,os,299,6.355
32,19,2,8,8,os,191,9.948
64,10,2,8,8,os,255,7.843
32,102,8,8,8,os,1143,35.696
32,102,4,8,8,os,935,21.818
128,51,4,8,8,os,2015,20.248
128,51,2,8,8,os,1791,11.390
64,102,4,8,8,os,1871,21.807
64,102,2,8,8,os,1663,12.267
64,51,8,8,8,os,1231,33.144
64,51,4,8,8,os,1007,20.258
128,102,2,8,8,os,3327,12.263
128,102,1,8,8,os,3119,6.541
128,26,8,8,8,os,1407,29.566
128,26,4,8,8,os,1151,18.071
32,102,2,8,8,os,831,12.274
128,51,1,8,8,os,1679,6.075
64,102,1,8,8,os,1559,6.543
64,51,2,8,8,os,895,11.397
128,26,2,8,8,os,1023,10.166
1,13,128,8,8,os,283,9.187
1,25,128,8,8,os,567,8.818
1,13,256,8,8,os,539,9.647
1,25,64,8,8,os,311,8.039
1,7,256,8,8,os,269,10.409
8,25,128,8,8,os,567,70.547
32,13,64,8,8,os,623,66.774
1,13,64,8,8,os,155,8.387
16,25,64,8,8,os,623,64.205
16,13,128,8,8,os,567,73.369
32,25,32,8,8,os,735,54.422
1,25,32,8,8,os,183,6.831
1,7,128,8,8,os,141,9.929
8,25,64,8,8,os,311,64.309
32,13,32,8,8,os,367,56.676
1,13,32,8,8,os,91,7.143
16,25,32,8,8,os,367,54.496
16,13,64,8,8,os,311,66.881
32,25,16,8,8,os,479,41.754
1,25,16,8,8,os,119,5.252
32,7,64,8,8,os,311,72.026
1,7,64,8,8,os,77,9.091
8,25,32,8,8,os,183,54.645
32,13,16,8,8,os,239,43.515
1,13,16,8,8,os,59,5.508
16,25,16,8,8,os,239,41.841
16,13,32,8,8,os,183,56.831
32,25,8,8,8,os,351,28.490
1,25,8,8,8,os,87,3.592
32,7,32,8,8,os,183,61.202
1,7,32,8,8,os,45,7.778
8,25,16,8,8,os,119,42.017
32,13,8,8,8,os,175,29.714
1,13,8,8,8,os,43,3.779
16,25,8,8,8,os,175,28.571
16,13,16,8,8,os,119,43.697
32,25,4,8,8,os,287,17.422
1,25,4,8,8,os,71,2.201
32,7,16,8,8,os,119,47.059
1,7,16,8,8,os,29,6.034
8,25,8,8,8,os,87,28.736
32,13,4,8,8,os,143,18.182
1,13,4,8,8,os,35,2.321
16,25,4,8,8,os,143,17.483
16,13,8,8,8,os,87,29.885
32,25,2,8,8,os,255,9.804
1,25,2,8,8,os,63,1.240
32,7,8,8,8,os,87,32.184
1,7,8,8,8,os,21,4.167
8,25,4,8,8,os,71,17.606
32,13,2,8,8,os,127,10.236
1,13,2,8,8,os,31,1.310
16,25,2,8,8,os,127,9.843
16,13,4,8,8,os,71,18.310
32,25,1,8,8,os,239,5.230
1,25,1,8,8,os,59,0.662
32,7,4,8,8,os,71,19.718
1,7,4,8,8,os,17,2.574
64,13,32,8,8,os,735,56.599
64,25,16,8,8,os,959,41.710
64,13,16,8,8,os,479,43.424
64,25,8,8,8,os,703,28.450
64,7,32,8,8,os,367,61.035
64,13,8,8,8,os,351,29.630
64,25,4,8,8,os,575,17.391
64,7,16,8,8,os,239,46.862
64,13,4,8,8,os,287,18.118
64,25,2,8,8,os,511,9.785
64,7,8,8,8,os,175,32.000
64,13,2,8,8,os,255,10.196
64,25,1,8,8,os,479,5.219
64,7,4,8,8,os,143,19.580
128,13,16,8,8,os,959,43.379
128,25,8,8,8,os,1407,28.429
128,13,8,8,8,os,703,29.587
128,25,4,8,8,os,1151,17.376
128,7,16,8,8,os,479,46.764
128,13,4,8,8,os,575,18.087
128,25,2,8,8,os,1023,9.775
128,7,8,8,8,os,351,31.909
128,13,2,8,8,os,511,10.176
128,25,1,8,8,os,959,5.214
128,7,4,8,8,os,287,19.512
8,10,256,8,8,os,539,59.369
8,10,76,8,8,os,179,53.073
32,5,38,8,8,os,207,45.894
16,10,128,8,8,os,567,56.437
16,10,38,8,8,os,207,45.894
16,5,76,8,8,os,179,53.073
32,10,64,8,8,os,623,51.364
32,10,19,8,8,os,263,36.122
32,3,76,8,8,os,359,31.755
8,10,128,8,8,os,283,56.537
32,5,64,8,8,os,311,51.447
16,10,64,8,8,os,311,51.447
16,5,128,8,8,os,283,56.537
32,10,32,8,8,os,367,43.597
8,10,64,8,8,os,155,51.613
8,10,12,8,8,os,51,29.412
32,5,32,8,8,os,183,43.716
32,5,6,8,8,os,79,18.987
16,10,32,8,8,os,183,43.716
16,10,6,8,8,os,79,18.987
16,5,64,8,8,os,155,51.613
16,5,12,8,8,os,51,29.412
32,10,16,8,8,os,239,33.473
32,10,3,8,8,os,135,11.111
32,3,12,8,8,os,103,17.476
8,10,32,8,8,os,91,43.956
32,5,16,8,8,os,119,33.613
16,10,16,8,8,os,119,33.613
16,5,32,8,8,os,91,43.956
32,10,8,8,8,os,175,22.857
8,10,16,8,8,os,59,33.898
32,5,8,8,8,os,87,22.989
16,10,8,8,8,os,87,22.989
16,5,16,8,8,os,59,33.898
32,10,4,8,8,os,143,13.986
8,10,8,8,8,os,43,23.256
8,10,4,8,8,os,35,14.286
32,5,4,8,8,os,71,14.085
32,5,2,8,8,os,63,7.937
16,10,4,8,8,os,71,14.085
16,10,2,8,8,os,63,7.937
16,5,8,8,8,os,43,23.256
16,5,4,8,8,os,35,14.286
32,10,2,8,8,os,127,7.874
32,10,1,8,8,os,119,4.202
8,10,2,8,8,os,31,8.065
32,5,1,8,8,os,59,4.237
16,10,1,8,8,os,59,4.237
16,5,2,8,8,os,31,8.065
16,42,12,8,8,os,311,40.514
64,21,6,8,8,os,479,26.305
32,42,6,8,8,os,479,26.305
32,21,12,8,8,os,311,40.514
64,42,3,8,8,os,815,15.460
64,11,12,8,8,os,415,31.807
16,42,32,8,8,os,551,60.980
64,21,16,8,8,os,719,46.732
32,42,16,8,8,os,719,46.732
32,21,32,8,8,os,551,60.980
64,42,8,8,8,os,1055,31.848
64,11,32,8,8,os,735,47.891
16,42,16,8,8,os,359,46.797
64,21,8,8,8,os,527,31.879
32,42,8,8,8,os,527,31.879
32,21,16,8,8,os,359,46.797
64,42,4,8,8,os,863,19.467
64,11,16,8,8,os,479,36.743
16,42,8,8,8,os,263,31.939
16,42,4,8,8,os,215,19.535
64,21,4,8,8,os,431,19.490
64,21,2,8,8,os,383,10.966
32,42,4,8,8,os,431,19.490
32,42,2,8,8,os,383,10.966
32,21,8,8,8,os,263,31.939
32,21,4,8,8,os,215,19.535
64,42,2,8,8,os,767,10.952
64,42,1,8,8,os,719,5.841
64,11,8,8,8,os,351,25.071
64,11,4,8,8,os,287,15.331
16,42,2,8,8,os,191,10.995
64,21,1,8,8,os,359,5.850
32,42,1,8,8,os,359,5.850
32,21,2,8,8,os,191,10.995
64,11,2,8,8,os,255,8.627
32,42,12,8,8,os,623,40.449
128,21,6,8,8,os,959,26.277
64,42,6,8,8,os,959,26.277
64,21,12,8,8,os,623,40.449
128,42,3,8,8,os,1631,15.451
128,11,12,8,8,os,831,31.769
128,21,8,8,8,os,1055,31.848
128,42,4,8,8,os,1727,19.456
128,11,16,8,8,os,959,36.705
128,21,4,8,8,os,863,19.467
128,21,2,8,8,os,767,10.952
128,42,2,8,8,os,1535,10.945
128,42,1,8,8,os,1439,5.837
128,11,8,8,8,os,703,25.036
128,11,4,8,8,os,575,15.304
128,21,1,8,8,os,719,5.841
128,11,2,8,8,os,511,8.611
1,10,256,8,8,os,539,7.421
1,5,128,8,8,os,141,7.092
1,10,128,8,8,os,283,7.067
1,5,256,8,8,os,269,7.435
1,10,64,8,8,os,155,6.452
1,3,256,8,8,os,269,4.461
1,5,64,8,8,os,77,6.494
1,10,32,8,8,os,91,5.495
1,3,128,8,8,os,141,4.255
1,5,32,8,8,os,45,5.556
1,10,16,8,8,os,59,4.237
1,3,64,8,8,os,77,3.896
1,5,16,8,8,os,29,4.310
1,10,8,8,8,os,43,2.907
1,3,32,8,8,os,45,3.333
1,5,8,8,8,os,21,2.976
1,10,4,8,8,os,35,1.786
1,3,16,8,8,os,29,2.586
1,5,4,8,8,os,17,1.838
1,10,2,8,8,os,31,1.008
1,3,8,8,8,os,21,1.786
1,5,2,8,8,os,15,1.042
1,10,1,8,8,os,29,0.539
1,3,4,8,8,os,17,1.103
1,21,64,8,8,os,233,9.013
1,42,64,8,8,os,467,8.994
1,21,128,8,8,os,425,9.882
1,42,32,8,8,os,275,7.636
1,11,128,8,8,os,283,7.774
1,21,32,8,8,os,137,7.664
1,42,16,8,8,os,179,5.866
1,11,64,8,8,os,155,7.097
1,21,16,8,8,os,89,5.899
1,42,8,8,8,os,131,4.008
1,11,32,8,8,os,91,6.044
1,21,8,8,8,os,65,4.038
1,42,4,8,8,os,107,2.453
1,11,16,8,8,os,59,4.661
1,21,4,8,8,os,53,2.476
1,42,2,8,8,os,95,1.382
1,11,8,8,8,os,43,3.198
1,21,2,8,8,os,47,1.396
1,42,1,8,8,os,89,0.737
1,11,4,8,8,os,35,1.964
8,21,76,8,8,os,269,74.164
32,11,38,8,8,os,415,50.361
16,21,38,8,8,os,311,64.148
16,11,76,8,8,os,359,58.217
32,21,19,8,8,os,395,50.506
32,6,76,8,8,os,359,63.510
8,21,128,8,8,os,425,79.059
32,11,64,8,8,os,623,56.501
16,21,64,8,8,os,467,71.949
16,11,128,8,8,os,567,62.081
8,21,64,8,8,os,233,72.103
8,21,12,8,8,os,77,40.909
32,11,32,8,8,os,367,47.956
32,11,6,8,8,os,159,20.755
16,21,32,8,8,os,275,61.091
16,21,6,8,8,os,119,26.471
16,11,64,8,8,os,311,56.592
16,11,12,8,8,os,103,32.039
32,21,3,8,8,os,203,15.517
32,6,12,8,8,os,103,34.951
8,21,32,8,8,os,137,61.314
32,11,16,8,8,os,239,36.820
16,21,16,8,8,os,179,46.927
16,11,32,8,8,os,183,48.087
8,21,16,8,8,os,89,47.191
32,11,8,8,8,os,175,25.143
16,21,8,8,8,os,131,32.061
16,11,16,8,8,os,119,36.975
8,21,8,8,8,os,65,32.308
8,21,4,8,8,os,53,19.811
32,11,4,8,8,os,143,15.385
32,11,2,8,8,os,127,8.661
16,21,4,8,8,os,107,19.626
16,21,2,8,8,os,95,11.053
16,11,8,8,8,os,87,25.287
16,11,4,8,8,os,71,15.493
32,21,1,8,8,os,179,5.866
8,21,2,8,8,os,47,11.170
32,11,1,8,8,os,119,4.622
16,21,1,8,8,os,89,5.899
16,11,2,8,8,os,63,8.730
16,21,76,8,8,os,539,74.026
64,11,38,8,8,os,831,50.301
32,21,38,8,8,os,623,64.045
32,11,76,8,8,os,719,58.136
64,21,19,8,8,os,791,50.442
16,21,12,8,8,os,155,40.645
64,11,6,8,8,os,319,20.690
32,21,6,8,8,os,239,26.360
32,11,12,8,8,os,207,31.884
64,21,3,8,8,os,407,15.479
64,6,12,8,8,os,207,34.783
64,6,32,8,8,os,367,52.316
64,6,16,8,8,os,239,40.167
64,6,8,8,8,os,175,27.429
64,6,4,8,8,os,143,16.783
64,11,1,8,8,os,239,4.603
64,6,2,8,8,os,127,9.449
32,85,12,8,8,os,1143,44.619
64,85,6,8,8,os,1759,28.994
128,85,3,8,8,os,2991,17.051
32,85,8,8,8,os,967,35.160
32,85,4,8,8,os,791,21.492
128,43,4,8,8,os,1727,19.919
128,43,2,8,8,os,1535,11.205
64,85,4,8,8,os,1583,21.478
64,85,2,8,8,os,1407,12.082
64,43,8,8,8,os,1055,32.607
64,43,4,8,8,os,863,19.930
128,85,2,8,8,os,2815,12.078
128,85,1,8,8,os,2639,6.442
128,22,8,8,8,os,1055,33.365
128,22,4,8,8,os,863,20.394
32,85,2,8,8,os,703,12.091
128,43,1,8,8,os,1439,5.976
64,85,1,8,8,os,1319,6.444
64,43,2,8,8,os,767,11.213
128,22,2,8,8,os,767,11.473
1,11,256,8,8,os,539,8.163
1,6,256,8,8,os,269,8.922
1,6,128,8,8,os,141,8.511
1,6,64,8,8,os,77,7.792
1,6,32,8,8,os,45,6.667
1,6,16,8,8,os,29,5.172
1,6,8,8,8,os,21,3.571
1,11,2,8,8,os,31,1.109
1,21,1,8,8,os,44,0.746
1,6,4,8,8,os,17,2.206
1,85,32,8,8,os,505,8.416
1,43,16,8,8,os,179,6.006
1,85,16,8,8,os,329,6.459
1,43,32,8,8,os,275,7.818
1,85,8,8,8,os,241,4.409
1,22,32,8,8,os,137,8.029
1,43,8,8,8,os,131,4.103
1,85,4,8,8,os,197,2.697
1,22,16,8,8,os,89,6.180
1,43,4,8,8,os,107,2.512
1,85,2,8,8,os,175,1.518
1,22,8,8,8,os,65,4.231
1,43,2,8,8,os,95,1.414
1,85,1,8,8,os,164,0.810
1,22,4,8,8,os,53,2.594
